year	division	conf_id	conf_name	team_id	team_name	team_url
2014	1	-1	ALL TEAMS	14	Albany (NY)	http://stats.ncaa.org/team/index/11620?org_id=14
2014	1	-1	ALL TEAMS	17	Alcorn	http://stats.ncaa.org/team/index/11620?org_id=17
2014	1	-1	ALL TEAMS	27	Appalachian St.	http://stats.ncaa.org/team/index/11620?org_id=27
2014	1	-1	ALL TEAMS	29	Arizona	http://stats.ncaa.org/team/index/11620?org_id=29
2014	1	-1	ALL TEAMS	28	Arizona St.	http://stats.ncaa.org/team/index/11620?org_id=28
2014	1	-1	ALL TEAMS	2678	Ark.-Pine Bluff	http://stats.ncaa.org/team/index/11620?org_id=2678
2014	1	-1	ALL TEAMS	31	Arkansas	http://stats.ncaa.org/team/index/11620?org_id=31
2014	1	-1	ALL TEAMS	30	Arkansas St.	http://stats.ncaa.org/team/index/11620?org_id=30
2014	1	-1	ALL TEAMS	725	Army West Point	http://stats.ncaa.org/team/index/11620?org_id=725
2014	1	-1	ALL TEAMS	37	Auburn	http://stats.ncaa.org/team/index/11620?org_id=37
2014	1	-1	ALL TEAMS	43	Austin Peay	http://stats.ncaa.org/team/index/11620?org_id=43
2014	1	-1	ALL TEAMS	77	BYU	http://stats.ncaa.org/team/index/11620?org_id=77
2014	1	-1	ALL TEAMS	47	Ball St.	http://stats.ncaa.org/team/index/11620?org_id=47
2014	1	-1	ALL TEAMS	51	Baylor	http://stats.ncaa.org/team/index/11620?org_id=51
2014	1	-1	ALL TEAMS	14927	Belmont	http://stats.ncaa.org/team/index/11620?org_id=14927
2014	1	-1	ALL TEAMS	61	Bethune-Cookman	http://stats.ncaa.org/team/index/11620?org_id=61
2014	1	-1	ALL TEAMS	62	Binghamton	http://stats.ncaa.org/team/index/11620?org_id=62
2014	1	-1	ALL TEAMS	67	Boston College	http://stats.ncaa.org/team/index/11620?org_id=67
2014	1	-1	ALL TEAMS	71	Bowling Green	http://stats.ncaa.org/team/index/11620?org_id=71
2014	1	-1	ALL TEAMS	72	Bradley	http://stats.ncaa.org/team/index/11620?org_id=72
2014	1	-1	ALL TEAMS	80	Brown	http://stats.ncaa.org/team/index/11620?org_id=80
2014	1	-1	ALL TEAMS	81	Bryant	http://stats.ncaa.org/team/index/11620?org_id=81
2014	1	-1	ALL TEAMS	83	Bucknell	http://stats.ncaa.org/team/index/11620?org_id=83
2014	1	-1	ALL TEAMS	86	Buffalo	http://stats.ncaa.org/team/index/11620?org_id=86
2014	1	-1	ALL TEAMS	87	Butler	http://stats.ncaa.org/team/index/11620?org_id=87
2014	1	-1	ALL TEAMS	94	CSU Bakersfield	http://stats.ncaa.org/team/index/11620?org_id=94
2014	1	-1	ALL TEAMS	101	CSUN	http://stats.ncaa.org/team/index/11620?org_id=101
2014	1	-1	ALL TEAMS	90	Cal Poly	http://stats.ncaa.org/team/index/11620?org_id=90
2014	1	-1	ALL TEAMS	97	Cal St. Fullerton	http://stats.ncaa.org/team/index/11620?org_id=97
2014	1	-1	ALL TEAMS	107	California	http://stats.ncaa.org/team/index/11620?org_id=107
2014	1	-1	ALL TEAMS	115	Campbell	http://stats.ncaa.org/team/index/11620?org_id=115
2014	1	-1	ALL TEAMS	116	Canisius	http://stats.ncaa.org/team/index/11620?org_id=116
2014	1	-1	ALL TEAMS	1004	Central Ark.	http://stats.ncaa.org/team/index/11620?org_id=1004
2014	1	-1	ALL TEAMS	127	Central Conn. St.	http://stats.ncaa.org/team/index/11620?org_id=127
2014	1	-1	ALL TEAMS	129	Central Mich.	http://stats.ncaa.org/team/index/11620?org_id=129
2014	1	-1	ALL TEAMS	48	Charleston So.	http://stats.ncaa.org/team/index/11620?org_id=48
2014	1	-1	ALL TEAMS	458	Charlotte	http://stats.ncaa.org/team/index/11620?org_id=458
2014	1	-1	ALL TEAMS	136	Chicago St.	http://stats.ncaa.org/team/index/11620?org_id=136
2014	1	-1	ALL TEAMS	140	Cincinnati	http://stats.ncaa.org/team/index/11620?org_id=140
2014	1	-1	ALL TEAMS	147	Clemson	http://stats.ncaa.org/team/index/11620?org_id=147
2014	1	-1	ALL TEAMS	149	Coastal Caro.	http://stats.ncaa.org/team/index/11620?org_id=149
2014	1	-1	ALL TEAMS	1014	Col. of Charleston	http://stats.ncaa.org/team/index/11620?org_id=1014
2014	1	-1	ALL TEAMS	158	Columbia	http://stats.ncaa.org/team/index/11620?org_id=158
2014	1	-1	ALL TEAMS	165	Coppin St.	http://stats.ncaa.org/team/index/11620?org_id=165
2014	1	-1	ALL TEAMS	167	Cornell	http://stats.ncaa.org/team/index/11620?org_id=167
2014	1	-1	ALL TEAMS	169	Creighton	http://stats.ncaa.org/team/index/11620?org_id=169
2014	1	-1	ALL TEAMS	1045	Dallas Baptist	http://stats.ncaa.org/team/index/11620?org_id=1045
2014	1	-1	ALL TEAMS	172	Dartmouth	http://stats.ncaa.org/team/index/11620?org_id=172
2014	1	-1	ALL TEAMS	173	Davidson	http://stats.ncaa.org/team/index/11620?org_id=173
2014	1	-1	ALL TEAMS	175	Dayton	http://stats.ncaa.org/team/index/11620?org_id=175
2014	1	-1	ALL TEAMS	180	Delaware	http://stats.ncaa.org/team/index/11620?org_id=180
2014	1	-1	ALL TEAMS	178	Delaware St.	http://stats.ncaa.org/team/index/11620?org_id=178
2014	1	-1	ALL TEAMS	193	Duke	http://stats.ncaa.org/team/index/11620?org_id=193
2014	1	-1	ALL TEAMS	198	ETSU	http://stats.ncaa.org/team/index/11620?org_id=198
2014	1	-1	ALL TEAMS	196	East Carolina	http://stats.ncaa.org/team/index/11620?org_id=196
2014	1	-1	ALL TEAMS	201	Eastern Ill.	http://stats.ncaa.org/team/index/11620?org_id=201
2014	1	-1	ALL TEAMS	202	Eastern Ky.	http://stats.ncaa.org/team/index/11620?org_id=202
2014	1	-1	ALL TEAMS	204	Eastern Mich.	http://stats.ncaa.org/team/index/11620?org_id=204
2014	1	-1	ALL TEAMS	1068	Elon	http://stats.ncaa.org/team/index/11620?org_id=1068
2014	1	-1	ALL TEAMS	219	Evansville	http://stats.ncaa.org/team/index/11620?org_id=219
2014	1	-1	ALL TEAMS	28755	FGCU	http://stats.ncaa.org/team/index/11620?org_id=28755
2014	1	-1	ALL TEAMS	231	FIU	http://stats.ncaa.org/team/index/11620?org_id=231
2014	1	-1	ALL TEAMS	220	Fairfield	http://stats.ncaa.org/team/index/11620?org_id=220
2014	1	-1	ALL TEAMS	222	Fairleigh Dickinson	http://stats.ncaa.org/team/index/11620?org_id=222
2014	1	-1	ALL TEAMS	229	Fla. Atlantic	http://stats.ncaa.org/team/index/11620?org_id=229
2014	1	-1	ALL TEAMS	235	Florida	http://stats.ncaa.org/team/index/11620?org_id=235
2014	1	-1	ALL TEAMS	228	Florida A&M	http://stats.ncaa.org/team/index/11620?org_id=228
2014	1	-1	ALL TEAMS	234	Florida St.	http://stats.ncaa.org/team/index/11620?org_id=234
2014	1	-1	ALL TEAMS	236	Fordham	http://stats.ncaa.org/team/index/11620?org_id=236
2014	1	-1	ALL TEAMS	96	Fresno St.	http://stats.ncaa.org/team/index/11620?org_id=96
2014	1	-1	ALL TEAMS	244	Furman	http://stats.ncaa.org/team/index/11620?org_id=244
2014	1	-1	ALL TEAMS	253	Ga. Southern	http://stats.ncaa.org/team/index/11620?org_id=253
2014	1	-1	ALL TEAMS	1092	Gardner-Webb	http://stats.ncaa.org/team/index/11620?org_id=1092
2014	1	-1	ALL TEAMS	248	George Mason	http://stats.ncaa.org/team/index/11620?org_id=248
2014	1	-1	ALL TEAMS	249	George Washington	http://stats.ncaa.org/team/index/11620?org_id=249
2014	1	-1	ALL TEAMS	251	Georgetown	http://stats.ncaa.org/team/index/11620?org_id=251
2014	1	-1	ALL TEAMS	257	Georgia	http://stats.ncaa.org/team/index/11620?org_id=257
2014	1	-1	ALL TEAMS	254	Georgia St.	http://stats.ncaa.org/team/index/11620?org_id=254
2014	1	-1	ALL TEAMS	255	Georgia Tech	http://stats.ncaa.org/team/index/11620?org_id=255
2014	1	-1	ALL TEAMS	260	Gonzaga	http://stats.ncaa.org/team/index/11620?org_id=260
2014	1	-1	ALL TEAMS	261	Grambling	http://stats.ncaa.org/team/index/11620?org_id=261
2014	1	-1	ALL TEAMS	1104	Grand Canyon	http://stats.ncaa.org/team/index/11620?org_id=1104
2014	1	-1	ALL TEAMS	272	Hartford	http://stats.ncaa.org/team/index/11620?org_id=272
2014	1	-1	ALL TEAMS	275	Harvard	http://stats.ncaa.org/team/index/11620?org_id=275
2014	1	-1	ALL TEAMS	277	Hawaii	http://stats.ncaa.org/team/index/11620?org_id=277
2014	1	-1	ALL TEAMS	19651	High Point	http://stats.ncaa.org/team/index/11620?org_id=19651
2014	1	-1	ALL TEAMS	283	Hofstra	http://stats.ncaa.org/team/index/11620?org_id=283
2014	1	-1	ALL TEAMS	285	Holy Cross	http://stats.ncaa.org/team/index/11620?org_id=285
2014	1	-1	ALL TEAMS	288	Houston	http://stats.ncaa.org/team/index/11620?org_id=288
2014	1	-1	ALL TEAMS	287	Houston Baptist	http://stats.ncaa.org/team/index/11620?org_id=287
2014	1	-1	ALL TEAMS	308	IPFW	http://stats.ncaa.org/team/index/11620?org_id=308
2014	1	-1	ALL TEAMS	302	Ill.-Chicago	http://stats.ncaa.org/team/index/11620?org_id=302
2014	1	-1	ALL TEAMS	301	Illinois	http://stats.ncaa.org/team/index/11620?org_id=301
2014	1	-1	ALL TEAMS	299	Illinois St.	http://stats.ncaa.org/team/index/11620?org_id=299
2014	1	-1	ALL TEAMS	2743	Incarnate Word	http://stats.ncaa.org/team/index/11620?org_id=2743
2014	1	-1	ALL TEAMS	306	Indiana	http://stats.ncaa.org/team/index/11620?org_id=306
2014	1	-1	ALL TEAMS	305	Indiana St.	http://stats.ncaa.org/team/index/11620?org_id=305
2014	1	-1	ALL TEAMS	310	Iona	http://stats.ncaa.org/team/index/11620?org_id=310
2014	1	-1	ALL TEAMS	312	Iowa	http://stats.ncaa.org/team/index/11620?org_id=312
2014	1	-1	ALL TEAMS	314	Jackson St.	http://stats.ncaa.org/team/index/11620?org_id=314
2014	1	-1	ALL TEAMS	316	Jacksonville	http://stats.ncaa.org/team/index/11620?org_id=316
2014	1	-1	ALL TEAMS	315	Jacksonville St.	http://stats.ncaa.org/team/index/11620?org_id=315
2014	1	-1	ALL TEAMS	317	James Madison	http://stats.ncaa.org/team/index/11620?org_id=317
2014	1	-1	ALL TEAMS	328	Kansas	http://stats.ncaa.org/team/index/11620?org_id=328
2014	1	-1	ALL TEAMS	327	Kansas St.	http://stats.ncaa.org/team/index/11620?org_id=327
2014	1	-1	ALL TEAMS	1157	Kennesaw St.	http://stats.ncaa.org/team/index/11620?org_id=1157
2014	1	-1	ALL TEAMS	331	Kent St.	http://stats.ncaa.org/team/index/11620?org_id=331
2014	1	-1	ALL TEAMS	334	Kentucky	http://stats.ncaa.org/team/index/11620?org_id=334
2014	1	-1	ALL TEAMS	361	LIU Brooklyn	http://stats.ncaa.org/team/index/11620?org_id=361
2014	1	-1	ALL TEAMS	365	LSU	http://stats.ncaa.org/team/index/11620?org_id=365
2014	1	-1	ALL TEAMS	340	La Salle	http://stats.ncaa.org/team/index/11620?org_id=340
2014	1	-1	ALL TEAMS	671	La.-Lafayette	http://stats.ncaa.org/team/index/11620?org_id=671
2014	1	-1	ALL TEAMS	498	La.-Monroe	http://stats.ncaa.org/team/index/11620?org_id=498
2014	1	-1	ALL TEAMS	342	Lafayette	http://stats.ncaa.org/team/index/11620?org_id=342
2014	1	-1	ALL TEAMS	346	Lamar	http://stats.ncaa.org/team/index/11620?org_id=346
2014	1	-1	ALL TEAMS	352	Lehigh	http://stats.ncaa.org/team/index/11620?org_id=352
2014	1	-1	ALL TEAMS	355	Liberty	http://stats.ncaa.org/team/index/11620?org_id=355
2014	1	-1	ALL TEAMS	28600	Lipscomb	http://stats.ncaa.org/team/index/11620?org_id=28600
2014	1	-1	ALL TEAMS	32	Little Rock	http://stats.ncaa.org/team/index/11620?org_id=32
2014	1	-1	ALL TEAMS	99	Long Beach St.	http://stats.ncaa.org/team/index/11620?org_id=99
2014	1	-1	ALL TEAMS	363	Longwood	http://stats.ncaa.org/team/index/11620?org_id=363
2014	1	-1	ALL TEAMS	366	Louisiana Tech	http://stats.ncaa.org/team/index/11620?org_id=366
2014	1	-1	ALL TEAMS	367	Louisville	http://stats.ncaa.org/team/index/11620?org_id=367
2014	1	-1	ALL TEAMS	370	Loyola Marymount	http://stats.ncaa.org/team/index/11620?org_id=370
2014	1	-1	ALL TEAMS	380	Maine	http://stats.ncaa.org/team/index/11620?org_id=380
2014	1	-1	ALL TEAMS	381	Manhattan	http://stats.ncaa.org/team/index/11620?org_id=381
2014	1	-1	ALL TEAMS	386	Marist	http://stats.ncaa.org/team/index/11620?org_id=386
2014	1	-1	ALL TEAMS	388	Marshall	http://stats.ncaa.org/team/index/11620?org_id=388
2014	1	-1	ALL TEAMS	392	Maryland	http://stats.ncaa.org/team/index/11620?org_id=392
2014	1	-1	ALL TEAMS	400	Massachusetts	http://stats.ncaa.org/team/index/11620?org_id=400
2014	1	-1	ALL TEAMS	402	McNeese St.	http://stats.ncaa.org/team/index/11620?org_id=402
2014	1	-1	ALL TEAMS	404	Memphis	http://stats.ncaa.org/team/index/11620?org_id=404
2014	1	-1	ALL TEAMS	406	Mercer	http://stats.ncaa.org/team/index/11620?org_id=406
2014	1	-1	ALL TEAMS	415	Miami (FL)	http://stats.ncaa.org/team/index/11620?org_id=415
2014	1	-1	ALL TEAMS	414	Miami (OH)	http://stats.ncaa.org/team/index/11620?org_id=414
2014	1	-1	ALL TEAMS	418	Michigan	http://stats.ncaa.org/team/index/11620?org_id=418
2014	1	-1	ALL TEAMS	416	Michigan St.	http://stats.ncaa.org/team/index/11620?org_id=416
2014	1	-1	ALL TEAMS	419	Middle Tenn.	http://stats.ncaa.org/team/index/11620?org_id=419
2014	1	-1	ALL TEAMS	797	Milwaukee	http://stats.ncaa.org/team/index/11620?org_id=797
2014	1	-1	ALL TEAMS	428	Minnesota	http://stats.ncaa.org/team/index/11620?org_id=428
2014	1	-1	ALL TEAMS	430	Mississippi St.	http://stats.ncaa.org/team/index/11620?org_id=430
2014	1	-1	ALL TEAMS	432	Mississippi Val.	http://stats.ncaa.org/team/index/11620?org_id=432
2014	1	-1	ALL TEAMS	434	Missouri	http://stats.ncaa.org/team/index/11620?org_id=434
2014	1	-1	ALL TEAMS	669	Missouri St.	http://stats.ncaa.org/team/index/11620?org_id=669
2014	1	-1	ALL TEAMS	439	Monmouth	http://stats.ncaa.org/team/index/11620?org_id=439
2014	1	-1	ALL TEAMS	444	Morehead St.	http://stats.ncaa.org/team/index/11620?org_id=444
2014	1	-1	ALL TEAMS	450	Mt. St. Mary's	http://stats.ncaa.org/team/index/11620?org_id=450
2014	1	-1	ALL TEAMS	454	Murray St.	http://stats.ncaa.org/team/index/11620?org_id=454
2014	1	-1	ALL TEAMS	488	N.C. A&T	http://stats.ncaa.org/team/index/11620?org_id=488
2014	1	-1	ALL TEAMS	489	N.C. Central	http://stats.ncaa.org/team/index/11620?org_id=489
2014	1	-1	ALL TEAMS	471	NJIT	http://stats.ncaa.org/team/index/11620?org_id=471
2014	1	-1	ALL TEAMS	477	NYIT	http://stats.ncaa.org/team/index/11620?org_id=477
2014	1	-1	ALL TEAMS	726	Navy	http://stats.ncaa.org/team/index/11620?org_id=726
2014	1	-1	ALL TEAMS	463	Nebraska	http://stats.ncaa.org/team/index/11620?org_id=463
2014	1	-1	ALL TEAMS	466	Nevada	http://stats.ncaa.org/team/index/11620?org_id=466
2014	1	-1	ALL TEAMS	473	New Mexico	http://stats.ncaa.org/team/index/11620?org_id=473
2014	1	-1	ALL TEAMS	472	New Mexico St.	http://stats.ncaa.org/team/index/11620?org_id=472
2014	1	-1	ALL TEAMS	474	New Orleans	http://stats.ncaa.org/team/index/11620?org_id=474
2014	1	-1	ALL TEAMS	482	Niagara	http://stats.ncaa.org/team/index/11620?org_id=482
2014	1	-1	ALL TEAMS	483	Nicholls St.	http://stats.ncaa.org/team/index/11620?org_id=483
2014	1	-1	ALL TEAMS	485	Norfolk St.	http://stats.ncaa.org/team/index/11620?org_id=485
2014	1	-1	ALL TEAMS	457	North Carolina	http://stats.ncaa.org/team/index/11620?org_id=457
2014	1	-1	ALL TEAMS	490	North Carolina St.	http://stats.ncaa.org/team/index/11620?org_id=490
2014	1	-1	ALL TEAMS	494	North Dakota	http://stats.ncaa.org/team/index/11620?org_id=494
2014	1	-1	ALL TEAMS	493	North Dakota St.	http://stats.ncaa.org/team/index/11620?org_id=493
2014	1	-1	ALL TEAMS	2711	North Florida	http://stats.ncaa.org/team/index/11620?org_id=2711
2014	1	-1	ALL TEAMS	500	Northeastern	http://stats.ncaa.org/team/index/11620?org_id=500
2014	1	-1	ALL TEAMS	502	Northern Colo.	http://stats.ncaa.org/team/index/11620?org_id=502
2014	1	-1	ALL TEAMS	503	Northern Ill.	http://stats.ncaa.org/team/index/11620?org_id=503
2014	1	-1	ALL TEAMS	505	Northern Ky.	http://stats.ncaa.org/team/index/11620?org_id=505
2014	1	-1	ALL TEAMS	509	Northwestern	http://stats.ncaa.org/team/index/11620?org_id=509
2014	1	-1	ALL TEAMS	508	Northwestern St.	http://stats.ncaa.org/team/index/11620?org_id=508
2014	1	-1	ALL TEAMS	513	Notre Dame	http://stats.ncaa.org/team/index/11620?org_id=513
2014	1	-1	ALL TEAMS	514	Oakland	http://stats.ncaa.org/team/index/11620?org_id=514
2014	1	-1	ALL TEAMS	519	Ohio	http://stats.ncaa.org/team/index/11620?org_id=519
2014	1	-1	ALL TEAMS	518	Ohio St.	http://stats.ncaa.org/team/index/11620?org_id=518
2014	1	-1	ALL TEAMS	522	Oklahoma	http://stats.ncaa.org/team/index/11620?org_id=522
2014	1	-1	ALL TEAMS	521	Oklahoma St.	http://stats.ncaa.org/team/index/11620?org_id=521
2014	1	-1	ALL TEAMS	523	Old Dominion	http://stats.ncaa.org/team/index/11620?org_id=523
2014	1	-1	ALL TEAMS	433	Ole Miss	http://stats.ncaa.org/team/index/11620?org_id=433
2014	1	-1	ALL TEAMS	464	Omaha	http://stats.ncaa.org/team/index/11620?org_id=464
2014	1	-1	ALL TEAMS	527	Oral Roberts	http://stats.ncaa.org/team/index/11620?org_id=527
2014	1	-1	ALL TEAMS	529	Oregon	http://stats.ncaa.org/team/index/11620?org_id=529
2014	1	-1	ALL TEAMS	528	Oregon St.	http://stats.ncaa.org/team/index/11620?org_id=528
2014	1	-1	ALL TEAMS	534	Pacific	http://stats.ncaa.org/team/index/11620?org_id=534
2014	1	-1	ALL TEAMS	540	Penn	http://stats.ncaa.org/team/index/11620?org_id=540
2014	1	-1	ALL TEAMS	539	Penn St.	http://stats.ncaa.org/team/index/11620?org_id=539
2014	1	-1	ALL TEAMS	541	Pepperdine	http://stats.ncaa.org/team/index/11620?org_id=541
2014	1	-1	ALL TEAMS	545	Pittsburgh	http://stats.ncaa.org/team/index/11620?org_id=545
2014	1	-1	ALL TEAMS	551	Portland	http://stats.ncaa.org/team/index/11620?org_id=551
2014	1	-1	ALL TEAMS	553	Prairie View	http://stats.ncaa.org/team/index/11620?org_id=553
2014	1	-1	ALL TEAMS	1320	Presbyterian	http://stats.ncaa.org/team/index/11620?org_id=1320
2014	1	-1	ALL TEAMS	554	Princeton	http://stats.ncaa.org/team/index/11620?org_id=554
2014	1	-1	ALL TEAMS	559	Purdue	http://stats.ncaa.org/team/index/11620?org_id=559
2014	1	-1	ALL TEAMS	562	Quinnipiac	http://stats.ncaa.org/team/index/11620?org_id=562
2014	1	-1	ALL TEAMS	563	Radford	http://stats.ncaa.org/team/index/11620?org_id=563
2014	1	-1	ALL TEAMS	572	Rhode Island	http://stats.ncaa.org/team/index/11620?org_id=572
2014	1	-1	ALL TEAMS	574	Rice	http://stats.ncaa.org/team/index/11620?org_id=574
2014	1	-1	ALL TEAMS	575	Richmond	http://stats.ncaa.org/team/index/11620?org_id=575
2014	1	-1	ALL TEAMS	576	Rider	http://stats.ncaa.org/team/index/11620?org_id=576
2014	1	-1	ALL TEAMS	587	Rutgers	http://stats.ncaa.org/team/index/11620?org_id=587
2014	1	-1	ALL TEAMS	660	SIUE	http://stats.ncaa.org/team/index/11620?org_id=660
2014	1	-1	ALL TEAMS	102	Sacramento St.	http://stats.ncaa.org/team/index/11620?org_id=102
2014	1	-1	ALL TEAMS	590	Sacred Heart	http://stats.ncaa.org/team/index/11620?org_id=590
2014	1	-1	ALL TEAMS	606	Saint Joseph's	http://stats.ncaa.org/team/index/11620?org_id=606
2014	1	-1	ALL TEAMS	609	Saint Louis	http://stats.ncaa.org/team/index/11620?org_id=609
