game_id	"	"	is_home	"	"	team_id	"	"	team_name	"	"	team_url	"	"	inning_scores	"	"	team_rhe
3314375	#	0	#	697	#	Texas A&M	#	http://stats.ncaa.org/team/index/11620?org_id=697	#	[2, 1, 1, 0, 0, 1, 0, 0, 0]	#	[5, 8, 0]
3314375	#	1	#	736	#	Vanderbilt	#	http://stats.ncaa.org/team/index/11620?org_id=736	#	[0, 2, 3, 1, 0, 0, 0, 2, 0]	#	[8, 13, 0]
3300438	#	0	#	430	#	Mississippi St.	#	http://stats.ncaa.org/team/index/11620?org_id=430	#	[0, 0, 0, 1, 1, 0, 0, 1, 1]	#	[4, 12, 2]
3300438	#	1	#	365	#	LSU	#	http://stats.ncaa.org/team/index/11620?org_id=365	#	[2, 2, 3, 0, 3, 6, 1, 0, 0]	#	[17, 20, 0]
3379525	#	0	#	439	#	Monmouth	#	http://stats.ncaa.org/team/index/11620?org_id=439	#	[0, 0, 1, 0, 0, 0, 3, 0, 0]	#	[4, 6, 2]
3379525	#	1	#	116	#	Canisius	#	http://stats.ncaa.org/team/index/11620?org_id=116	#	[1, 1, 3, 1, 6, 0, 1, 3, 0]	#	[16, 17, 2]
3161391	#	0	#	735	#	Valparaiso	#	http://stats.ncaa.org/team/index/11620?org_id=735	#	[2, 0, 3, 0, 0, 0, 0, 0, 0]	#	[5, 5, 0]
3161391	#	1	#	26172	#	A&M-Corpus Chris	#	http://stats.ncaa.org/team/index/11620?org_id=26172	#	[0, 0, 0, 0, 0, 0, 0, 1, 0]	#	[1, 6, 5]
3343786	#	0	#	702	#	Texas-Arlington	#	http://stats.ncaa.org/team/index/11620?org_id=702	#	[1, 0, 1, 4, 3, 0, 0, 0, 2]	#	[11, 13, 3]
3343786	#	1	#	716	#	Troy	#	http://stats.ncaa.org/team/index/11620?org_id=716	#	[0, 0, 0, 1, 5, 0, 0, 0, 0]	#	[6, 13, 1]
3016853	#	0	#	164	#	UConn	#	http://stats.ncaa.org/team/index/11620?org_id=164	#	[2, 0, 0, 0, 0, 0, 0, 0, 0]	#	[2, 6, 2]
3016853	#	1	#	518	#	Ohio St.	#	http://stats.ncaa.org/team/index/11620?org_id=518	#	[0, 0, 4, 0, 0, 2, 0, 2, 0]	#	[8, 10, 1]
3361030	#	0	#	635	#	Seton Hall	#	http://stats.ncaa.org/team/index/11620?org_id=635	#	[2, 0, 0, 1, 0, 2, 0, 0, 0, 2]	#	[7, 10, 1]
3361030	#	1	#	169	#	Creighton	#	http://stats.ncaa.org/team/index/11620?org_id=169	#	[0, 0, 1, 1, 1, 0, 2, 0, 0, 3]	#	[8, 12, 1]
3228963	#	0	#	312	#	Iowa	#	http://stats.ncaa.org/team/index/11620?org_id=312	#	[2, 0, 0, 2, 4, 3, 0, 0, 2]	#	[13, 15, 0]
3228963	#	1	#	251	#	Georgetown	#	http://stats.ncaa.org/team/index/11620?org_id=251	#	[0, 0, 0, 0, 0, 0, 0, 0, 1]	#	[1, 5, 3]
3089797	#	0	#	352	#	Lehigh	#	http://stats.ncaa.org/team/index/11620?org_id=352	#	[2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]	#	[6, 13, 2]
3089797	#	1	#	450	#	Mt. St. Mary's	#	http://stats.ncaa.org/team/index/11620?org_id=450	#	[0, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 1]	#	[7, 15, 0]
3258412	#	0	#	312	#	Iowa	#	http://stats.ncaa.org/team/index/11620?org_id=312	#	[0, 0, 0, 2, 1, 0, 0, 0, 0]	#	[3, 8, 0]
3258412	#	1	#	418	#	Michigan	#	http://stats.ncaa.org/team/index/11620?org_id=418	#	[1, 0, 1, 0, 0, 0, 0, 0, 0]	#	[2, 6, 1]
3314379	#	0	#	2711	#	North Florida	#	http://stats.ncaa.org/team/index/11620?org_id=2711	#	[0, 0, 0, 2, 0, 1, 0, 2, 0]	#	[5, 6, 0]
3314379	#	1	#	198	#	East Tenn. St.	#	http://stats.ncaa.org/team/index/11620?org_id=198	#	[1, 0, 0, 2, 1, 0, 1, 0, 1]	#	[6, 9, 1]
3379526	#	0	#	735	#	Valparaiso	#	http://stats.ncaa.org/team/index/11620?org_id=735	#	[0, 4, 0, 0, 1, 0, 0, 0, 0]	#	[5, 11, 1]
3379526	#	1	#	817	#	Youngstown St.	#	http://stats.ncaa.org/team/index/11620?org_id=817	#	[0, 0, 3, 0, 0, 0, 0, 0, 0]	#	[3, 8, 2]
3300454	#	0	#	61	#	Bethune-Cookman	#	http://stats.ncaa.org/team/index/11620?org_id=61	#	[0, 0, 0, 4, 0, 0, 0, 0, 0]	#	[4, 9, 1]
3300454	#	1	#	231	#	FIU	#	http://stats.ncaa.org/team/index/11620?org_id=231	#	[0, 0, 0, 1, 4, 3, 0, 0, 0]	#	[8, 9, 2]
3161394	#	0	#	553	#	Prairie View	#	http://stats.ncaa.org/team/index/11620?org_id=553	#	[1, 0, 2, 1, 0, 0, 2, 0, 0, 0]	#	[6, 12, 1]
3161394	#	1	#	261	#	Grambling	#	http://stats.ncaa.org/team/index/11620?org_id=261	#	[1, 0, 0, 0, 1, 1, 2, 0, 0, 0]	#	[5, 9, 2]
3343787	#	0	#	505	#	Northern Ky.	#	http://stats.ncaa.org/team/index/11620?org_id=505	#	[0, 0, 0, 1, 1, 0, 0, 1, 0]	#	[3, 8, 2]
3343787	#	1	#	28600	#	Lipscomb	#	http://stats.ncaa.org/team/index/11620?org_id=28600	#	[1, 1, 0, 0, 3, 0, 0, 0, 0]	#	[5, 12, 0]
3228964	#	0	#	494	#	North Dakota	#	http://stats.ncaa.org/team/index/11620?org_id=494	#	[1, 0, 4, 3, 1, 0, 1, 0, 0]	#	[10, 16, 0]
3228964	#	1	#	30024	#	Utah Valley	#	http://stats.ncaa.org/team/index/11620?org_id=30024	#	[0, 1, 0, 0, 0, 0, 0, 0, 0]	#	[1, 6, 3]
3017114	#	0	#	169	#	Creighton	#	http://stats.ncaa.org/team/index/11620?org_id=169	#	[0, 0, 0, 0, 1, 0, 0, 0, 0]	#	[1, 9, 1]
3017114	#	1	#	32	#	UALR	#	http://stats.ncaa.org/team/index/11620?org_id=32	#	[1, 0, 0, 0, 1, 0, 0, 3, 0]	#	[5, 9, 0]
3258417	#	0	#	473	#	New Mexico	#	http://stats.ncaa.org/team/index/11620?org_id=473	#	[0, 2, 0, 5, 0, 0, 5, 0, 1]	#	[13, 17, 3]
3258417	#	1	#	721	#	Air Force	#	http://stats.ncaa.org/team/index/11620?org_id=721	#	[0, 4, 0, 0, 1, 0, 1, 0, 2]	#	[8, 16, 1]
3361046	#	0	#	204	#	Eastern Mich.	#	http://stats.ncaa.org/team/index/11620?org_id=204	#	[0, 1, 0, 0, 0, 0, 0, 0, 0]	#	[1, 6, 0]
3361046	#	1	#	774	#	Western Mich.	#	http://stats.ncaa.org/team/index/11620?org_id=774	#	[0, 1, 0, 3, 0, 1, 0, 0, 0]	#	[5, 9, 0]
3300456	#	0	#	590	#	Sacred Heart	#	http://stats.ncaa.org/team/index/11620?org_id=590	#	[1, 0, 0, 0, 3, 0, 1, 3, 1]	#	[9, 11, 1]
3300456	#	1	#	222	#	Fairleigh Dickinson	#	http://stats.ncaa.org/team/index/11620?org_id=222	#	[1, 3, 0, 0, 0, 0, 0, 2, 1]	#	[7, 12, 5]
3379528	#	0	#	169	#	Creighton	#	http://stats.ncaa.org/team/index/11620?org_id=169	#	[0, 1, 0, 0, 1, 0, 3, 2, 0]	#	[7, 8, 0]
3379528	#	1	#	812	#	Xavier	#	http://stats.ncaa.org/team/index/11620?org_id=812	#	[0, 0, 0, 1, 0, 0, 1, 0, 0]	#	[2, 6, 3]
3161395	#	0	#	559	#	Purdue	#	http://stats.ncaa.org/team/index/11620?org_id=559	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 4, 1]
3161395	#	1	#	365	#	LSU	#	http://stats.ncaa.org/team/index/11620?org_id=365	#	[0, 1, 3, 0, 0, 1, 2, 3, 0]	#	[10, 13, 1]
3017573	#	0	#	603	#	St. John's (NY)	#	http://stats.ncaa.org/team/index/11620?org_id=603	#	[0, 0, 0, 0, 0, 0, 1, 0, 1]	#	[2, 5, 0]
3017573	#	1	#	541	#	Pepperdine	#	http://stats.ncaa.org/team/index/11620?org_id=541	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 6, 1]
3258422	#	0	#	692	#	Tennessee Tech	#	http://stats.ncaa.org/team/index/11620?org_id=692	#	[0, 0, 1, 0, 0, 0, 0, 0, 0]	#	[1, 5, 0]
3258422	#	1	#	660	#	SIUE	#	http://stats.ncaa.org/team/index/11620?org_id=660	#	[0, 0, 0, 0, 0, 1, 0, 2, 0]	#	[3, 5, 1]
3343789	#	0	#	444	#	Morehead St.	#	http://stats.ncaa.org/team/index/11620?org_id=444	#	[0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0]	#	[8, 14, 1]
3343789	#	1	#	660	#	SIUE	#	http://stats.ncaa.org/team/index/11620?org_id=660	#	[0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 1]	#	[9, 15, 1]
3228967	#	0	#	683	#	Stony Brook	#	http://stats.ncaa.org/team/index/11620?org_id=683	#	[0, 1, 0, 0, 1, 0, 0, 0, 0]	#	[2, 9, 0]
3228967	#	1	#	111	#	UC Riverside	#	http://stats.ncaa.org/team/index/11620?org_id=111	#	[0, 0, 0, 0, 0, 3, 0, 0, 0]	#	[3, 7, 1]
3361047	#	0	#	204	#	Eastern Mich.	#	http://stats.ncaa.org/team/index/11620?org_id=204	#	[0, 0, 0, 3, 0, 2, 0, 0, 1]	#	[6, 10, 2]
3361047	#	1	#	774	#	Western Mich.	#	http://stats.ncaa.org/team/index/11620?org_id=774	#	[0, 0, 0, 0, 2, 0, 0, 0, 1]	#	[3, 6, 0]
3017793	#	0	#	432	#	Mississippi Val.	#	http://stats.ncaa.org/team/index/11620?org_id=432	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 3, 3]
3017793	#	1	#	1045	#	Dallas Baptist	#	http://stats.ncaa.org/team/index/11620?org_id=1045	#	[1, 3, 3, 2, 1, 4, 0, 5, 0]	#	[19, 15, 0]
3379546	#	0	#	454	#	Murray St.	#	http://stats.ncaa.org/team/index/11620?org_id=454	#	[1, 0, 0, 0, 2, 1, 1, 1, 2]	#	[8, 12, 1]
3379546	#	1	#	202	#	Eastern Ky.	#	http://stats.ncaa.org/team/index/11620?org_id=202	#	[2, 1, 0, 0, 0, 0, 0, 0, 0]	#	[3, 8, 3]
3161403	#	0	#	80	#	Brown	#	http://stats.ncaa.org/team/index/11620?org_id=80	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 6, 2]
3161403	#	1	#	648	#	South Carolina	#	http://stats.ncaa.org/team/index/11620?org_id=648	#	[0, 0, 0, 1, 2, 1, 0, 4, 0]	#	[8, 9, 0]
3300457	#	0	#	235	#	Florida	#	http://stats.ncaa.org/team/index/11620?org_id=235	#	[0, 0, 0, 0, 0, 0, 0, 0, 1]	#	[1, 8, 1]
3300457	#	1	#	334	#	Kentucky	#	http://stats.ncaa.org/team/index/11620?org_id=334	#	[0, 4, 4, 4, 5, 0, 0, 0, 0]	#	[17, 20, 0]
3258503	#	0	#	457	#	North Carolina	#	http://stats.ncaa.org/team/index/11620?org_id=457	#	[0, 1, 0, 0, 0, 0, 0, 0, 1]	#	[2, 5, 3]
3258503	#	1	#	193	#	Duke	#	http://stats.ncaa.org/team/index/11620?org_id=193	#	[0, 0, 1, 0, 1, 0, 1, 0, 0]	#	[3, 9, 0]
3228974	#	0	#	366	#	Louisiana Tech	#	http://stats.ncaa.org/team/index/11620?org_id=366	#	[0, 0, 0, 0, 0, 0, 0, 0, 1]	#	[1, 4, 0]
3089800	#	0	#	450	#	Mt. St. Mary's	#	http://stats.ncaa.org/team/index/11620?org_id=450	#	[0, 0, 0, 0, 2, 0, 0, 0, 6]	#	[8, 7, 0]
3089800	#	1	#	173	#	Davidson	#	http://stats.ncaa.org/team/index/11620?org_id=173	#	[2, 0, 0, 0, 0, 0, 0, 0, 0]	#	[2, 7, 1]
3343791	#	0	#	306	#	Indiana	#	http://stats.ncaa.org/team/index/11620?org_id=306	#	[0, 1, 3, 2, 1, 0, 1, 1, 0]	#	[9, 13, 1]
3343791	#	1	#	301	#	Illinois	#	http://stats.ncaa.org/team/index/11620?org_id=301	#	[0, 0, 0, 3, 0, 0, 0, 0, 0]	#	[3, 12, 0]
3228974	#	1	#	229	#	Fla. Atlantic	#	http://stats.ncaa.org/team/index/11620?org_id=229	#	[0, 0, 0, 0, 1, 2, 0, 0, 0]	#	[3, 8, 1]
3314383	#	0	#	554	#	Princeton	#	http://stats.ncaa.org/team/index/11620?org_id=554	#	[0, 0, 0, 0, 0, 0, 2, 1, 0]	#	[3, 3, 2]
3314383	#	1	#	158	#	Columbia	#	http://stats.ncaa.org/team/index/11620?org_id=158	#	[2, 0, 4, 1, 5, 0, 1, 0, 0]	#	[13, 14, 1]
3361049	#	0	#	204	#	Eastern Mich.	#	http://stats.ncaa.org/team/index/11620?org_id=204	#	[0, 0, 0, 0, 0, 1, 0, 0, 0]	#	[1, 3, 2]
3361049	#	1	#	774	#	Western Mich.	#	http://stats.ncaa.org/team/index/11620?org_id=774	#	[2, 2, 0, 0, 2, 0, 0, 0, 0]	#	[6, 8, 1]
3161405	#	0	#	541	#	Pepperdine	#	http://stats.ncaa.org/team/index/11620?org_id=541	#	[0, 2, 0, 0, 0, 5, 3, 0, 0]	#	[10, 14, 0]
3161405	#	1	#	657	#	Southern California	#	http://stats.ncaa.org/team/index/11620?org_id=657	#	[3, 0, 0, 0, 0, 0, 0, 0, 1]	#	[4, 11, 0]
3018195	#	0	#		#	Arlington Baptist	#		#	[0, 0, 0, 1, 0, 0, 1]	#	[2, 7, 1]
3018195	#	1	#	2	#	Abilene Christian	#	http://stats.ncaa.org/team/index/11620?org_id=2	#	[2, 3, 5, 1, 0, 0, 1]	#	[12, 14, 0]
3379564	#	0	#	664	#	Southern Miss.	#	http://stats.ncaa.org/team/index/11620?org_id=664	#	[3, 0, 0, 0, 1, 0, 3, 0, 0]	#	[7, 11, 0]
3379564	#	1	#	458	#	Charlotte	#	http://stats.ncaa.org/team/index/11620?org_id=458	#	[0, 1, 0, 0, 0, 1, 0, 0, 0]	#	[2, 6, 0]
3258727	#	0	#	559	#	Purdue	#	http://stats.ncaa.org/team/index/11620?org_id=559	#	[0, 0, 1, 0, 0, 0, 0, 3, 0]	#	[4, 8, 2]
3258727	#	1	#	301	#	Illinois	#	http://stats.ncaa.org/team/index/11620?org_id=301	#	[1, 0, 0, 1, 0, 0, 0, 0, 1]	#	[3, 9, 3]
3300458	#	0	#	235	#	Florida	#	http://stats.ncaa.org/team/index/11620?org_id=235	#	[0, 0, 2, 0, 1, 0, 0, 5, 0]	#	[8, 11, 1]
3300458	#	1	#	334	#	Kentucky	#	http://stats.ncaa.org/team/index/11620?org_id=334	#	[0, 1, 1, 0, 0, 7, 0, 0, 0]	#	[9, 18, 2]
3314386	#	0	#		#	Robert Morris-S'fiel	#		#	[0, 0, 0, 0, 0, 0, 0]	#	[0, 1, 2]
3314386	#	1	#	299	#	Illinois St.	#	http://stats.ncaa.org/team/index/11620?org_id=299	#	[2, 2, 3, 0, 2, 4, 0]	#	[13, 10, 1]
3343793	#	0	#	678	#	Stetson	#	http://stats.ncaa.org/team/index/11620?org_id=678	#	[0, 0, 0, 0, 1, 0, 3, 0, 0]	#	[4, 12, 2]
3343793	#	1	#	2711	#	North Florida	#	http://stats.ncaa.org/team/index/11620?org_id=2711	#	[0, 1, 0, 2, 5, 3, 0, 0, 0]	#	[11, 13, 2]
3228977	#	0	#	366	#	Louisiana Tech	#	http://stats.ncaa.org/team/index/11620?org_id=366	#	[0, 1, 0, 0, 0, 0, 0, 1, 1]	#	[3, 10, 2]
3228977	#	1	#	229	#	Fla. Atlantic	#	http://stats.ncaa.org/team/index/11620?org_id=229	#	[0, 0, 0, 0, 0, 0, 0, 0, 2]	#	[2, 4, 1]
3361063	#	0	#	149	#	Coastal Caro.	#	http://stats.ncaa.org/team/index/11620?org_id=149	#	[2, 0, 0, 0, 0, 1, 0, 1, 0]	#	[4, 6, 0]
3361063	#	1	#	490	#	North Carolina St.	#	http://stats.ncaa.org/team/index/11620?org_id=490	#	[1, 0, 0, 1, 1, 0, 0, 5, 0]	#	[8, 12, 1]
3090013	#	0	#	817	#	Youngstown St.	#	http://stats.ncaa.org/team/index/11620?org_id=817	#	[0, 0, 0, 0, 1, 0, 0, 2, 0]	#	[3, 8, 2]
3090013	#	1	#	9	#	UAB	#	http://stats.ncaa.org/team/index/11620?org_id=9	#	[1, 3, 2, 1, 0, 0, 0, 0, 0]	#	[7, 8, 2]
3161424	#	0	#	749	#	Wake Forest	#	http://stats.ncaa.org/team/index/11620?org_id=749	#	[0, 0, 1, 1, 0, 6, 0, 0, 1]	#	[9, 8, 0]
3161424	#	1	#	255	#	Georgia Tech	#	http://stats.ncaa.org/team/index/11620?org_id=255	#	[1, 0, 0, 1, 0, 0, 0, 0, 0]	#	[2, 11, 2]
3258739	#	0	#	551	#	Portland	#	http://stats.ncaa.org/team/index/11620?org_id=551	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 7, 1]
3258739	#	1	#	541	#	Pepperdine	#	http://stats.ncaa.org/team/index/11620?org_id=541	#	[1, 4, 0, 0, 0, 1, 0, 0, 0]	#	[6, 8, 1]
3018413	#	0	#	626	#	San Diego St.	#	http://stats.ncaa.org/team/index/11620?org_id=626	#	[0, 0, 1, 3, 0, 0, 0, 0, 0]	#	[4, 8, 3]
3018413	#	1	#	630	#	San Jose St.	#	http://stats.ncaa.org/team/index/11620?org_id=630	#	[0, 0, 2, 3, 0, 0, 0, 1, 0]	#	[6, 7, 0]
3300459	#	0	#	235	#	Florida	#	http://stats.ncaa.org/team/index/11620?org_id=235	#	[2, 0, 1, 0, 0, 5, 1, 0, 2]	#	[11, 17, 0]
3300459	#	1	#	334	#	Kentucky	#	http://stats.ncaa.org/team/index/11620?org_id=334	#	[0, 0, 0, 0, 0, 0, 0, 8, 2]	#	[10, 12, 1]
3379565	#	0	#	664	#	Southern Miss.	#	http://stats.ncaa.org/team/index/11620?org_id=664	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 6, 3]
3379565	#	1	#	458	#	Charlotte	#	http://stats.ncaa.org/team/index/11620?org_id=458	#	[0, 4, 0, 0, 0, 2, 0, 2, 0]	#	[8, 10, 2]
3228981	#	0	#	366	#	Louisiana Tech	#	http://stats.ncaa.org/team/index/11620?org_id=366	#	[0, 2, 0, 0, 0, 0, 0, 0, 0]	#	[2, 7, 1]
3228981	#	1	#	229	#	Fla. Atlantic	#	http://stats.ncaa.org/team/index/11620?org_id=229	#	[0, 0, 0, 0, 0, 0, 1, 2, 0]	#	[3, 9, 2]
3314389	#	0	#	772	#	Western Ky.	#	http://stats.ncaa.org/team/index/11620?org_id=772	#	[1, 0, 0, 0, 0, 0, 0, 2, 2]	#	[5, 14, 2]
3314389	#	1	#	716	#	Troy	#	http://stats.ncaa.org/team/index/11620?org_id=716	#	[0, 0, 0, 6, 0, 0, 0, 4, 0]	#	[10, 9, 0]
3361066	#	0	#	657	#	Southern California	#	http://stats.ncaa.org/team/index/11620?org_id=657	#	[0, 0, 0, 0, 1, 0, 0, 6, 0]	#	[7, 8, 0]
3361066	#	1	#	754	#	Washington St.	#	http://stats.ncaa.org/team/index/11620?org_id=754	#	[0, 1, 0, 0, 0, 0, 0, 0, 0]	#	[1, 3, 1]
3090035	#	0	#	450	#	Mt. St. Mary's	#	http://stats.ncaa.org/team/index/11620?org_id=450	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 6, 0]
3090035	#	1	#	173	#	Davidson	#	http://stats.ncaa.org/team/index/11620?org_id=173	#	[0, 0, 2, 0, 6, 2, 1, 0, 0]	#	[11, 11, 1]
3343794	#	0	#	474	#	New Orleans	#	http://stats.ncaa.org/team/index/11620?org_id=474	#	[1, 0, 3, 0, 0, 0, 0, 0, 0]	#	[4, 10, 3]
3343794	#	1	#	483	#	Nicholls St.	#	http://stats.ncaa.org/team/index/11620?org_id=483	#	[2, 5, 0, 0, 0, 0, 0, 0, 0]	#	[7, 10, 2]
