game_id	"	"	is_home	"	"	team_id	"	"	team_name	"	"	team_url	"	"	inning_scores	"	"	team_rhe
3161463	#	0	#	308	#	IPFW	#	http://stats.ncaa.org/team/index/11620?org_id=308	#	[0, 1, 0, 0, 1, 1, 0, 0, 0]	#	[3, 5, 1]
3161463	#	1	#	87	#	Butler	#	http://stats.ncaa.org/team/index/11620?org_id=87	#	[0, 1, 3, 3, 0, 0, 2, 0, 0]	#	[9, 12, 2]
3018433	#	0	#	355	#	Liberty	#	http://stats.ncaa.org/team/index/11620?org_id=355	#	[2, 0, 2, 0, 0, 0, 0, 0, 0]	#	[4, 7, 4]
3018433	#	1	#	2711	#	North Florida	#	http://stats.ncaa.org/team/index/11620?org_id=2711	#	[0, 1, 6, 0, 0, 0, 0, 4, 0]	#	[11, 13, 2]
3300464	#	0	#	386	#	Marist	#	http://stats.ncaa.org/team/index/11620?org_id=386	#	[0, 0, 0, 0, 0, 1, 0, 0, 0]	#	[1, 8, 2]
3300464	#	1	#	576	#	Rider	#	http://stats.ncaa.org/team/index/11620?org_id=576	#	[6, 3, 0, 0, 0, 0, 0, 0, 0]	#	[9, 9, 2]
3258740	#	0	#	627	#	San Diego	#	http://stats.ncaa.org/team/index/11620?org_id=627	#	[0, 0, 0, 0, 0, 8, 0, 0, 7]	#	[15, 16, 2]
3258740	#	1	#	629	#	San Francisco	#	http://stats.ncaa.org/team/index/11620?org_id=629	#	[0, 0, 2, 0, 4, 1, 0, 0, 2]	#	[9, 11, 1]
3379648	#	0	#	128	#	UCF	#	http://stats.ncaa.org/team/index/11620?org_id=128	#	[0, 0, 0, 2, 0, 0, 0, 1, 1]	#	[4, 9, 1]
3379648	#	1	#	164	#	UConn	#	http://stats.ncaa.org/team/index/11620?org_id=164	#	[0, 0, 1, 0, 0, 0, 4, 0, 0]	#	[5, 9, 2]
3229124	#	0	#	606	#	Saint Joseph's	#	http://stats.ncaa.org/team/index/11620?org_id=606	#	[2, 3, 0, 1, 3, 5, 1, 0, 0]	#	[15, 14, 1]
3229124	#	1	#	251	#	Georgetown	#	http://stats.ncaa.org/team/index/11620?org_id=251	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 5, 3]
3343796	#	0	#	434	#	Missouri	#	http://stats.ncaa.org/team/index/11620?org_id=434	#	[0, 0, 0, 0, 0, 0, 0, 1, 0]	#	[1, 6, 1]
3343796	#	1	#	235	#	Florida	#	http://stats.ncaa.org/team/index/11620?org_id=235	#	[0, 2, 2, 0, 0, 1, 0, 2, 0]	#	[7, 8, 1]
3161465	#	0	#		#	Arlington Baptist	#		#	[0, 0, 0, 0, 0, 0, 2, 0, 0]	#	[2, 6, 0]
3161465	#	1	#	536	#	Tex.-Pan American	#	http://stats.ncaa.org/team/index/11620?org_id=536	#	[0, 0, 2, 2, 0, 0, 0, 0, 0]	#	[4, 11, 1]
3314392	#	0	#	302	#	Ill.-Chicago	#	http://stats.ncaa.org/team/index/11620?org_id=302	#	[0, 0, 0, 0, 3, 0, 0, 0, 0]	#	[3, 5, 0]
3314392	#	1	#	514	#	Oakland	#	http://stats.ncaa.org/team/index/11620?org_id=514	#	[1, 8, 2, 2, 0, 0, 2, 0, 0]	#	[15, 22, 3]
3361071	#	0	#	1014	#	Col. of Charleston	#	http://stats.ncaa.org/team/index/11620?org_id=1014	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 7, 1]
3361071	#	1	#	460	#	UNCW	#	http://stats.ncaa.org/team/index/11620?org_id=460	#	[3, 0, 0, 1, 0, 0, 0, 1, 0]	#	[5, 8, 1]
3018633	#	0	#	756	#	Washington	#	http://stats.ncaa.org/team/index/11620?org_id=756	#	[0, 0, 0, 1, 0, 2, 6, 0, 0]	#	[9, 11, 0]
3018633	#	1	#	721	#	Air Force	#	http://stats.ncaa.org/team/index/11620?org_id=721	#	[0, 0, 0, 3, 0, 4, 2, 5, 0]	#	[14, 14, 5]
3090093	#	0	#	201	#	Eastern Ill.	#	http://stats.ncaa.org/team/index/11620?org_id=201	#	[0, 0, 0, 0, 0, 0, 0, 3, 0]	#	[3, 7, 2]
3090093	#	1	#	31	#	Arkansas	#	http://stats.ncaa.org/team/index/11620?org_id=31	#	[0, 0, 0, 0, 2, 0, 1, 5, 0]	#	[8, 10, 0]
3258741	#	0	#	28600	#	Lipscomb	#	http://stats.ncaa.org/team/index/11620?org_id=28600	#	[1, 0, 0, 0, 2, 0, 2, 6, 0]	#	[11, 14, 0]
3258741	#	1	#	10411	#	USC Upstate	#	http://stats.ncaa.org/team/index/11620?org_id=10411	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 6, 2]
3300468	#	0	#	315	#	Jacksonville St.	#	http://stats.ncaa.org/team/index/11620?org_id=315	#	[1, 0, 0, 0, 1, 0, 0, 0, 1]	#	[3, 12, 2]
3300468	#	1	#	473	#	New Mexico	#	http://stats.ncaa.org/team/index/11620?org_id=473	#	[1, 0, 0, 0, 1, 2, 0, 1, 0]	#	[5, 12, 0]
3379649	#	0	#	128	#	UCF	#	http://stats.ncaa.org/team/index/11620?org_id=128	#	[1, 0, 1, 0, 0, 1, 0, 0, 2]	#	[5, 12, 1]
3379649	#	1	#	164	#	UConn	#	http://stats.ncaa.org/team/index/11620?org_id=164	#	[3, 0, 2, 0, 0, 0, 0, 0, 1]	#	[6, 14, 0]
3314393	#	0	#	61	#	Bethune-Cookman	#	http://stats.ncaa.org/team/index/11620?org_id=61	#	[0, 2, 1, 0, 0, 0, 0, 0, 0]	#	[3, 6, 0]
3314393	#	1	#	489	#	N.C. Central	#	http://stats.ncaa.org/team/index/11620?org_id=489	#	[0, 0, 0, 0, 0, 2, 0, 3, 0]	#	[5, 8, 0]
3361072	#	0	#	756	#	Washington	#	http://stats.ncaa.org/team/index/11620?org_id=756	#	[0, 2, 1, 0, 0, 3, 0, 2, 0]	#	[8, 9, 1]
3361072	#	1	#	732	#	Utah	#	http://stats.ncaa.org/team/index/11620?org_id=732	#	[1, 0, 0, 3, 0, 0, 0, 0, 0]	#	[4, 5, 1]
3090173	#	0	#	201	#	Eastern Ill.	#	http://stats.ncaa.org/team/index/11620?org_id=201	#	[0, 0, 0, 0, 0, 0, 3, 0, 0]	#	[3, 6, 1]
3090173	#	1	#	31	#	Arkansas	#	http://stats.ncaa.org/team/index/11620?org_id=31	#	[0, 0, 2, 0, 0, 0, 2, 4, 0]	#	[8, 10, 1]
3229145	#	0	#	1004	#	Central Ark.	#	http://stats.ncaa.org/team/index/11620?org_id=1004	#	[2, 0, 0, 0, 0, 0, 0, 2, 0]	#	[4, 9, 1]
3229145	#	1	#	26172	#	A&M-Corpus Chris	#	http://stats.ncaa.org/team/index/11620?org_id=26172	#	[0, 0, 2, 0, 0, 0, 0, 0, 0]	#	[2, 8, 0]
3343799	#	0	#	458	#	Charlotte	#	http://stats.ncaa.org/team/index/11620?org_id=458	#	[0, 0, 0, 0, 2, 3, 0, 0, 0]	#	[5, 10, 1]
3343799	#	1	#	706	#	UTSA	#	http://stats.ncaa.org/team/index/11620?org_id=706	#	[0, 0, 0, 0, 0, 0, 0, 1, 1]	#	[2, 8, 0]
3018953	#	0	#	51	#	Baylor	#	http://stats.ncaa.org/team/index/11620?org_id=51	#	[0, 0, 1, 0, 0, 1, 0, 3, 4]	#	[9, 10, 4]
3018953	#	1	#	28	#	Arizona St.	#	http://stats.ncaa.org/team/index/11620?org_id=28	#	[1, 0, 0, 0, 0, 2, 4, 0, 0]	#	[7, 10, 1]
3300472	#	0	#	355	#	Liberty	#	http://stats.ncaa.org/team/index/11620?org_id=355	#	[0, 0, 1, 1, 0, 0, 0, 0, 1]	#	[3, 5, 0]
3300472	#	1	#	392	#	Maryland	#	http://stats.ncaa.org/team/index/11620?org_id=392	#	[1, 0, 1, 0, 0, 5, 0, 1, 0]	#	[8, 9, 1]
3379651	#	0	#	746	#	Virginia	#	http://stats.ncaa.org/team/index/11620?org_id=746	#	[0, 1, 2, 0, 0, 0, 0, 2, 0, 0]	#	[5, 8, 2]
3379651	#	1	#	749	#	Wake Forest	#	http://stats.ncaa.org/team/index/11620?org_id=749	#	[1, 1, 0, 0, 0, 0, 0, 0, 3, 1]	#	[6, 9, 1]
3161485	#	0	#	90	#	Cal Poly	#	http://stats.ncaa.org/team/index/11620?org_id=90	#	[2, 0, 3, 0, 1, 1, 6, 1, 0]	#	[14, 16, 1]
3161485	#	1	#	1356	#	Seattle	#	http://stats.ncaa.org/team/index/11620?org_id=1356	#	[0, 0, 0, 1, 0, 10, 4, 0, 0]	#	[15, 10, 2]
3258786	#	0	#	812	#	Xavier	#	http://stats.ncaa.org/team/index/11620?org_id=812	#	[0, 0, 0, 0, 0, 0, 0, 0, 1]	#	[1, 5, 1]
3258786	#	1	#	367	#	Louisville	#	http://stats.ncaa.org/team/index/11620?org_id=367	#	[0, 1, 1, 5, 0, 1, 0, 0, 0]	#	[8, 11, 2]
3314397	#	0	#	459	#	UNC Greensboro	#	http://stats.ncaa.org/team/index/11620?org_id=459	#	[1, 6, 0, 0, 1, 0, 0, 0, 0]	#	[8, 12, 1]
3314397	#	1	#	253	#	Ga. Southern	#	http://stats.ncaa.org/team/index/11620?org_id=253	#	[4, 0, 3, 0, 0, 0, 0, 0, 0]	#	[7, 8, 1]
3229148	#	0	#	509	#	Northwestern	#	http://stats.ncaa.org/team/index/11620?org_id=509	#	[3, 0, 0, 1, 0, 1, 0, 0, 0]	#	[5, 8, 3]
3229148	#	1	#	83	#	Bucknell	#	http://stats.ncaa.org/team/index/11620?org_id=83	#	[0, 1, 1, 3, 0, 0, 0, 1, 0]	#	[6, 7, 1]
3343800	#	0	#	536	#	Tex.-Pan American	#	http://stats.ncaa.org/team/index/11620?org_id=536	#	[2, 0, 2, 0, 0, 0, 0, 0, 5]	#	[9, 12, 0]
3343800	#	1	#	136	#	Chicago St.	#	http://stats.ncaa.org/team/index/11620?org_id=136	#	[0, 0, 0, 3, 0, 0, 0, 0, 0]	#	[3, 11, 2]
3018973	#	0	#	331	#	Kent St.	#	http://stats.ncaa.org/team/index/11620?org_id=331	#	[0, 0, 1, 0, 0, 0, 0, 0, 0]	#	[1, 7, 2]
3018973	#	1	#	29	#	Arizona	#	http://stats.ncaa.org/team/index/11620?org_id=29	#	[0, 0, 1, 7, 1, 1, 1, 2, 0]	#	[13, 12, 0]
3361074	#	0	#	1014	#	Col. of Charleston	#	http://stats.ncaa.org/team/index/11620?org_id=1014	#	[0, 0, 2, 0, 0, 0, 0, 0, 0]	#	[2, 6, 0]
3361074	#	1	#	460	#	UNCW	#	http://stats.ncaa.org/team/index/11620?org_id=460	#	[2, 0, 0, 0, 0, 0, 0, 1, 0]	#	[3, 7, 0]
3090273	#	0	#	606	#	Saint Joseph's	#	http://stats.ncaa.org/team/index/11620?org_id=606	#	[0, 0, 0, 0, 0, 1, 0, 0, 0]	#	[1, 10, 3]
3090273	#	1	#	523	#	Old Dominion	#	http://stats.ncaa.org/team/index/11620?org_id=523	#	[6, 0, 2, 3, 0, 4, 1, 0, 0]	#	[16, 18, 0]
3300475	#	0	#	306	#	Indiana	#	http://stats.ncaa.org/team/index/11620?org_id=306	#	[5, 3, 0, 1, 0, 0, 1, 0, 4]	#	[14, 17, 1]
3300475	#	1	#	312	#	Iowa	#	http://stats.ncaa.org/team/index/11620?org_id=312	#	[0, 0, 3, 0, 0, 0, 0, 0, 0]	#	[3, 9, 2]
3258843	#	0	#	366	#	Louisiana Tech	#	http://stats.ncaa.org/team/index/11620?org_id=366	#	[1, 0, 0, 0, 0, 0, 1, 0, 0]	#	[2, 10, 1]
3258843	#	1	#	706	#	UTSA	#	http://stats.ncaa.org/team/index/11620?org_id=706	#	[0, 0, 1, 0, 0, 0, 0, 2, 0]	#	[3, 7, 1]
3379653	#	0	#	277	#	Hawaii	#	http://stats.ncaa.org/team/index/11620?org_id=277	#	[0, 0, 0, 0, 0, 0, 2, 0, 0]	#	[2, 7, 0]
3379653	#	1	#	108	#	UC Davis	#	http://stats.ncaa.org/team/index/11620?org_id=108	#	[1, 0, 0, 0, 0, 0, 0, 0, 0]	#	[1, 9, 2]
3161503	#	0	#	553	#	Prairie View	#	http://stats.ncaa.org/team/index/11620?org_id=553	#	[0, 0, 3, 0, 0, 0, 4, 2, 3]	#	[12, 18, 2]
3161503	#	1	#	261	#	Grambling	#	http://stats.ncaa.org/team/index/11620?org_id=261	#	[0, 0, 1, 0, 0, 0, 3, 1, 1]	#	[6, 14, 0]
3314398	#	0	#	444	#	Morehead St.	#	http://stats.ncaa.org/team/index/11620?org_id=444	#	[0, 5, 0, 0, 0, 0, 0, 3, 0]	#	[8, 10, 2]
3314398	#	1	#	306	#	Indiana	#	http://stats.ncaa.org/team/index/11620?org_id=306	#	[2, 0, 0, 0, 1, 0, 0, 0, 4]	#	[7, 11, 0]
3229151	#	0	#	149	#	Coastal Caro.	#	http://stats.ncaa.org/team/index/11620?org_id=149	#	[0, 1, 3, 0, 0, 1, 0, 3, 0]	#	[8, 12, 2]
3229151	#	1	#	19651	#	High Point	#	http://stats.ncaa.org/team/index/11620?org_id=19651	#	[6, 3, 1, 0, 0, 0, 1, 0, 0]	#	[11, 14, 1]
3361076	#	0	#	756	#	Washington	#	http://stats.ncaa.org/team/index/11620?org_id=756	#	[1, 1, 0, 0, 0, 0, 3, 1, 5]	#	[11, 15, 1]
3361076	#	1	#	732	#	Utah	#	http://stats.ncaa.org/team/index/11620?org_id=732	#	[0, 0, 0, 0, 0, 0, 1, 0, 0]	#	[1, 8, 0]
3018993	#	0	#	660	#	SIUE	#	http://stats.ncaa.org/team/index/11620?org_id=660	#	[1, 0, 0, 0, 0, 0, 0, 0, 0]	#	[1, 7, 0]
3018993	#	1	#	782	#	Wichita St.	#	http://stats.ncaa.org/team/index/11620?org_id=782	#	[0, 0, 0, 0, 0, 1, 3, 2, 0]	#	[6, 10, 2]
3314406	#	0	#	28755	#	FGCU	#	http://stats.ncaa.org/team/index/11620?org_id=28755	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 3, 0]
3314406	#	1	#	316	#	Jacksonville	#	http://stats.ncaa.org/team/index/11620?org_id=316	#	[0, 0, 0, 0, 0, 0, 0, 1, 0]	#	[1, 6, 0]
3090275	#	0	#	198	#	East Tenn. St.	#	http://stats.ncaa.org/team/index/11620?org_id=198	#	[0, 0, 0, 0, 0, 0, 1, 0, 1, 1]	#	[3, 6, 1]
3090275	#	1	#	37	#	Auburn	#	http://stats.ncaa.org/team/index/11620?org_id=37	#	[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]	#	[2, 8, 1]
3300485	#	0	#	315	#	Jacksonville St.	#	http://stats.ncaa.org/team/index/11620?org_id=315	#	[0, 1, 0, 0, 0, 0, 1, 0, 0]	#	[2, 6, 1]
3300485	#	1	#	473	#	New Mexico	#	http://stats.ncaa.org/team/index/11620?org_id=473	#	[0, 4, 0, 0, 0, 0, 4, 0, 0]	#	[8, 11, 3]
3161663	#	0	#	735	#	Valparaiso	#	http://stats.ncaa.org/team/index/11620?org_id=735	#	[0, 0, 1, 2, 0, 1, 0]	#	[4, 6, 1]
3161663	#	1	#	26172	#	A&M-Corpus Chris	#	http://stats.ncaa.org/team/index/11620?org_id=26172	#	[0, 0, 0, 0, 0, 0, 0]	#	[0, 4, 1]
3258864	#	0	#	306	#	Indiana	#	http://stats.ncaa.org/team/index/11620?org_id=306	#	[0, 0, 1, 0, 1, 0, 2, 2, 0]	#	[6, 15, 2]
3258864	#	1	#	518	#	Ohio St.	#	http://stats.ncaa.org/team/index/11620?org_id=518	#	[0, 0, 0, 0, 0, 1, 0, 0, 3]	#	[4, 8, 0]
3379659	#	0	#	625	#	Samford	#	http://stats.ncaa.org/team/index/11620?org_id=625	#	[0, 0, 0, 0, 2, 0, 0, 0, 0]	#	[2, 6, 2]
3379659	#	1	#	2915	#	Wofford	#	http://stats.ncaa.org/team/index/11620?org_id=2915	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 2, 1]
3343801	#	0	#	518	#	Ohio St.	#	http://stats.ncaa.org/team/index/11620?org_id=518	#	[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[3, 9, 1]
3343801	#	1	#	559	#	Purdue	#	http://stats.ncaa.org/team/index/11620?org_id=559	#	[0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1]	#	[4, 11, 2]
3229158	#	0	#	17	#	Alcorn	#	http://stats.ncaa.org/team/index/11620?org_id=17	#	[1, 1, 0, 0, 0, 0, 0, 0, 0]	#	[2, 5, 8]
3229158	#	1	#	2915	#	Wofford	#	http://stats.ncaa.org/team/index/11620?org_id=2915	#	[2, 2, 1, 0, 0, 7, 0, 0, 0]	#	[12, 10, 1]
3018994	#	0	#	202	#	Eastern Ky.	#	http://stats.ncaa.org/team/index/11620?org_id=202	#	[0, 1, 3, 0, 0, 0, 0, 2, 2]	#	[8, 12, 3]
3018994	#	1	#	7	#	Alabama St.	#	http://stats.ncaa.org/team/index/11620?org_id=7	#	[0, 0, 0, 0, 0, 0, 0, 1, 1]	#	[2, 6, 0]
3361079	#	0	#	1014	#	Col. of Charleston	#	http://stats.ncaa.org/team/index/11620?org_id=1014	#	[1, 0, 0, 2, 0, 0, 1, 3, 0]	#	[7, 9, 1]
3361079	#	1	#	460	#	UNCW	#	http://stats.ncaa.org/team/index/11620?org_id=460	#	[2, 0, 0, 0, 0, 0, 0, 0, 2]	#	[4, 8, 3]
3314416	#	0	#	1004	#	Central Ark.	#	http://stats.ncaa.org/team/index/11620?org_id=1004	#	[0, 0, 1, 3, 0, 0, 0, 0, 0]	#	[4, 6, 2]
3314416	#	1	#	483	#	Nicholls St.	#	http://stats.ncaa.org/team/index/11620?org_id=483	#	[1, 0, 0, 0, 0, 0, 0, 1, 1]	#	[3, 5, 1]
3258865	#	0	#	202	#	Eastern Ky.	#	http://stats.ncaa.org/team/index/11620?org_id=202	#	[0, 0, 0, 0, 0, 0, 1, 0, 1]	#	[2, 7, 3]
3258865	#	1	#	219	#	Evansville	#	http://stats.ncaa.org/team/index/11620?org_id=219	#	[2, 1, 2, 3, 0, 0, 0, 0, 0]	#	[8, 13, 0]
3379661	#	0	#	509	#	Northwestern	#	http://stats.ncaa.org/team/index/11620?org_id=509	#	[1, 0, 0, 0, 0, 0, 3, 0, 2]	#	[6, 10, 1]
3379661	#	1	#	518	#	Ohio St.	#	http://stats.ncaa.org/team/index/11620?org_id=518	#	[0, 0, 0, 0, 0, 2, 0, 0, 0]	#	[2, 4, 0]
3343826	#	0	#	498	#	La.-Monroe	#	http://stats.ncaa.org/team/index/11620?org_id=498	#	[3, 0, 0, 0, 1, 0, 0, 0, 0]	#	[4, 4, 0]
3343826	#	1	#	646	#	South Ala.	#	http://stats.ncaa.org/team/index/11620?org_id=646	#	[0, 1, 2, 4, 0, 0, 0, 0, 0]	#	[7, 10, 0]
3229162	#	0	#	465	#	UNLV	#	http://stats.ncaa.org/team/index/11620?org_id=465	#	[0, 0, 0, 0, 0, 0, 0, 2, 0]	#	[2, 6, 1]
3229162	#	1	#	630	#	San Jose St.	#	http://stats.ncaa.org/team/index/11620?org_id=630	#	[1, 0, 0, 1, 0, 0, 0, 1, 0]	#	[3, 8, 0]
3090278	#	0	#	272	#	Hartford	#	http://stats.ncaa.org/team/index/11620?org_id=272	#	[0, 1, 0, 0, 0, 0, 0, 2, 0]	#	[3, 11, 2]
3090278	#	1	#	251	#	Georgetown	#	http://stats.ncaa.org/team/index/11620?org_id=251	#	[2, 4, 0, 0, 0, 0, 0, 0, 0]	#	[6, 7, 1]
3300486	#	0	#	315	#	Jacksonville St.	#	http://stats.ncaa.org/team/index/11620?org_id=315	#	[0, 0, 4, 0, 1, 0, 0, 3, 1]	#	[9, 19, 0]
3300486	#	1	#	473	#	New Mexico	#	http://stats.ncaa.org/team/index/11620?org_id=473	#	[0, 0, 0, 0, 0, 0, 0, 0, 2]	#	[2, 5, 1]
3161687	#	0	#	108	#	UC Davis	#	http://stats.ncaa.org/team/index/11620?org_id=108	#	[0, 2, 0, 0, 0, 1, 1, 0, 1]	#	[5, 13, 0]
3161687	#	1	#	630	#	San Jose St.	#	http://stats.ncaa.org/team/index/11620?org_id=630	#	[0, 0, 0, 0, 2, 0, 0, 0, 0]	#	[2, 5, 0]
3018995	#	0	#	2678	#	Ark.-Pine Bluff	#	http://stats.ncaa.org/team/index/11620?org_id=2678	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 5, 1]
3018995	#	1	#	718	#	Tulane	#	http://stats.ncaa.org/team/index/11620?org_id=718	#	[2, 1, 2, 0, 2, 0, 0, 0, 0]	#	[7, 9, 0]
