game_id	"	"	is_home	"	"	team_id	"	"	team_name	"	"	team_url	"	"	inning_scores	"	"	team_rhe
3361081	#	0	#	756	#	Washington	#	http://stats.ncaa.org/team/index/11620?org_id=756	#	[4, 0, 2, 4, 0, 1, 2, 5, 3]	#	[21, 23, 0]
3361081	#	1	#	732	#	Utah	#	http://stats.ncaa.org/team/index/11620?org_id=732	#	[1, 0, 0, 7, 3, 1, 4, 1, 0]	#	[17, 19, 1]
3314425	#	0	#	792	#	Winthrop	#	http://stats.ncaa.org/team/index/11620?org_id=792	#	[0, 0, 1, 0, 0, 5, 0, 0, 0]	#	[6, 8, 3]
3314425	#	1	#	1320	#	Presbyterian	#	http://stats.ncaa.org/team/index/11620?org_id=1320	#	[0, 1, 0, 1, 1, 1, 0, 0, 0]	#	[4, 14, 2]
3258883	#	0	#	651	#	South Fla.	#	http://stats.ncaa.org/team/index/11620?org_id=651	#	[0, 2, 0, 0, 0, 0, 0, 0, 0]	#	[2, 4, 0]
3258883	#	1	#	140	#	Cincinnati	#	http://stats.ncaa.org/team/index/11620?org_id=140	#	[0, 0, 0, 0, 0, 0, 0, 0, 1]	#	[1, 4, 1]
3343829	#	0	#	87	#	Butler	#	http://stats.ncaa.org/team/index/11620?org_id=87	#	[0, 1, 0, 0, 0, 0, 0, 0, 0]	#	[1, 10, 2]
3343829	#	1	#	169	#	Creighton	#	http://stats.ncaa.org/team/index/11620?org_id=169	#	[4, 2, 1, 1, 0, 0, 0, 0, 0]	#	[8, 6, 0]
3379663	#	0	#	77	#	BYU	#	http://stats.ncaa.org/team/index/11620?org_id=77	#	[2, 0, 0, 0, 0, 2, 0, 2, 0]	#	[6, 12, 1]
3379663	#	1	#	551	#	Portland	#	http://stats.ncaa.org/team/index/11620?org_id=551	#	[0, 0, 0, 0, 0, 0, 0, 3, 0]	#	[3, 5, 3]
3229223	#	0	#	718	#	Tulane	#	http://stats.ncaa.org/team/index/11620?org_id=718	#	[0, 0, 0, 0, 0, 0, 1, 1, 0]	#	[2, 4, 1]
3229223	#	1	#	196	#	East Carolina	#	http://stats.ncaa.org/team/index/11620?org_id=196	#	[0, 0, 0, 0, 0, 2, 0, 3, 0]	#	[5, 9, 0]
3090285	#	0	#	327	#	Kansas St.	#	http://stats.ncaa.org/team/index/11620?org_id=327	#	[2, 0, 0, 0, 0, 1, 0, 0, 0]	#	[3, 4, 6]
3090285	#	1	#	610	#	St. Mary's (CA)	#	http://stats.ncaa.org/team/index/11620?org_id=610	#	[0, 0, 1, 1, 0, 0, 5, 0, 0]	#	[7, 10, 2]
3300516	#	0	#	465	#	UNLV	#	http://stats.ncaa.org/team/index/11620?org_id=465	#	[0, 0, 5, 0, 1, 0, 0, 0, 1]	#	[7, 10, 0]
3300516	#	1	#	96	#	Fresno St.	#	http://stats.ncaa.org/team/index/11620?org_id=96	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 5, 0]
3161697	#	0	#	513	#	Notre Dame	#	http://stats.ncaa.org/team/index/11620?org_id=513	#	[0, 0, 1, 0, 0, 2, 0, 0, 0]	#	[3, 10, 1]
3161697	#	1	#	490	#	North Carolina St.	#	http://stats.ncaa.org/team/index/11620?org_id=490	#	[0, 0, 0, 0, 1, 2, 0, 2, 0]	#	[5, 9, 1]
3361082	#	0	#	51	#	Baylor	#	http://stats.ncaa.org/team/index/11620?org_id=51	#	[3, 0, 2, 3, 1, 0, 1, 0, 0]	#	[10, 16, 0]
3361082	#	1	#	522	#	Oklahoma	#	http://stats.ncaa.org/team/index/11620?org_id=522	#	[2, 2, 0, 1, 0, 0, 0, 0, 0]	#	[5, 12, 2]
3019013	#	0	#	27	#	Appalachian St.	#	http://stats.ncaa.org/team/index/11620?org_id=27	#	[0, 0, 0, 0, 0, 0, 0, 2, 0]	#	[2, 4, 1]
3019013	#	1	#	31	#	Arkansas	#	http://stats.ncaa.org/team/index/11620?org_id=31	#	[3, 0, 2, 3, 3, 0, 0, 1, 0]	#	[12, 13, 1]
3314426	#	0	#	149	#	Coastal Caro.	#	http://stats.ncaa.org/team/index/11620?org_id=149	#	[1, 3, 2, 1, 0, 0, 0, 0, 2]	#	[9, 12, 0]
3314426	#	1	#	563	#	Radford	#	http://stats.ncaa.org/team/index/11620?org_id=563	#	[0, 0, 0, 2, 0, 0, 0, 1, 0]	#	[3, 11, 0]
3258887	#	0	#	1157	#	Kennesaw St.	#	http://stats.ncaa.org/team/index/11620?org_id=1157	#	[0, 3, 0, 0, 3, 2, 0, 1, 1]	#	[10, 18, 3]
3258887	#	1	#	316	#	Jacksonville	#	http://stats.ncaa.org/team/index/11620?org_id=316	#	[0, 1, 0, 0, 0, 1, 0, 2, 0]	#	[4, 9, 2]
3379664	#	0	#	77	#	BYU	#	http://stats.ncaa.org/team/index/11620?org_id=77	#	[0, 1, 4, 0, 0, 2, 3, 1, 0]	#	[11, 14, 1]
3379664	#	1	#	551	#	Portland	#	http://stats.ncaa.org/team/index/11620?org_id=551	#	[0, 0, 1, 0, 0, 0, 0, 0, 0]	#	[1, 8, 4]
3343839	#	0	#	562	#	Quinnipiac	#	http://stats.ncaa.org/team/index/11620?org_id=562	#	[2, 0, 0, 0, 0, 0, 0, 1, 0]	#	[3, 8, 1]
3343839	#	1	#	563	#	Radford	#	http://stats.ncaa.org/team/index/11620?org_id=563	#	[1, 0, 0, 3, 0, 0, 3, 4, 0]	#	[11, 12, 1]
3019033	#	0	#	316	#	Jacksonville	#	http://stats.ncaa.org/team/index/11620?org_id=316	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 3, 0]
3019033	#	1	#	698	#	TCU	#	http://stats.ncaa.org/team/index/11620?org_id=698	#	[2, 1, 0, 0, 0, 0, 2, 0, 0]	#	[5, 9, 1]
3361084	#	0	#	10411	#	USC Upstate	#	http://stats.ncaa.org/team/index/11620?org_id=10411	#	[0, 0, 0, 0, 2, 0, 0, 0, 2]	#	[4, 9, 0]
3361084	#	1	#	198	#	East Tenn. St.	#	http://stats.ncaa.org/team/index/11620?org_id=198	#	[1, 0, 5, 0, 0, 0, 1, 1, 0]	#	[8, 16, 0]
3314427	#	0	#	439	#	Monmouth	#	http://stats.ncaa.org/team/index/11620?org_id=439	#	[0, 0, 0, 0, 2, 0, 0, 0, 1]	#	[3, 8, 1]
3314427	#	1	#	554	#	Princeton	#	http://stats.ncaa.org/team/index/11620?org_id=554	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 5, 2]
3090293	#	0	#	11416	#	Colorado Mesa	#	http://stats.ncaa.org/team/index/11620?org_id=11416	#	[0, 0, 1, 0, 0, 1, 1, 0, 0]	#	[3, 6, 2]
3090293	#	1	#	502	#	Northern Colo.	#	http://stats.ncaa.org/team/index/11620?org_id=502	#	[3, 0, 0, 0, 1, 0, 1, 0, 0]	#	[5, 8, 1]
3229484	#	0	#	756	#	Washington	#	http://stats.ncaa.org/team/index/11620?org_id=756	#	[2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]	#	[4, 5, 1]
3229484	#	1	#	28	#	Arizona St.	#	http://stats.ncaa.org/team/index/11620?org_id=28	#	[1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]	#	[3, 10, 3]
3300518	#	0	#	248	#	George Mason	#	http://stats.ncaa.org/team/index/11620?org_id=248	#	[0, 0, 2, 3, 2, 0, 2, 0, 1]	#	[10, 14, 2]
3300518	#	1	#	249	#	George Washington	#	http://stats.ncaa.org/team/index/11620?org_id=249	#	[0, 0, 0, 0, 0, 2, 1, 0, 0]	#	[3, 8, 0]
3161783	#	0	#	464	#	Omaha	#	http://stats.ncaa.org/team/index/11620?org_id=464	#	[0, 0, 0, 0, 0, 0, 0]	#	[0, 4, 1]
3161783	#	1	#	1104	#	Grand Canyon	#	http://stats.ncaa.org/team/index/11620?org_id=1104	#	[8, 0, 2, 0, 4, 0, 0]	#	[14, 16, 0]
3258888	#	0	#	697	#	Texas A&M	#	http://stats.ncaa.org/team/index/11620?org_id=697	#	[0, 0, 2, 0, 0, 0, 0, 0, 0]	#	[2, 8, 2]
3258888	#	1	#	257	#	Georgia	#	http://stats.ncaa.org/team/index/11620?org_id=257	#	[2, 0, 0, 0, 0, 0, 0, 0, 1]	#	[3, 5, 0]
3343842	#	0	#	742	#	Virginia Tech	#	http://stats.ncaa.org/team/index/11620?org_id=742	#	[0, 0, 0, 0, 0, 2, 0, 0, 0]	#	[2, 7, 1]
3343842	#	1	#	457	#	North Carolina	#	http://stats.ncaa.org/team/index/11620?org_id=457	#	[0, 0, 0, 0, 0, 2, 0, 1, 0]	#	[3, 4, 1]
3379665	#	0	#	2711	#	North Florida	#	http://stats.ncaa.org/team/index/11620?org_id=2711	#	[1, 0, 0, 0, 0, 0, 0, 0, 3]	#	[4, 14, 2]
3379665	#	1	#	1157	#	Kennesaw St.	#	http://stats.ncaa.org/team/index/11620?org_id=1157	#	[0, 2, 0, 0, 2, 0, 0, 0, 1]	#	[5, 13, 1]
3019057	#	0	#	500	#	Northeastern	#	http://stats.ncaa.org/team/index/11620?org_id=500	#	[0, 2, 0, 0, 0, 0, 0, 0, 0]	#	[2, 7, 3]
3019057	#	1	#	697	#	Texas A&M	#	http://stats.ncaa.org/team/index/11620?org_id=697	#	[3, 1, 0, 5, 0, 0, 1, 0, 0]	#	[10, 12, 1]
3300523	#	0	#	101	#	CSUN	#	http://stats.ncaa.org/team/index/11620?org_id=101	#	[3, 1, 2, 1, 0, 0, 0, 0, 0]	#	[7, 14, 0]
3300523	#	1	#	111	#	UC Riverside	#	http://stats.ncaa.org/team/index/11620?org_id=111	#	[0, 0, 0, 0, 0, 0, 1, 0, 0]	#	[1, 6, 1]
3258903	#	0	#	299	#	Illinois St.	#	http://stats.ncaa.org/team/index/11620?org_id=299	#	[0, 0, 1, 0, 1, 0, 0, 2, 1]	#	[5, 9, 3]
3258903	#	1	#	305	#	Indiana St.	#	http://stats.ncaa.org/team/index/11620?org_id=305	#	[0, 1, 0, 0, 0, 0, 0, 0, 1]	#	[2, 5, 1]
3361087	#	0	#	10411	#	USC Upstate	#	http://stats.ncaa.org/team/index/11620?org_id=10411	#	[1, 0, 0, 0, 0, 1, 0, 0, 0]	#	[2, 10, 1]
3361087	#	1	#	198	#	East Tenn. St.	#	http://stats.ncaa.org/team/index/11620?org_id=198	#	[0, 0, 0, 0, 2, 0, 0, 0, 1]	#	[3, 6, 0]
3161803	#	0	#	493	#	North Dakota St.	#	http://stats.ncaa.org/team/index/11620?org_id=493	#	[1, 0, 0, 2, 0, 0, 2, 0, 3]	#	[8, 13, 1]
3161803	#	1	#	502	#	Northern Colo.	#	http://stats.ncaa.org/team/index/11620?org_id=502	#	[0, 1, 0, 0, 0, 0, 0, 1, 2]	#	[4, 13, 3]
3343843	#	0	#	1045	#	Dallas Baptist	#	http://stats.ncaa.org/team/index/11620?org_id=1045	#	[0, 0, 0, 0, 0, 0, 1, 1, 3]	#	[5, 6, 2]
3343843	#	1	#	305	#	Indiana St.	#	http://stats.ncaa.org/team/index/11620?org_id=305	#	[3, 0, 0, 1, 2, 0, 0, 0, 0]	#	[6, 10, 2]
3314475	#	0	#	536	#	Tex.-Pan American	#	http://stats.ncaa.org/team/index/11620?org_id=536	#	[0, 0, 2, 0, 0, 0, 0, 7, 2]	#	[11, 12, 2]
3314475	#	1	#	30024	#	Utah Valley	#	http://stats.ncaa.org/team/index/11620?org_id=30024	#	[0, 1, 1, 1, 0, 5, 0, 6, 0]	#	[14, 16, 4]
3379684	#	0	#	654	#	Southeast Mo. St.	#	http://stats.ncaa.org/team/index/11620?org_id=654	#	[1, 0, 1, 0, 0, 1, 0, 1, 2]	#	[6, 8, 2]
3379684	#	1	#	308	#	IPFW	#	http://stats.ncaa.org/team/index/11620?org_id=308	#	[0, 0, 0, 0, 0, 2, 1, 0, 0]	#	[3, 4, 2]
3229603	#	0	#	127	#	Central Conn. St.	#	http://stats.ncaa.org/team/index/11620?org_id=127	#	[0, 2, 5, 0, 0, 0, 0, 1, 0]	#	[8, 11, 0]
3229603	#	1	#	128	#	UCF	#	http://stats.ncaa.org/team/index/11620?org_id=128	#	[0, 4, 1, 0, 3, 0, 0, 0, 1]	#	[9, 13, 1]
3090353	#	0	#	272	#	Hartford	#	http://stats.ncaa.org/team/index/11620?org_id=272	#	[0, 1, 1, 0, 3, 0, 0, 0, 1, 4, 0]	#	[10, 17, 3]
3090353	#	1	#	251	#	Georgetown	#	http://stats.ncaa.org/team/index/11620?org_id=251	#	[0, 3, 2, 0, 1, 0, 0, 0, 0, 4, 1]	#	[11, 14, 6]
3019058	#	0	#	768	#	West Virginia	#	http://stats.ncaa.org/team/index/11620?org_id=768	#	[1, 1, 2, 1, 0, 0, 1, 0, 0, 0]	#	[6, 10, 1]
3019058	#	1	#	367	#	Louisville	#	http://stats.ncaa.org/team/index/11620?org_id=367	#	[0, 1, 0, 0, 1, 2, 0, 2, 0, 1]	#	[7, 8, 3]
3258906	#	0	#	391	#	UMBC	#	http://stats.ncaa.org/team/index/11620?org_id=391	#	[0, 0, 0, 0, 0, 0, 2, 1, 0]	#	[3, 8, 2]
3258906	#	1	#	196	#	East Carolina	#	http://stats.ncaa.org/team/index/11620?org_id=196	#	[0, 0, 0, 1, 2, 5, 2, 3, 0]	#	[13, 18, 0]
3343864	#	0	#	101	#	CSUN	#	http://stats.ncaa.org/team/index/11620?org_id=101	#	[0, 0, 1, 0, 0, 0, 1, 0, 0]	#	[2, 10, 3]
3343864	#	1	#	698	#	TCU	#	http://stats.ncaa.org/team/index/11620?org_id=698	#	[1, 0, 1, 0, 0, 1, 3, 0, 0]	#	[6, 6, 2]
3300525	#	0	#	107	#	California	#	http://stats.ncaa.org/team/index/11620?org_id=107	#	[0, 1, 0, 0, 0, 0, 0, 1, 3, 0]	#	[5, 10, 1]
3300525	#	1	#	754	#	Washington St.	#	http://stats.ncaa.org/team/index/11620?org_id=754	#	[1, 0, 0, 0, 1, 1, 0, 0, 2, 1]	#	[6, 13, 0]
3314480	#	0	#	471	#	NJIT	#	http://stats.ncaa.org/team/index/11620?org_id=471	#	[0, 0, 2, 0, 0, 0, 0, 0, 0]	#	[2, 8, 2]
3314480	#	1	#	590	#	Sacred Heart	#	http://stats.ncaa.org/team/index/11620?org_id=590	#	[2, 1, 1, 0, 0, 0, 1, 3, 0]	#	[8, 11, 1]
3361089	#	0	#	10411	#	USC Upstate	#	http://stats.ncaa.org/team/index/11620?org_id=10411	#	[0, 0, 0, 0, 0, 0, 1, 0, 1]	#	[2, 10, 1]
3361089	#	1	#	198	#	East Tenn. St.	#	http://stats.ncaa.org/team/index/11620?org_id=198	#	[0, 0, 0, 0, 1, 0, 1, 3, 0]	#	[5, 7, 1]
3379686	#	0	#	706	#	UTSA	#	http://stats.ncaa.org/team/index/11620?org_id=706	#	[0, 0, 0, 0, 0, 1, 0, 1, 0]	#	[2, 4, 1]
3379686	#	1	#	196	#	East Carolina	#	http://stats.ncaa.org/team/index/11620?org_id=196	#	[0, 1, 0, 0, 0, 0, 0, 0, 0]	#	[1, 4, 2]
3229643	#	0	#	465	#	UNLV	#	http://stats.ncaa.org/team/index/11620?org_id=465	#	[0, 0, 0, 1, 0, 1, 0, 0, 0]	#	[2, 9, 2]
3229643	#	1	#	630	#	San Jose St.	#	http://stats.ncaa.org/team/index/11620?org_id=630	#	[0, 0, 1, 0, 0, 0, 0, 0, 0]	#	[1, 3, 1]
3019093	#	0	#	529	#	Oregon	#	http://stats.ncaa.org/team/index/11620?org_id=529	#	[0, 0, 0, 2, 0, 0, 0, 0, 1]	#	[3, 3, 2]
3019093	#	1	#	277	#	Hawaii	#	http://stats.ncaa.org/team/index/11620?org_id=277	#	[0, 0, 0, 0, 2, 0, 0, 0, 0]	#	[2, 5, 3]
3161804	#	0	#	1004	#	Central Ark.	#	http://stats.ncaa.org/team/index/11620?org_id=1004	#	[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3]	#	[4, 5, 4]
3161804	#	1	#	404	#	Memphis	#	http://stats.ncaa.org/team/index/11620?org_id=404	#	[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]	#	[2, 7, 4]
3258907	#	0	#	391	#	UMBC	#	http://stats.ncaa.org/team/index/11620?org_id=391	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 6, 1]
3258907	#	1	#	196	#	East Carolina	#	http://stats.ncaa.org/team/index/11620?org_id=196	#	[0, 2, 1, 3, 0, 0, 0, 0, 0]	#	[6, 11, 0]
3343883	#	0	#	8	#	Alabama	#	http://stats.ncaa.org/team/index/11620?org_id=8	#	[1, 0, 1, 0, 0, 0, 0, 0, 1]	#	[3, 11, 2]
3343883	#	1	#	648	#	South Carolina	#	http://stats.ncaa.org/team/index/11620?org_id=648	#	[2, 0, 0, 4, 0, 0, 0, 3, 0]	#	[9, 10, 1]
3090536	#	0	#	489	#	N.C. Central	#	http://stats.ncaa.org/team/index/11620?org_id=489	#	[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]	#	[8, 13, 2]
3090536	#	1	#	1320	#	Presbyterian	#	http://stats.ncaa.org/team/index/11620?org_id=1320	#	[0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0]	#	[8, 14, 0]
3019113	#	0	#	327	#	Kansas St.	#	http://stats.ncaa.org/team/index/11620?org_id=327	#	[0, 0, 0, 0, 0, 0, 0, 0, 0]	#	[0, 2, 1]
3019113	#	1	#	90	#	Cal Poly	#	http://stats.ncaa.org/team/index/11620?org_id=90	#	[0, 0, 0, 0, 0, 3, 0, 0, 0]	#	[3, 7, 1]
3361107	#	0	#	576	#	Rider	#	http://stats.ncaa.org/team/index/11620?org_id=576	#	[1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]	#	[4, 11, 0]
3361107	#	1	#	439	#	Monmouth	#	http://stats.ncaa.org/team/index/11620?org_id=439	#	[1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]	#	[5, 10, 3]
3229663	#	0	#	315	#	Jacksonville St.	#	http://stats.ncaa.org/team/index/11620?org_id=315	#	[1, 0, 3, 0, 0, 0, 0, 0, 1]	#	[5, 7, 1]
3229663	#	1	#	660	#	SIUE	#	http://stats.ncaa.org/team/index/11620?org_id=660	#	[0, 0, 0, 0, 0, 0, 0, 0, 2]	#	[2, 9, 2]
3379687	#	0	#	456	#	UNC Asheville	#	http://stats.ncaa.org/team/index/11620?org_id=456	#	[1, 0, 0, 0, 0, 0, 0, 1, 0]	#	[2, 4, 2]
3379687	#	1	#	19651	#	High Point	#	http://stats.ncaa.org/team/index/11620?org_id=19651	#	[2, 0, 0, 0, 1, 0, 6, 0, 0]	#	[9, 14, 1]
3300528	#	0	#	342	#	Lafayette	#	http://stats.ncaa.org/team/index/11620?org_id=342	#	[0, 0, 0, 0, 0, 0, 0, 1, 0]	#	[1, 6, 2]
3300528	#	1	#	725	#	Army	#	http://stats.ncaa.org/team/index/11620?org_id=725	#	[2, 0, 0, 0, 0, 3, 3, 1, 0]	#	[9, 12, 2]
3314481	#	0	#	127	#	Central Conn. St.	#	http://stats.ncaa.org/team/index/11620?org_id=127	#	[0, 0, 0, 1, 0, 2, 0, 0, 0]	#	[3, 6, 0]
3314481	#	1	#	81	#	Bryant	#	http://stats.ncaa.org/team/index/11620?org_id=81	#	[1, 0, 0, 0, 0, 0, 0, 0, 0]	#	[1, 9, 1]
3161824	#	0	#	14927	#	Belmont	#	http://stats.ncaa.org/team/index/11620?org_id=14927	#	[1, 0, 1, 0, 0, 0, 0, 1, 0]	#	[3, 6, 2]
3161824	#	1	#	654	#	Southeast Mo. St.	#	http://stats.ncaa.org/team/index/11620?org_id=654	#	[0, 4, 0, 0, 0, 1, 0, 1, 0]	#	[6, 10, 0]
3258923	#	0	#	48	#	Charleston So.	#	http://stats.ncaa.org/team/index/11620?org_id=48	#	[0, 3, 0, 0, 0, 0, 0, 0, 0]	#	[3, 10, 2]
3258923	#	1	#	149	#	Coastal Caro.	#	http://stats.ncaa.org/team/index/11620?org_id=149	#	[0, 0, 0, 0, 2, 3, 1, 1, 0]	#	[7, 11, 1]
3343904	#	0	#	1068	#	Elon	#	http://stats.ncaa.org/team/index/11620?org_id=1068	#	[0, 0, 0, 0, 0, 0, 0, 1, 0]	#	[1, 7, 0]
3343904	#	1	#	459	#	UNC Greensboro	#	http://stats.ncaa.org/team/index/11620?org_id=459	#	[0, 1, 0, 0, 0, 2, 2, 0, 0]	#	[5, 9, 0]
