year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	GP	GS	PO	A	E	FldPct	CI	PB	SBA	CSB	IDP	TP
2015	12080	26172	A&M-Corpus Chris	-	Totals	-	-	-	-	39	1,009	415	50	0.966	 	7	35	9	36	 
2015	12080	26172	A&M-Corpus Chris	-	Opponent Totals	-	-	-	-	39	996	419	50	0.966	1	5	52	19	30	 
2015	12080	2	Abilene Christian	-	Totals	-	-	-	-	41	1,067	390	62	0.959	 	15	60	14	33	 
2015	12080	2	Abilene Christian	-	Opponent Totals	-	-	-	-	41	1,104	427	50	0.968	 	6	31	15	25	 
2015	12080	721	Air Force	-	Totals	-	-	-	-	42	1,089	551	51	0.970	4	12	52	28	41	 
2015	12080	721	Air Force	-	Opponent Totals	-	-	-	-	42	1,106	462	68	0.958	 	9	69	21	32	 
2015	12080	5	Akron	-	Totals	-	-	-	-	41	1,065	415	59	0.962	 	8	34	24	25	 
2015	12080	5	Akron	-	Opponent Totals	-	-	-	-	41	1,088	444	58	0.964	 	9	54	11	32	 
2015	12080	8	Alabama	-	Totals	-	-	-	-	43	1,173	471	42	0.975	 	14	49	19	43	 
2015	12080	8	Alabama	-	Opponent Totals	-	-	-	-	43	1,158	444	53	0.968	 	5	49	16	26	 
2015	12080	6	Alabama A&M	-	Totals	-	-	-	-	48	1,185	439	80	0.953	 	12	80	15	31	 
2015	12080	6	Alabama A&M	-	Opponent Totals	-	-	-	-	48	1,198	466	70	0.960	3	24	39	15	34	 
2015	12080	7	Alabama St.	-	Totals	-	-	-	-	42	1,088	375	60	0.961	 	9	65	17	24	 
2015	12080	7	Alabama St.	-	Opponent Totals	-	-	-	-	42	1,062	403	69	0.955	3	16	52	15	43	 
2015	12080	14	Albany (NY)	-	Totals	-	-	-	-	30	736	316	58	0.948	 	9	32	15	28	 
2015	12080	14	Albany (NY)	-	Opponent Totals	-	-	-	-	30	754	308	29	0.973	 	4	29	13	22	 
2015	12080	17	Alcorn	-	Totals	-	-	-	-	47	1,151	422	111	0.934	2	19	105	15	36	 
2015	12080	17	Alcorn	-	Opponent Totals	-	-	-	-	47	1,217	432	68	0.960	 	19	90	36	27	 
2015	12080	27	Appalachian St.	-	Totals	-	-	-	-	44	1,152	476	74	0.957	1	10	66	15	29	 
2015	12080	27	Appalachian St.	-	Opponent Totals	-	-	-	-	44	1,179	444	54	0.968	1	11	26	15	41	 
2015	12080	29	Arizona	-	Totals	-	-	-	-	41	1,096	472	39	0.976	1	7	31	9	41	 
2015	12080	29	Arizona	-	Opponent Totals	-	-	-	-	41	1,058	453	77	0.952	1	6	49	28	29	 
2015	12080	28	Arizona St.	-	Totals	-	-	-	-	40	1,089	424	42	0.973	 	6	35	20	27	 
2015	12080	28	Arizona St.	-	Opponent Totals	-	-	-	-	40	1,043	423	40	0.973	 	8	41	25	29	 
2015	12080	2678	Ark.-Pine Bluff	-	Totals	-	-	-	-	34	894	322	43	0.966	2	9	97	14	27	 
2015	12080	2678	Ark.-Pine Bluff	-	Opponent Totals	-	-	-	-	34	908	396	63	0.954	1	13	24	23	29	 
2015	12080	31	Arkansas	-	Totals	-	-	-	-	44	1,164	509	36	0.979	1	7	43	23	47	 
2015	12080	31	Arkansas	-	Opponent Totals	-	-	-	-	44	1,120	470	55	0.967	2	7	41	13	42	 
2015	12080	30	Arkansas St.	-	Totals	-	-	-	-	41	1,099	387	45	0.971	1	9	41	15	28	 
2015	12080	30	Arkansas St.	-	Opponent Totals	-	-	-	-	41	1,111	408	58	0.963	 	10	38	14	23	 
2015	12080	725	Army West Point	-	Totals	-	-	-	-	43	1,039	451	57	0.963	 	16	33	28	31	 
2015	12080	725	Army West Point	-	Opponent Totals	-	-	-	-	43	1,054	492	64	41.276	 	2	52	21	20	 
2015	12080	37	Auburn	-	Totals	-	-	-	-	45	1,191	445	41	0.976	 	3	31	13	34	 
2015	12080	37	Auburn	-	Opponent Totals	-	-	-	-	45	1,152	481	53	0.969	1	4	36	27	41	 
2015	12080	43	Austin Peay	-	Totals	-	-	-	-	41	1,094	422	70	0.956	 	11	48	12	28	 
2015	12080	43	Austin Peay	-	Opponent Totals	-	-	-	-	41	1,086	383	49	0.968	 	8	64	23	28	 
2015	12080	77	BYU	-	Totals	-	-	-	-	40	1,047	433	41	0.973	 	11	31	12	34	 
2015	12080	77	BYU	-	Opponent Totals	-	-	-	-	40	1,053	432	49	0.968	 	7	25	14	45	 
2015	12080	94	Bakersfield	-	Totals	-	-	-	-	42	1,111	485	36	0.978	 	8	17	18	42	 
2015	12080	94	Bakersfield	-	Opponent Totals	-	-	-	-	42	1,089	456	76	0.953	3	1	41	12	30	 
2015	12080	47	Ball St.	-	Totals	-	-	-	-	42	1,115	404	52	0.967	 	5	33	17	34	 
2015	12080	47	Ball St.	-	Opponent Totals	-	-	-	-	42	1,103	416	59	0.963	 	7	41	19	30	 
2015	12080	51	Baylor	-	Totals	-	-	-	-	43	1,135	469	66	0.960	1	12	25	14	28	 
2015	12080	51	Baylor	-	Opponent Totals	-	-	-	-	43	1,139	439	48	0.970	 	4	54	26	29	 
2015	12080	14927	Belmont	-	Totals	-	-	-	-	42	1,107	442	76	0.953	 	2	51	17	28	 
2015	12080	14927	Belmont	-	Opponent Totals	-	-	-	-	42	1,100	434	57	40.501	3	10	71	15	37	 
2015	12080	61	Bethune-Cookman	-	Totals	-	-	-	-	49	1,249	490	84	0.954	 	19	59	25	44	 
2015	12080	61	Bethune-Cookman	-	Opponent Totals	-	-	-	-	49	1,282	559	87	0.955	 	10	41	17	47	 
2015	12080	62	Binghamton	-	Totals	-	-	-	-	31	764	305	42	0.962	 	4	29	12	20	 
2015	12080	62	Binghamton	-	Opponent Totals	-	-	-	-	31	791	308	42	0.963	 	5	32	9	17	 
2015	12080	67	Boston College	-	Totals	-	-	-	-	43	1,134	432	44	0.973	 	9	41	17	34	 
2015	12080	67	Boston College	-	Opponent Totals	-	-	-	-	43	1,141	464	43	0.974	 	9	52	18	38	 
2015	12080	71	Bowling Green	-	Totals	-	-	-	-	38	980	395	62	0.957	 	4	29	23	25	 
2015	12080	71	Bowling Green	-	Opponent Totals	-	-	-	-	38	1,003	462	62	0.959	 	9	48	21	35	 
2015	12080	72	Bradley	-	Totals	-	-	-	-	40	1,029	328	41	0.971	 	5	35	10	29	 
2015	12080	72	Bradley	-	Opponent Totals	-	-	-	-	40	1,012	380	50	0.965	 	10	38	20	20	 
2015	12080	80	Brown	-	Totals	-	-	-	-	39	930	362	69	0.949	1	13	73	16	30	 
2015	12080	80	Brown	-	Opponent Totals	-	-	-	-	39	981	358	37	0.973	 	11	22	16	31	 
2015	12080	81	Bryant	-	Totals	-	-	-	-	35	865	366	53	0.959	1	7	47	17	26	 
2015	12080	81	Bryant	-	Opponent Totals	-	-	-	-	35	882	332	47	0.963	 	9	39	15	22	 
2015	12080	83	Bucknell	-	Totals	-	-	-	-	46	1,179	557	65	0.964	2	11	49	12	33	 
2015	12080	83	Bucknell	-	Opponent Totals	-	-	-	-	46	1,159	486	55	0.968	 	14	30	14	34	 
2015	12080	86	Buffalo	-	Totals	-	-	-	-	36	918	331	52	0.960	 	13	91	18	19	 
2015	12080	86	Buffalo	-	Opponent Totals	-	-	-	-	36	960	360	39	0.971	 	14	52	15	27	 
2015	12080	87	Butler	-	Totals	-	-	-	-	42	1,094	447	50	0.969	 	5	66	16	32	 
2015	12080	87	Butler	-	Opponent Totals	-	-	-	-	42	1,120	520	59	0.965	 	14	38	16	44	 
2015	12080	101	CSUN	-	Totals	-	-	-	-	42	1,110	485	48	0.971	 	9	26	19	30	 
2015	12080	101	CSUN	-	Opponent Totals	-	-	-	-	42	1,083	442	49	0.969	 	9	53	19	25	 
2015	12080	90	Cal Poly	-	Totals	-	-	-	-	40	1,062	449	48	0.969	1	7	24	23	23	 
2015	12080	90	Cal Poly	-	Opponent Totals	-	-	-	-	40	1,062	407	56	0.963	 	9	20	13	21	 
2015	12080	97	Cal St. Fullerton	-	Totals	-	-	-	-	42	1,118	443	59	0.964	1	10	19	16	31	 
2015	12080	97	Cal St. Fullerton	-	Opponent Totals	-	-	-	-	42	1,116	463	56	0.966	 	14	40	11	29	 
2015	12080	107	California	-	Totals	-	-	-	-	38	1,008	423	53	0.964	 	3	24	13	39	 
2015	12080	107	California	-	Opponent Totals	-	-	-	-	38	983	373	56	0.960	 	10	28	15	25	 
2015	12080	115	Campbell	-	Totals	-	-	-	-	42	1,119	412	67	0.958	1	4	36	16	21	 
2015	12080	115	Campbell	-	Opponent Totals	-	-	-	-	42	1,086	489	84	0.949	 	7	102	23	28	 
2015	12080	116	Canisius	-	Totals	-	-	-	-	44	1,111	443	61	0.962	 	14	68	10	32	 
2015	12080	116	Canisius	-	Opponent Totals	-	-	-	-	44	1,139	442	68	0.959	3	12	58	22	34	 
2015	12080	1004	Central Ark.	-	Totals	-	-	-	-	38	1,009	412	41	0.972	1	2	17	10	35	 
2015	12080	1004	Central Ark.	-	Opponent Totals	-	-	-	-	38	1,002	393	45	36.803	1	7	28	11	30	 
2015	12080	127	Central Conn. St.	-	Totals	-	-	-	-	36	910	379	56	0.958	 	4	52	12	24	 
2015	12080	127	Central Conn. St.	-	Opponent Totals	-	-	-	-	36	925	419	37	0.973	 	1	22	8	34	 
2015	12080	129	Central Mich.	-	Totals	-	-	-	-	41	1,107	483	58	0.965	1	11	37	31	30	 
2015	12080	129	Central Mich.	-	Opponent Totals	-	-	-	-	41	1,118	414	76	0.953	1	25	75	17	22	 
2015	12080	48	Charleston So.	-	Totals	-	-	-	-	42	1,142	424	48	0.970	 	4	65	21	27	 
2015	12080	48	Charleston So.	-	Opponent Totals	-	-	-	-	42	1,136	496	57	0.966	 	5	38	16	34	 
2015	12080	458	Charlotte	-	Totals	-	-	-	-	34	885	358	50	0.961	2	8	29	10	28	 
2015	12080	458	Charlotte	-	Opponent Totals	-	-	-	-	34	882	375	34	0.974	 	7	15	8	23	 
2015	12080	136	Chicago St.	-	Totals	-	-	-	-	42	1,069	443	51	0.967	 	12	55	22	37	 
2015	12080	136	Chicago St.	-	Opponent Totals	-	-	-	-	42	1,101	462	53	0.967	1	11	38	15	29	 
2015	12080	140	Cincinnati	-	Totals	-	-	-	-	43	1,139	491	49	0.971	 	4	41	25	36	 
2015	12080	140	Cincinnati	-	Opponent Totals	-	-	-	-	43	1,159	430	43	0.974	1	9	31	31	26	 
2015	12080	141	Citadel	-	Totals	-	-	-	-	42	1,112	407	80	0.950	 	4	63	19	21	 
2015	12080	141	Citadel	-	Opponent Totals	-	-	-	-	42	1,096	376	50	0.967	 	12	31	9	31	 
2015	12080	147	Clemson	-	Totals	-	-	-	-	44	1,200	444	63	0.963	 	 	35	10	27	 
2015	12080	147	Clemson	-	Opponent Totals	-	-	-	-	44	1,186	459	60	0.965	2	11	43	19	51	 
2015	12080	149	Coastal Caro.	-	Totals	-	-	-	-	43	1,176	476	63	0.963	1	6	35	17	44	 
2015	12080	149	Coastal Caro.	-	Opponent Totals	-	-	-	-	43	1,128	407	67	0.958	 	16	58	23	33	 
2015	12080	1014	Col. of Charleston	-	Totals	-	-	-	-	41	1,098	445	58	0.964	1	15	39	9	29	 
2015	12080	1014	Col. of Charleston	-	Opponent Totals	-	-	-	-	41	1,047	409	42	0.972	 	5	37	15	28	 
2015	12080	158	Columbia	-	Totals	-	-	-	-	40	996	369	51	0.964	2	8	32	16	33	 
2015	12080	158	Columbia	-	Opponent Totals	-	-	-	-	40	1,006	371	49	38.665	 	17	55	15	27	 
2015	12080	165	Coppin St.	-	Totals	-	-	-	-	39	913	352	103	0.925	 	12	124	32	14	 
2015	12080	165	Coppin St.	-	Opponent Totals	-	-	-	-	39	961	357	45	0.967	1	8	18	9	17	 
2015	12080	167	Cornell	-	Totals	-	-	-	-	38	898	397	54	0.960	2	10	43	17	27	 
2015	12080	167	Cornell	-	Opponent Totals	-	-	-	-	38	931	355	43	0.968	 	7	25	7	35	 
2015	12080	169	Creighton	-	Totals	-	-	-	-	34	923	422	30	0.978	 	5	32	12	32	 
2015	12080	169	Creighton	-	Opponent Totals	-	-	-	-	34	900	426	49	0.964	 	8	43	20	24	 
2015	12080	1045	Dallas Baptist	-	Totals	-	-	-	-	41	1,104	424	37	0.976	1	12	23	17	36	 
2015	12080	1045	Dallas Baptist	-	Opponent Totals	-	-	-	-	41	1,076	411	66	0.958	1	14	44	14	31	 
2015	12080	172	Dartmouth	-	Totals	-	-	-	-	39	939	390	32	0.976	2	7	52	8	24	 
2015	12080	172	Dartmouth	-	Opponent Totals	-	-	-	-	39	957	418	63	0.956	1	8	27	6	33	 
2015	12080	173	Davidson	-	Totals	-	-	-	-	37	984	410	65	0.955	2	13	41	17	33	 
2015	12080	173	Davidson	-	Opponent Totals	-	-	-	-	37	976	350	37	0.973	1	12	22	7	28	 
2015	12080	175	Dayton	-	Totals	-	-	-	-	42	1,119	465	67	0.959	 	8	52	30	28	 
2015	12080	175	Dayton	-	Opponent Totals	-	-	-	-	42	1,139	411	45	0.972	2	 	45	24	26	 
2015	12080	180	Delaware	-	Totals	-	-	-	-	33	864	345	43	0.966	 	5	27	12	28	 
2015	12080	180	Delaware	-	Opponent Totals	-	-	-	-	33	854	305	50	0.959	1	11	39	14	27	 
2015	12080	178	Delaware St.	-	Totals	-	-	-	-	34	821	303	72	0.940	1	8	51	5	13	 
2015	12080	178	Delaware St.	-	Opponent Totals	-	-	-	-	34	854	346	55	0.956	 	5	47	21	17	 
2015	12080	193	Duke	-	Totals	-	-	-	-	43	1,145	463	55	0.967	1	9	41	21	25	 
2015	12080	193	Duke	-	Opponent Totals	-	-	-	-	43	1,122	393	45	0.971	 	5	49	17	17	 
2015	12080	196	East Carolina	-	Totals	-	-	-	-	45	1,209	542	52	0.971	 	5	27	23	48	 
2015	12080	196	East Carolina	-	Opponent Totals	-	-	-	-	45	1,164	473	76	0.956	 	7	35	29	43	 
2015	12080	198	East Tenn. St.	-	Totals	-	-	-	-	43	1,132	421	58	0.964	1	15	52	11	35	 
2015	12080	198	East Tenn. St.	-	Opponent Totals	-	-	-	-	43	1,135	515	57	0.967	8	15	47	19	35	1
2015	12080	201	Eastern Ill.	-	Totals	-	-	-	-	38	950	355	60	0.956	3	12	44	9	39	 
2015	12080	201	Eastern Ill.	-	Opponent Totals	-	-	-	-	38	984	404	40	0.972	 	6	26	9	32	 
2015	12080	202	Eastern Ky.	-	Totals	-	-	-	-	36	921	389	43	0.968	1	14	43	19	34	 
2015	12080	202	Eastern Ky.	-	Opponent Totals	-	-	-	-	36	931	368	32	0.976	 	10	46	19	24	 
2015	12080	204	Eastern Mich.	-	Totals	-	-	-	-	43	1,092	451	71	0.956	 	13	61	33	38	 
2015	12080	204	Eastern Mich.	-	Opponent Totals	-	-	-	-	43	1,131	509	55	0.968	1	6	76	33	37	 
2015	12080	1068	Elon	-	Totals	-	-	-	-	42	1,118	424	65	0.960	 	17	54	13	36	 
2015	12080	1068	Elon	-	Opponent Totals	-	-	-	-	42	1,104	413	72	0.955	1	12	34	15	30	 
2015	12080	219	Evansville	-	Totals	-	-	-	-	38	1,020	407	49	0.967	 	6	36	14	30	 
2015	12080	219	Evansville	-	Opponent Totals	-	-	-	-	38	1,017	377	49	0.966	 	12	35	14	21	 
2015	12080	28755	FGCU	-	Totals	-	-	-	-	44	1,182	444	64	0.962	 	14	50	9	14	 
2015	12080	28755	FGCU	-	Opponent Totals	-	-	-	-	44	1,151	479	59	42.476	 	12	40	13	39	 
2015	12080	231	FIU	-	Totals	-	-	-	-	43	1,152	499	55	0.968	 	15	46	18	30	 
2015	12080	231	FIU	-	Opponent Totals	-	-	-	-	43	1,135	432	69	0.958	 	10	21	22	34	 
2015	12080	220	Fairfield	-	Totals	-	-	-	-	37	912	399	51	0.963	 	13	71	23	30	 
2015	12080	220	Fairfield	-	Opponent Totals	-	-	-	-	37	963	368	45	0.967	 	3	27	16	30	 
2015	12080	222	Fairleigh Dickinson	-	Totals	-	-	-	-	32	744	347	52	0.955	2	4	46	15	26	1
2015	12080	222	Fairleigh Dickinson	-	Opponent Totals	-	-	-	-	32	759	339	34	0.970	 	5	21	13	22	 
2015	12080	229	Fla. Atlantic	-	Totals	-	-	-	-	43	1,192	437	68	0.960	 	8	31	12	26	 
2015	12080	229	Fla. Atlantic	-	Opponent Totals	-	-	-	-	43	1,133	463	56	0.966	2	17	39	17	34	 
2015	12080	235	Florida	-	Totals	-	-	-	-	45	1,206	506	26	0.985	 	11	31	14	35	 
2015	12080	235	Florida	-	Opponent Totals	-	-	-	-	45	1,154	469	65	0.961	 	8	59	19	32	 
2015	12080	228	Florida A&M	-	Totals	-	-	-	-	39	997	464	57	0.962	 	7	58	23	26	 
2015	12080	228	Florida A&M	-	Opponent Totals	-	-	-	-	39	1,003	377	55	0.962	5	17	38	9	22	 
2015	12080	234	Florida St.	-	Totals	-	-	-	-	46	1,245	479	68	0.962	1	7	27	8	39	 
2015	12080	234	Florida St.	-	Opponent Totals	-	-	-	-	46	1,199	415	49	0.971	 	12	37	14	33	 
2015	12080	236	Fordham	-	Totals	-	-	-	-	42	1,083	432	41	0.974	 	9	49	18	38	 
2015	12080	236	Fordham	-	Opponent Totals	-	-	-	-	42	1,086	497	59	0.964	 	11	80	30	21	 
2015	12080	96	Fresno St.	-	Totals	-	-	-	-	44	1,156	465	54	0.968	 	4	22	10	36	 
2015	12080	96	Fresno St.	-	Opponent Totals	-	-	-	-	44	1,154	501	48	0.972	1	10	28	20	40	 
2015	12080	244	Furman	-	Totals	-	-	-	-	43	1,148	463	62	0.963	 	5	45	9	28	 
2015	12080	244	Furman	-	Opponent Totals	-	-	-	-	43	1,155	488	52	0.969	1	6	30	16	29	1
2015	12080	253	Ga. Southern	-	Totals	-	-	-	-	44	1,182	477	85	0.951	 	10	26	16	38	 
2015	12080	253	Ga. Southern	-	Opponent Totals	-	-	-	-	44	1,158	409	44	0.973	 	9	56	17	31	 
2015	12080	1092	Gardner-Webb	-	Totals	-	-	-	-	44	1,171	499	50	0.971	 	11	48	24	32	 
2015	12080	1092	Gardner-Webb	-	Opponent Totals	-	-	-	-	44	1,174	487	47	0.972	 	10	58	24	28	 
2015	12080	248	George Mason	-	Totals	-	-	-	-	41	1,099	421	62	0.961	 	12	59	20	18	 
2015	12080	248	George Mason	-	Opponent Totals	-	-	-	-	41	1,088	405	52	0.966	 	13	47	14	25	 
2015	12080	249	George Washington	-	Totals	-	-	-	-	38	1,005	411	32	0.978	2	3	46	19	25	 
2015	12080	249	George Washington	-	Opponent Totals	-	-	-	-	38	978	469	48	0.968	 	2	60	23	26	 
2015	12080	251	Georgetown	-	Totals	-	-	-	-	40	1,020	438	56	0.963	1	5	37	13	26	 
2015	12080	251	Georgetown	-	Opponent Totals	-	-	-	-	40	1,026	412	54	0.964	2	10	33	14	29	 
2015	12080	257	Georgia	-	Totals	-	-	-	-	43	1,146	386	45	0.971	 	16	28	11	32	 
2015	12080	257	Georgia	-	Opponent Totals	-	-	-	-	43	1,134	450	60	0.964	 	12	53	10	35	 
2015	12080	254	Georgia St.	-	Totals	-	-	-	-	44	1,211	517	65	0.964	4	10	37	20	40	 
2015	12080	254	Georgia St.	-	Opponent Totals	-	-	-	-	44	1,180	433	47	0.972	 	7	33	9	39	 
2015	12080	255	Georgia Tech	-	Totals	-	-	-	-	42	1,124	470	43	0.974	1	5	43	27	44	 
2015	12080	255	Georgia Tech	-	Opponent Totals	-	-	-	-	42	1,106	433	48	0.970	 	10	37	12	35	 
2015	12080	260	Gonzaga	-	Totals	-	-	-	-	41	1,069	452	56	0.964	1	2	32	26	31	 
2015	12080	260	Gonzaga	-	Opponent Totals	-	-	-	-	41	1,083	453	50	0.968	 	6	16	10	45	 
2015	12080	261	Grambling	-	Totals	-	-	-	-	39	982	409	81	0.945	1	5	48	16	28	 
2015	12080	261	Grambling	-	Opponent Totals	-	-	-	-	39	1,024	435	67	0.956	 	13	92	15	20	 
2015	12080	1104	Grand Canyon	-	Totals	-	-	-	-	43	1,091	470	51	0.968	1	3	20	19	40	 
2015	12080	1104	Grand Canyon	-	Opponent Totals	-	-	-	-	43	1,085	475	76	0.954	 	8	35	24	36	 
2015	12080	272	Hartford	-	Totals	-	-	-	-	39	1,013	449	50	0.967	 	9	56	21	31	 
2015	12080	272	Hartford	-	Opponent Totals	-	-	-	-	39	1,025	482	49	0.969	1	4	32	19	33	 
2015	12080	275	Harvard	-	Totals	-	-	-	-	40	972	402	53	0.963	 	7	41	14	25	 
2015	12080	275	Harvard	-	Opponent Totals	-	-	-	-	40	993	428	65	0.956	2	10	52	18	40	 
2015	12080	277	Hawaii	-	Totals	-	-	-	-	41	1,074	469	54	0.966	1	8	58	21	33	 
2015	12080	277	Hawaii	-	Opponent Totals	-	-	-	-	41	1,068	442	46	0.970	1	9	20	3	35	 
2015	12080	19651	High Point	-	Totals	-	-	-	-	42	1,090	403	62	0.960	 	9	24	15	38	 
2015	12080	19651	High Point	-	Opponent Totals	-	-	-	-	42	1,096	463	75	0.954	 	10	54	20	36	 
2015	12080	283	Hofstra	-	Totals	-	-	-	-	40	1,035	451	42	0.973	 	11	41	17	43	 
2015	12080	283	Hofstra	-	Opponent Totals	-	-	-	-	40	1,068	439	36	0.977	1	8	69	37	25	 
2015	12080	285	Holy Cross	-	Totals	-	-	-	-	45	1,133	474	41	0.975	 	8	57	15	23	 
2015	12080	285	Holy Cross	-	Opponent Totals	-	-	-	-	45	1,153	486	52	0.969	1	5	41	29	31	 
2015	12080	288	Houston	-	Totals	-	-	-	-	44	1,184	493	63	0.964	1	13	34	19	39	 
2015	12080	288	Houston	-	Opponent Totals	-	-	-	-	44	1,158	435	49	0.970	2	8	58	18	34	 
2015	12080	287	Houston Baptist	-	Totals	-	-	-	-	41	1,070	419	45	0.971	 	6	29	10	27	 
2015	12080	287	Houston Baptist	-	Opponent Totals	-	-	-	-	41	1,058	419	49	0.968	1	14	25	12	33	 
2015	12080	308	IPFW	-	Totals	-	-	-	-	40	1,005	394	71	0.952	 	12	52	12	22	 
2015	12080	308	IPFW	-	Opponent Totals	-	-	-	-	40	1,002	322	47	0.966	 	12	24	6	32	 
2015	12080	302	Ill.-Chicago	-	Totals	-	-	-	-	38	1,002	448	28	0.981	 	16	43	16	36	 
