year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	GP	GS	BA	OBP	SLG	AB	R	H	2B	3B	HR	RBI	BB	HBP	SF	SH	K	DP	SB	CS	PickedOff
2015	12080	26172	A&M-Corpus Chris	-	Totals	-	-	-	-	39	0.269	0.349	0.359	1,266	196	340	45	18	""	11	183	137	26	14	23	253	30	52	19	 
2015	12080	26172	A&M-Corpus Chris	-	Opponent Totals	-	-	-	-	39	0.265	0.342	0.336	1,281	177	339	50	3	""	12	154	130	25	9	38	304	36	35	9	 
2015	12080	2	Abilene Christian	-	Totals	-	-	-	-	41	0.240	0.305	0.304	1,348	144	323	50	8	""	7	129	99	34	12	47	351	25	31	15	 
2015	12080	2	Abilene Christian	-	Opponent Totals	-	-	-	-	41	0.279	0.366	0.392	1,392	227	389	73	13	""	19	199	160	38	12	28	292	33	60	14	 
2015	12080	721	Air Force	-	Totals	-	-	-	-	42	0.288	0.352	0.431	1,470	254	423	108	12	""	26	237	101	54	18	17	306	32	69	21	 
2015	12080	721	Air Force	-	Opponent Totals	-	-	-	-	42	0.264	0.370	0.351	1,364	234	360	72	10	""	9	202	191	47	13	20	301	41	52	28	 
2015	12080	5	Akron	-	Totals	-	-	-	-	41	0.271	0.351	0.347	1,384	201	375	50	8	""	13	169	140	37	13	33	273	32	54	11	 
2015	12080	5	Akron	-	Opponent Totals	-	-	-	-	41	0.253	0.320	0.372	1,364	189	345	69	8	""	26	169	113	28	13	22	269	25	34	24	 
2015	12080	8	Alabama	-	Totals	-	-	-	-	43	0.279	0.355	0.397	1,526	243	426	82	16	""	22	221	143	45	16	21	349	26	49	16	 
2015	12080	8	Alabama	-	Opponent Totals	-	-	-	-	43	0.257	0.352	0.350	1,440	196	370	60	7	""	20	175	187	33	15	38	334	43	49	19	 
2015	12080	6	Alabama A&M	-	Totals	-	-	-	-	48	0.304	0.384	0.447	1,607	335	488	101	12	""	35	301	181	40	16	34	331	34	39	15	 
2015	12080	6	Alabama A&M	-	Opponent Totals	-	-	-	-	48	0.284	0.386	0.403	1,565	301	445	71	20	""	25	266	201	67	15	28	353	31	80	15	 
2015	12080	7	Alabama St.	-	Totals	-	-	-	-	42	0.314	0.415	0.454	1,417	335	445	78	11	""	33	303	189	74	26	30	294	43	52	15	 
2015	12080	7	Alabama St.	-	Opponent Totals	-	-	-	-	42	0.281	0.358	0.381	1,440	225	404	77	7	""	18	200	149	32	14	22	371	24	65	17	 
2015	12080	14	Albany (NY)	-	Totals	-	-	-	-	30	0.258	0.341	0.330	951	126	245	44	8	""	3	114	102	25	13	14	201	22	29	13	 
2015	12080	14	Albany (NY)	-	Opponent Totals	-	-	-	-	30	0.283	0.385	0.390	957	183	271	58	7	""	10	166	136	31	15	23	160	28	32	15	 
2015	12080	17	Alcorn	-	Totals	-	-	-	-	47	0.259	0.343	0.374	1,544	246	400	66	12	""	29	224	166	37	13	20	395	24	90	36	 
2015	12080	17	Alcorn	-	Opponent Totals	-	-	-	-	47	0.333	0.438	0.490	1,654	470	550	109	20	""	37	426	269	63	29	21	232	32	105	15	 
2015	12080	27	Appalachian St.	-	Totals	-	-	-	-	44	0.262	0.347	0.377	1,504	217	394	69	7	""	30	190	167	36	12	28	348	41	26	15	 
2015	12080	27	Appalachian St.	-	Opponent Totals	-	-	-	-	44	0.275	0.361	0.390	1,512	278	416	73	14	""	24	243	179	39	25	22	301	29	66	15	 
2015	12080	29	Arizona	-	Totals	-	-	-	-	41	0.306	0.385	0.434	1,409	270	431	73	18	""	24	220	172	22	22	39	244	29	49	28	 
2015	12080	29	Arizona	-	Opponent Totals	-	-	-	-	41	0.273	0.332	0.358	1,399	188	382	67	14	""	8	172	103	30	19	27	251	41	31	9	 
2015	12080	28	Arizona St.	-	Totals	-	-	-	-	40	0.304	0.375	0.427	1,374	234	418	77	13	""	22	213	139	30	21	21	242	29	41	25	 
2015	12080	28	Arizona St.	-	Opponent Totals	-	-	-	-	40	0.254	0.338	0.361	1,356	180	345	53	10	""	24	161	149	30	15	30	348	27	35	20	 
2015	12080	2678	Ark.-Pine Bluff	-	Totals	-	-	-	-	34	0.266	0.350	0.371	1,157	202	308	57	5	""	18	177	109	44	9	22	225	29	24	23	 
2015	12080	2678	Ark.-Pine Bluff	-	Opponent Totals	-	-	-	-	34	0.275	0.355	0.381	1,146	185	315	49	8	""	19	160	118	33	16	20	278	27	97	14	 
2015	12080	31	Arkansas	-	Totals	-	-	-	-	44	0.295	0.388	0.443	1,477	276	435	76	15	""	38	246	199	39	20	15	281	42	41	13	 
2015	12080	31	Arkansas	-	Opponent Totals	-	-	-	-	44	0.264	0.374	0.358	1,445	220	381	48	4	""	27	201	208	58	17	20	339	47	43	23	 
2015	12080	30	Arkansas St.	-	Totals	-	-	-	-	41	0.265	0.362	0.374	1,393	224	369	85	5	""	19	196	158	66	19	44	286	23	38	14	 
2015	12080	30	Arkansas St.	-	Opponent Totals	-	-	-	-	41	0.249	0.343	0.353	1,356	187	338	56	2	""	27	167	169	28	7	42	322	28	41	15	 
2015	12080	725	Army West Point	-	Totals	-	-	-	-	43	0.260	0.349	0.356	1,329	210	346	75	11	""	10	184	114	74	14	40	256	20	52	21	 
2015	12080	725	Army West Point	-	Opponent Totals	-	-	-	-	43	11.115	15.100	15.112	1,309	212	348	57	13	17	15	184	150	52	14	32	309	31	33	28	 
2015	12080	37	Auburn	-	Totals	-	-	-	-	45	0.283	0.373	0.389	1,474	233	417	83	14	""	15	207	176	48	19	28	271	41	36	27	 
2015	12080	37	Auburn	-	Opponent Totals	-	-	-	-	45	0.249	0.332	0.341	1,509	173	376	71	8	""	17	154	164	28	10	19	354	34	31	13	 
2015	12080	43	Austin Peay	-	Totals	-	-	-	-	41	0.307	0.404	0.483	1,449	300	445	102	9	""	45	261	192	51	12	36	329	28	64	23	 
2015	12080	43	Austin Peay	-	Opponent Totals	-	-	-	-	41	0.262	0.354	0.409	1,430	267	374	76	9	""	39	236	156	59	17	18	296	28	48	12	 
2015	12080	77	BYU	-	Totals	-	-	-	-	40	0.293	0.365	0.410	1,383	220	405	78	9	""	22	199	130	35	15	32	266	45	25	15	 
2015	12080	77	BYU	-	Opponent Totals	-	-	-	-	40	0.293	0.385	0.406	1,353	227	396	76	13	""	17	209	167	48	17	30	265	34	31	12	 
2015	12080	94	Bakersfield	-	Totals	-	-	-	-	42	0.278	0.365	0.359	1,444	246	402	57	13	""	11	211	165	42	16	28	293	30	41	12	 
2015	12080	94	Bakersfield	-	Opponent Totals	-	-	-	-	42	0.259	0.339	0.350	1,389	167	360	56	14	""	14	148	145	28	10	26	251	42	17	18	 
2015	12080	47	Ball St.	-	Totals	-	-	-	-	42	0.279	0.347	0.398	1,460	239	407	68	14	""	26	216	132	30	18	16	282	30	41	19	 
2015	12080	47	Ball St.	-	Opponent Totals	-	-	-	-	42	0.274	0.367	0.359	1,436	221	394	45	16	""	15	204	170	49	16	23	311	34	33	17	 
2015	12080	51	Baylor	-	Totals	-	-	-	-	43	0.257	0.325	0.333	1,440	172	370	69	11	""	6	156	127	25	16	18	322	29	54	26	 
2015	12080	51	Baylor	-	Opponent Totals	-	-	-	-	43	0.289	0.368	0.395	1,522	241	440	70	11	""	23	216	160	37	14	27	247	28	25	14	 
2015	12080	14927	Belmont	-	Totals	-	-	-	-	42	0.293	0.399	0.499	1,455	334	427	105	13	""	56	308	204	69	27	16	269	37	71	15	 
2015	12080	14927	Belmont	-	Opponent Totals	-	-	-	-	42	11.863	14.559	17.926	1,492	263	427	81	11	28	40	226	120	50	19	23	344	28	51	17	 
2015	12080	61	Bethune-Cookman	-	Totals	-	-	-	-	49	0.259	0.342	0.331	1,631	222	422	73	9	""	9	186	157	60	22	37	326	47	41	17	 
2015	12080	61	Bethune-Cookman	-	Opponent Totals	-	-	-	-	49	0.286	0.394	0.387	1,616	321	462	72	16	""	20	284	234	68	21	46	302	44	59	25	 
2015	12080	62	Binghamton	-	Totals	-	-	-	-	31	0.272	0.361	0.392	1,034	183	281	60	14	""	12	165	114	35	8	24	205	17	32	9	 
2015	12080	62	Binghamton	-	Opponent Totals	-	-	-	-	31	0.286	0.375	0.417	1,014	189	290	63	17	""	12	175	109	43	12	11	152	20	29	12	 
2015	12080	67	Boston College	-	Totals	-	-	-	-	43	0.259	0.351	0.369	1,457	217	377	69	8	""	25	199	192	20	11	21	310	38	52	18	 
2015	12080	67	Boston College	-	Opponent Totals	-	-	-	-	43	0.257	0.344	0.388	1,420	218	365	90	9	""	26	200	152	44	13	23	345	34	41	17	 
2015	12080	71	Bowling Green	-	Totals	-	-	-	-	38	0.275	0.348	0.369	1,256	214	346	55	7	""	16	181	126	23	16	49	230	35	48	21	 
2015	12080	71	Bowling Green	-	Opponent Totals	-	-	-	-	38	0.269	0.347	0.388	1,272	213	342	60	11	""	23	191	120	40	13	21	182	25	29	23	 
2015	12080	72	Bradley	-	Totals	-	-	-	-	40	0.268	0.369	0.416	1,268	228	340	74	12	""	30	209	162	57	26	48	312	20	38	20	 
2015	12080	72	Bradley	-	Opponent Totals	-	-	-	-	40	0.245	0.326	0.366	1,288	179	316	67	10	""	23	166	127	36	17	15	290	29	35	10	 
2015	12080	80	Brown	-	Totals	-	-	-	-	39	0.270	0.349	0.401	1,284	185	347	79	7	""	25	168	132	28	10	11	257	31	22	16	 
2015	12080	80	Brown	-	Opponent Totals	-	-	-	-	39	0.320	0.425	0.458	1,295	314	414	79	8	""	28	282	189	64	22	17	219	30	73	16	 
2015	12080	81	Bryant	-	Totals	-	-	-	-	35	0.289	0.379	0.455	1,175	239	340	72	18	""	29	204	143	38	17	12	240	22	39	16	 
2015	12080	81	Bryant	-	Opponent Totals	-	-	-	-	35	0.270	0.366	0.368	1,119	200	302	58	5	""	14	170	145	33	14	20	215	26	47	17	 
2015	12080	83	Bucknell	-	Totals	-	-	-	-	46	0.265	0.350	0.356	1,507	224	400	77	9	""	14	192	163	42	17	14	273	34	30	14	 
2015	12080	83	Bucknell	-	Opponent Totals	-	-	-	-	46	0.261	0.338	0.327	1,503	215	392	56	7	""	10	183	125	60	17	38	291	33	49	12	 
2015	12080	86	Buffalo	-	Totals	-	-	-	-	36	0.246	0.345	0.331	1,195	165	294	45	9	""	13	149	132	57	15	18	331	27	52	15	 
2015	12080	86	Buffalo	-	Opponent Totals	-	-	-	-	36	0.266	0.369	0.384	1,186	233	315	50	18	""	18	204	159	47	19	12	276	19	91	18	 
2015	12080	87	Butler	-	Totals	-	-	-	-	42	0.276	0.355	0.369	1,432	217	395	79	6	""	14	193	146	37	14	35	247	44	38	17	 
2015	12080	87	Butler	-	Opponent Totals	-	-	-	-	42	0.298	0.374	0.407	1,431	236	427	82	5	""	21	214	133	46	12	38	253	32	66	19	 
2015	12080	101	CSUN	-	Totals	-	-	-	-	42	0.267	0.340	0.355	1,353	193	361	55	8	""	16	168	118	40	16	54	285	25	53	20	 
2015	12080	101	CSUN	-	Opponent Totals	-	-	-	-	42	0.231	0.302	0.324	1,362	140	315	57	9	""	17	116	121	19	7	32	335	30	26	19	 
2015	12080	90	Cal Poly	-	Totals	-	-	-	-	40	0.273	0.346	0.386	1,401	213	383	59	18	""	21	191	142	24	18	24	274	21	20	14	 
2015	12080	90	Cal Poly	-	Opponent Totals	-	-	-	-	40	0.275	0.357	0.357	1,351	212	372	50	18	""	8	196	159	23	18	38	293	23	24	23	 
2015	12080	97	Cal St. Fullerton	-	Totals	-	-	-	-	42	0.259	0.360	0.353	1,381	196	358	56	16	""	14	177	163	65	19	44	333	29	40	13	 
2015	12080	97	Cal St. Fullerton	-	Opponent Totals	-	-	-	-	42	0.264	0.311	0.368	1,452	176	383	66	14	""	19	159	74	30	8	25	346	31	19	17	 
2015	12080	107	California	-	Totals	-	-	-	-	38	0.273	0.355	0.411	1,269	220	347	59	7	""	34	193	133	36	16	28	254	25	28	16	 
2015	12080	107	California	-	Opponent Totals	-	-	-	-	38	0.241	0.312	0.305	1,249	142	301	41	3	""	11	127	96	38	12	28	253	39	24	13	 
2015	12080	115	Campbell	-	Totals	-	-	-	-	42	0.297	0.366	0.406	1,387	227	412	61	9	""	24	197	93	70	21	53	217	28	102	24	 
2015	12080	115	Campbell	-	Opponent Totals	-	-	-	-	42	0.264	0.319	0.362	1,476	189	389	70	12	""	17	162	106	19	12	22	294	21	36	16	 
2015	12080	116	Canisius	-	Totals	-	-	-	-	44	0.273	0.378	0.393	1,487	284	406	74	15	""	25	262	203	61	23	21	349	34	58	22	 
2015	12080	116	Canisius	-	Opponent Totals	-	-	-	-	44	0.266	0.360	0.394	1,451	269	386	83	18	""	22	240	170	49	11	23	313	32	68	11	 
2015	12080	1004	Central Ark.	-	Totals	-	-	-	-	38	0.271	0.375	0.387	1,264	211	342	64	10	""	21	196	176	44	14	39	233	30	28	11	 
2015	12080	1004	Central Ark.	-	Opponent Totals	-	-	-	-	38	10.000	12.505	13.047	1,298	175	351	45	8	23	16	159	110	26	7	26	213	35	17	10	 
2015	12080	127	Central Conn. St.	-	Totals	-	-	-	-	36	0.253	0.326	0.332	1,164	140	295	54	5	""	9	133	114	18	14	17	233	34	22	9	 
2015	12080	127	Central Conn. St.	-	Opponent Totals	-	-	-	-	36	0.302	0.365	0.401	1,252	217	378	80	10	""	8	191	104	27	12	22	216	24	52	13	 
2015	12080	129	Central Mich.	-	Totals	-	-	-	-	41	0.274	0.374	0.369	1,440	263	395	67	15	""	13	218	192	55	29	46	306	22	75	17	 
2015	12080	129	Central Mich.	-	Opponent Totals	-	-	-	-	41	0.257	0.340	0.335	1,362	180	350	53	7	""	13	167	135	43	15	41	239	30	37	31	 
2015	12080	48	Charleston So.	-	Totals	-	-	-	-	42	0.283	0.360	0.350	1,472	207	417	62	3	""	10	177	149	40	21	43	273	34	38	16	 
2015	12080	48	Charleston So.	-	Opponent Totals	-	-	-	-	42	0.274	0.363	0.380	1,451	241	397	74	6	""	23	208	161	50	13	47	385	27	65	21	 
2015	12080	458	Charlotte	-	Totals	-	-	-	-	34	0.252	0.326	0.338	1,129	144	284	54	7	""	10	130	109	18	6	25	215	23	15	8	 
2015	12080	458	Charlotte	-	Opponent Totals	-	-	-	-	34	0.303	0.376	0.435	1,194	214	362	61	6	""	28	188	98	49	14	24	208	28	29	10	 
2015	12080	136	Chicago St.	-	Totals	-	-	-	-	42	0.262	0.339	0.362	1,402	195	368	65	7	""	20	175	135	35	15	32	251	29	38	15	 
2015	12080	136	Chicago St.	-	Opponent Totals	-	-	-	-	42	0.310	0.410	0.456	1,396	296	433	81	25	""	24	261	210	44	25	27	234	37	55	22	 
2015	12080	140	Cincinnati	-	Totals	-	-	-	-	43	0.226	0.329	0.334	1,387	176	314	56	6	""	27	161	179	41	16	20	413	26	31	31	 
2015	12080	140	Cincinnati	-	Opponent Totals	-	-	-	-	43	0.281	0.390	0.431	1,451	294	408	87	16	""	33	264	211	61	22	30	226	36	41	25	 
2015	12080	141	Citadel	-	Totals	-	-	-	-	42	0.261	0.356	0.366	1,406	226	367	74	5	""	21	203	173	42	12	19	391	31	31	9	 
2015	12080	141	Citadel	-	Opponent Totals	-	-	-	-	42	0.278	0.348	0.399	1,462	261	406	77	14	""	24	229	130	36	18	34	381	21	63	19	 
2015	12080	147	Clemson	-	Totals	-	-	-	-	44	0.279	0.367	0.399	1,521	266	424	80	11	""	27	234	192	33	22	22	304	51	43	19	 
2015	12080	147	Clemson	-	Opponent Totals	-	-	-	-	44	0.249	0.322	0.356	1,541	202	383	72	5	""	28	185	142	31	15	25	356	27	35	10	 
2015	12080	149	Coastal Caro.	-	Totals	-	-	-	-	43	0.276	0.380	0.433	1,433	306	396	77	3	""	47	271	198	57	23	47	294	33	58	23	 
2015	12080	149	Coastal Caro.	-	Opponent Totals	-	-	-	-	43	0.251	0.327	0.344	1,487	210	373	67	4	""	21	187	147	27	14	29	357	44	35	17	 
2015	12080	1014	Col. of Charleston	-	Totals	-	-	-	-	41	0.317	0.388	0.494	1,444	308	458	98	11	""	45	283	152	30	24	14	243	28	37	15	 
2015	12080	1014	Col. of Charleston	-	Opponent Totals	-	-	-	-	41	0.254	0.320	0.358	1,412	195	359	63	13	""	19	177	106	35	10	13	312	29	39	9	 
2015	12080	158	Columbia	-	Totals	-	-	-	-	40	0.293	0.385	0.445	1,364	262	400	83	8	""	36	236	179	32	10	13	280	27	55	15	 
2015	12080	158	Columbia	-	Opponent Totals	-	-	-	-	40	10.590	14.300	14.867	1,279	192	344	69	6	""	19	164	148	55	15	23	262	33	32	16	 
2015	12080	165	Coppin St.	-	Totals	-	-	-	-	39	0.224	0.342	0.279	1,190	151	267	35	3	""	8	122	177	42	14	15	336	17	18	9	 
2015	12080	165	Coppin St.	-	Opponent Totals	-	-	-	-	39	0.349	0.449	0.504	1,336	392	466	104	17	""	23	339	207	57	27	34	229	14	124	32	 
2015	12080	167	Cornell	-	Totals	-	-	-	-	38	0.250	0.334	0.327	1,186	167	297	65	4	""	6	149	129	24	9	9	243	35	25	7	 
2015	12080	167	Cornell	-	Opponent Totals	-	-	-	-	38	0.299	0.368	0.406	1,212	230	362	65	7	""	17	208	104	33	8	19	252	27	43	17	 
2015	12080	169	Creighton	-	Totals	-	-	-	-	34	0.261	0.346	0.353	1,127	171	294	50	18	""	6	145	124	32	18	26	196	24	43	20	 
2015	12080	169	Creighton	-	Opponent Totals	-	-	-	-	34	7.706	10.481	0.292	1,129	119	259	50	6	""	3	110	121	21	8	19	208	32	32	12	 
2015	12080	1045	Dallas Baptist	-	Totals	-	-	-	-	41	0.298	0.392	0.462	1,445	303	431	91	14	""	39	275	186	49	19	29	283	31	44	14	 
2015	12080	1045	Dallas Baptist	-	Opponent Totals	-	-	-	-	41	0.249	0.341	0.327	1,369	155	341	52	6	""	14	144	150	46	10	29	331	36	23	17	 
2015	12080	172	Dartmouth	-	Totals	-	-	-	-	39	0.250	0.314	0.337	1,217	165	304	58	12	""	8	146	96	24	12	29	217	33	27	6	 
2015	12080	172	Dartmouth	-	Opponent Totals	-	-	-	-	39	0.292	0.353	0.396	1,236	176	361	65	9	""	15	163	93	31	14	22	203	24	52	9	 
2015	12080	173	Davidson	-	Totals	-	-	-	-	37	0.284	0.379	0.398	1,308	231	372	71	7	""	21	210	174	32	13	15	274	28	22	7	 
2015	12080	173	Davidson	-	Opponent Totals	-	-	-	-	37	0.290	0.365	0.393	1,321	224	383	71	10	""	15	190	131	31	11	25	231	33	41	17	 
2015	12080	175	Dayton	-	Totals	-	-	-	-	42	0.238	0.328	0.335	1,397	181	332	69	5	""	19	155	141	54	15	22	343	26	45	24	 
2015	12080	175	Dayton	-	Opponent Totals	-	-	-	-	42	0.288	0.384	0.410	1,463	266	421	88	8	""	25	237	192	49	20	31	289	28	52	30	 
2015	12080	180	Delaware	-	Totals	-	-	-	-	33	0.306	0.384	0.443	1,171	225	358	59	15	""	24	201	134	27	20	14	215	27	39	14	 
2015	12080	180	Delaware	-	Opponent Totals	-	-	-	-	33	0.297	0.384	0.456	1,165	208	346	85	14	""	24	189	131	38	8	8	254	28	27	12	 
2015	12080	178	Delaware St.	-	Totals	-	-	-	-	34	0.276	0.370	0.407	1,113	195	307	48	13	""	24	167	135	40	16	16	275	17	47	21	 
2015	12080	178	Delaware St.	-	Opponent Totals	-	-	-	-	34	0.333	0.430	0.486	1,187	317	395	86	15	""	22	283	179	38	19	23	240	13	51	5	 
2015	12080	193	Duke	-	Totals	-	-	-	-	43	0.248	0.339	0.331	1,409	201	350	69	9	""	10	171	166	36	19	16	362	17	49	17	 
2015	12080	193	Duke	-	Opponent Totals	-	-	-	-	43	0.250	0.333	0.332	1,432	178	358	54	12	""	13	162	157	26	12	27	370	25	41	21	 
2015	12080	196	East Carolina	-	Totals	-	-	-	-	45	0.291	0.370	0.385	1,510	246	440	60	6	""	23	209	154	47	23	36	235	43	35	29	 
2015	12080	196	East Carolina	-	Opponent Totals	-	-	-	-	45	0.255	0.321	0.344	1,510	176	385	57	7	""	21	150	104	47	8	33	309	48	27	23	 
2015	12080	198	East Tenn. St.	-	Totals	-	-	-	-	43	0.285	0.361	0.427	1,462	258	416	82	15	""	32	235	155	31	20	33	251	35	47	19	 
2015	12080	198	East Tenn. St.	-	Opponent Totals	-	-	-	-	43	0.315	0.381	0.519	1,558	315	491	108	12	""	62	292	150	27	19	26	336	35	52	11	 
2015	12080	201	Eastern Ill.	-	Totals	-	-	-	-	38	0.273	0.344	0.379	1,280	204	349	60	5	""	22	188	111	36	14	19	262	32	26	9	 
2015	12080	201	Eastern Ill.	-	Opponent Totals	-	-	-	-	38	0.321	0.411	0.522	1,288	315	413	92	13	""	47	276	176	37	22	23	230	39	44	9	 
2015	12080	202	Eastern Ky.	-	Totals	-	-	-	-	36	0.264	0.357	0.425	1,184	186	313	68	4	""	38	168	143	34	13	14	256	24	46	19	 
2015	12080	202	Eastern Ky.	-	Opponent Totals	-	-	-	-	36	0.314	0.408	0.471	1,234	278	388	76	9	""	33	250	171	34	13	25	224	34	43	19	 
2015	12080	204	Eastern Mich.	-	Totals	-	-	-	-	43	0.264	0.340	0.352	1,422	178	376	59	6	""	18	156	133	34	7	29	284	37	76	33	 
2015	12080	204	Eastern Mich.	-	Opponent Totals	-	-	-	-	43	0.300	0.392	0.443	1,435	261	431	81	24	""	25	228	184	43	15	30	226	38	61	33	 
2015	12080	1068	Elon	-	Totals	-	-	-	-	42	0.283	0.377	0.415	1,469	293	415	72	10	""	34	264	190	43	17	25	337	30	34	15	 
2015	12080	1068	Elon	-	Opponent Totals	-	-	-	-	42	0.297	0.395	0.460	1,521	323	452	101	10	""	42	286	211	46	18	20	314	36	54	13	 
2015	12080	219	Evansville	-	Totals	-	-	-	-	38	0.266	0.369	0.369	1,348	233	358	62	10	""	19	206	174	57	16	12	298	21	35	14	 
2015	12080	219	Evansville	-	Opponent Totals	-	-	-	-	38	0.277	0.354	0.396	1,330	210	368	72	6	""	25	196	135	32	14	27	232	30	36	14	 
2015	12080	28755	FGCU	-	Totals	-	-	-	-	44	0.296	0.382	0.387	1,497	258	443	77	6	""	16	235	179	41	19	57	257	39	40	13	 
2015	12080	28755	FGCU	-	Opponent Totals	-	-	-	-	44	11.736	13.857	16.153	1,560	214	424	61	14	15	24	190	97	29	16	33	347	14	50	9	 
2015	12080	231	FIU	-	Totals	-	-	-	-	43	0.275	0.361	0.382	1,496	263	412	60	6	""	29	233	184	28	21	27	267	34	21	22	 
2015	12080	231	FIU	-	Opponent Totals	-	-	-	-	43	0.259	0.366	0.378	1,450	238	376	76	15	""	22	216	204	50	19	37	324	30	46	18	 
2015	12080	220	Fairfield	-	Totals	-	-	-	-	37	0.244	0.324	0.335	1,222	162	298	51	3	""	18	146	120	29	7	10	298	30	27	16	 
2015	12080	220	Fairfield	-	Opponent Totals	-	-	-	-	37	0.278	0.368	0.421	1,180	216	328	66	14	""	25	193	125	50	13	21	184	30	71	23	 
2015	12080	222	Fairleigh Dickinson	-	Totals	-	-	-	-	32	0.252	0.333	0.349	943	131	238	54	2	""	11	121	88	29	6	30	170	22	21	13	 
2015	12080	222	Fairleigh Dickinson	-	Opponent Totals	-	-	-	-	32	0.290	0.401	0.396	960	197	278	51	6	""	13	176	163	29	19	18	149	26	46	15	 
2015	12080	229	Fla. Atlantic	-	Totals	-	-	-	-	43	0.312	0.408	0.450	1,515	324	472	89	14	""	31	278	231	36	29	33	241	34	39	17	 
2015	12080	229	Fla. Atlantic	-	Opponent Totals	-	-	-	-	43	0.249	0.318	0.344	1,539	188	383	74	2	""	23	164	120	41	12	21	318	26	31	12	 
2015	12080	235	Florida	-	Totals	-	-	-	-	45	0.304	0.383	0.468	1,565	321	476	89	18	""	44	294	168	46	21	14	256	32	59	19	 
2015	12080	235	Florida	-	Opponent Totals	-	-	-	-	45	0.233	0.301	0.347	1,488	168	346	55	7	""	34	155	112	37	7	16	347	35	31	16	 
2015	12080	228	Florida A&M	-	Totals	-	-	-	-	39	0.247	0.348	0.325	1,269	162	314	39	3	""	18	140	175	28	13	30	274	22	38	9	 
