year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	GP	GS	BA	OBP	SLG	AB	R	H	2B	3B	HR	RBI	BB	HBP	SF	SH	K	DP	SB	CS	PickedOff
2015	12080	669	Missouri St.	-	Totals	-	-	-	-	40	0.289	0.390	0.414	1,386	252	400	71	8	""	29	232	202	38	16	34	236	24	30	20	 
2015	12080	669	Missouri St.	-	Opponent Totals	-	-	-	-	40	0.234	0.327	0.323	1,332	143	312	60	8	""	14	123	153	36	11	17	349	29	30	11	 
2015	12080	439	Monmouth	-	Totals	-	-	-	-	32	0.237	0.324	0.304	1,041	123	247	35	2	""	10	114	109	28	8	28	216	29	22	9	 
2015	12080	439	Monmouth	-	Opponent Totals	-	-	-	-	33	0.301	0.375	0.417	1,102	195	332	56	10	""	17	179	105	35	16	27	192	27	39	16	 
2015	12080	444	Morehead St.	-	Totals	-	-	-	-	42	0.325	0.415	0.497	1,519	336	493	112	12	""	42	308	191	61	25	16	263	36	26	9	 
2015	12080	444	Morehead St.	-	Opponent Totals	-	-	-	-	42	12.222	15.842	20.195	1,457	286	430	103	9	""	54	264	191	30	15	19	329	41	59	17	 
2015	12080	450	Mt. St. Mary's	-	Totals	-	-	-	-	34	0.249	0.329	0.319	1,046	128	260	44	3	""	8	119	103	27	11	15	230	30	22	13	 
2015	12080	450	Mt. St. Mary's	-	Opponent Totals	-	-	-	-	34	0.311	0.403	0.414	1,111	233	345	73	3	""	12	211	151	32	17	25	190	22	40	24	 
2015	12080	454	Murray St.	-	Totals	-	-	-	-	45	0.245	0.341	0.367	1,482	233	363	70	12	""	29	205	170	54	14	25	346	31	46	21	 
2015	12080	454	Murray St.	-	Opponent Totals	-	-	-	-	45	0.321	0.406	0.486	1,591	349	510	95	15	""	46	306	184	58	19	30	297	33	43	16	 
2015	12080	488	N.C. A&T	-	Totals	-	-	-	-	41	0.262	0.335	0.363	1,368	195	359	64	10	""	18	167	118	35	7	21	319	30	31	11	 
2015	12080	488	N.C. A&T	-	Opponent Totals	-	-	-	-	41	0.328	0.420	0.493	1,379	345	452	105	15	""	31	305	187	53	30	36	198	39	79	21	 
2015	12080	489	N.C. Central	-	Totals	-	-	-	-	44	0.250	0.338	0.359	1,378	210	345	62	5	""	26	186	149	38	11	46	306	28	47	16	 
2015	12080	489	N.C. Central	-	Opponent Totals	-	-	-	-	44	0.276	0.357	0.381	1,426	215	393	81	8	""	18	189	149	40	15	35	238	27	45	13	 
2015	12080	471	NJIT	-	Totals	-	-	-	-	36	0.285	0.372	0.382	1,170	210	334	50	6	""	17	179	145	22	11	23	199	31	38	11	 
2015	12080	471	NJIT	-	Opponent Totals	-	-	-	-	36	0.289	0.342	0.377	1,182	177	342	44	6	""	16	152	78	24	15	19	203	16	60	17	 
2015	12080	477	NYIT	-	Totals	-	-	-	-	30	0.235	0.321	0.317	912	110	214	38	2	""	11	98	101	20	10	13	255	14	36	12	 
2015	12080	477	NYIT	-	Opponent Totals	-	-	-	-	30	0.314	0.424	0.409	950	211	298	51	8	""	8	181	159	32	11	16	175	18	67	23	 
2015	12080	726	Navy	-	Totals	-	-	-	-	49	0.281	0.364	0.373	1,610	263	452	71	27	""	8	234	180	40	16	42	316	36	40	17	 
2015	12080	726	Navy	-	Opponent Totals	-	-	-	-	49	0.231	0.302	0.309	1,569	166	363	57	10	""	15	145	124	42	16	26	407	26	22	20	 
2015	12080	463	Nebraska	-	Totals	-	-	-	-	46	0.271	0.342	0.370	1,547	215	420	79	13	""	16	191	152	23	16	44	257	28	33	15	 
2015	12080	463	Nebraska	-	Opponent Totals	-	-	-	-	46	0.248	0.306	0.333	1,544	145	383	65	9	""	16	131	113	24	17	31	303	41	22	13	 
2015	12080	466	Nevada	-	Totals	-	-	-	-	44	0.312	0.415	0.492	1,552	360	485	120	15	""	43	336	219	70	22	43	287	23	34	20	 
2015	12080	466	Nevada	-	Opponent Totals	-	-	-	-	44	0.262	0.345	0.384	1,502	199	394	80	8	""	29	183	159	40	16	19	322	49	29	9	 
2015	12080	473	New Mexico	-	Totals	-	-	-	-	43	0.300	0.394	0.433	1,498	284	449	97	17	""	23	262	212	32	16	31	262	35	30	13	 
2015	12080	473	New Mexico	-	Opponent Totals	-	-	-	-	43	0.274	0.349	0.393	1,442	217	395	66	12	""	27	206	146	29	17	25	242	46	40	19	 
2015	12080	472	New Mexico St.	-	Totals	-	-	-	-	38	0.245	0.327	0.333	1,280	155	314	49	3	""	19	137	126	36	13	28	314	53	14	5	 
2015	12080	472	New Mexico St.	-	Opponent Totals	-	-	-	-	38	0.337	0.435	0.475	1,364	326	459	90	12	""	25	288	214	38	19	35	229	31	62	17	 
2015	12080	474	New Orleans	-	Totals	-	-	-	-	42	0.263	0.321	0.315	1,418	163	373	42	5	""	7	145	92	35	11	30	253	49	26	15	 
2015	12080	474	New Orleans	-	Opponent Totals	-	-	-	-	42	0.295	0.379	0.392	1,455	247	429	69	9	""	18	219	168	42	23	37	256	28	59	15	 
2015	12080	482	Niagara	-	Totals	-	-	-	-	34	0.258	0.362	0.352	1,046	163	270	60	4	""	10	141	136	43	16	23	256	23	59	26	 
2015	12080	482	Niagara	-	Opponent Totals	-	-	-	-	34	0.293	0.399	0.422	1,114	229	326	67	13	""	17	204	152	53	13	18	186	20	45	16	 
2015	12080	483	Nicholls St.	-	Totals	-	-	-	-	41	0.251	0.321	0.332	1,324	153	332	48	16	""	9	135	113	29	11	32	283	27	42	25	 
2015	12080	483	Nicholls St.	-	Opponent Totals	-	-	-	-	41	0.241	0.327	0.291	1,340	140	323	43	3	""	6	125	134	40	8	33	302	38	26	20	 
2015	12080	485	Norfolk St.	-	Totals	-	-	-	-	32	0.280	0.376	0.375	1,026	207	287	57	10	""	7	176	139	27	12	31	206	20	53	19	 
2015	12080	485	Norfolk St.	-	Opponent Totals	-	-	-	-	32	0.235	0.342	0.318	986	162	232	41	4	""	11	134	130	34	8	16	266	9	38	12	 
2015	12080	457	North Carolina	-	Totals	-	-	-	-	41	0.271	0.379	0.385	1,358	233	368	66	10	""	23	211	211	40	23	39	264	32	57	18	 
2015	12080	457	North Carolina	-	Opponent Totals	-	-	-	-	41	0.247	0.332	0.332	1,386	192	343	65	2	""	16	164	150	32	14	29	351	25	39	17	 
2015	12080	490	North Carolina St.	-	Totals	-	-	-	-	41	0.277	0.360	0.419	1,436	240	398	84	9	""	34	221	158	37	15	21	286	32	25	14	 
2015	12080	490	North Carolina St.	-	Opponent Totals	-	-	-	-	41	0.217	0.338	0.304	1,339	169	291	46	8	""	18	140	200	48	8	32	375	38	26	14	 
2015	12080	494	North Dakota	-	Totals	-	-	-	-	35	0.282	0.361	0.386	1,121	163	316	48	6	""	19	147	114	33	13	22	287	37	24	10	 
2015	12080	494	North Dakota	-	Opponent Totals	-	-	-	-	35	0.309	0.391	0.444	1,173	247	362	71	14	""	20	211	123	48	20	30	193	16	28	13	 
2015	12080	493	North Dakota St.	-	Totals	-	-	-	-	37	0.256	0.345	0.349	1,244	186	318	54	4	""	18	166	147	30	15	27	265	23	28	17	 
2015	12080	493	North Dakota St.	-	Opponent Totals	-	-	-	-	37	0.296	0.381	0.402	1,255	252	371	57	5	""	22	220	152	29	14	26	279	36	53	16	 
2015	12080	2711	North Florida	-	Totals	-	-	-	-	44	0.310	0.382	0.463	1,554	344	481	78	14	""	44	311	160	39	25	26	190	42	39	11	 
2015	12080	2711	North Florida	-	Opponent Totals	-	-	-	-	44	0.280	0.349	0.380	1,489	201	417	58	11	""	23	177	146	23	19	24	286	44	41	11	 
2015	12080	500	Northeastern	-	Totals	-	-	-	-	41	0.252	0.339	0.352	1,365	180	344	55	9	""	21	153	147	39	12	17	316	37	22	14	 
2015	12080	500	Northeastern	-	Opponent Totals	-	-	-	-	41	0.286	0.370	0.422	1,371	244	392	68	13	""	31	216	157	36	18	28	326	33	40	18	 
2015	12080	502	Northern Colo.	-	Totals	-	-	-	-	37	0.285	0.371	0.390	1,241	199	354	60	8	""	18	179	142	32	10	26	253	29	45	25	 
2015	12080	502	Northern Colo.	-	Opponent Totals	-	-	-	-	37	0.314	0.393	0.460	1,291	289	405	74	20	""	25	262	158	27	24	25	201	33	40	21	 
2015	12080	503	Northern Ill.	-	Totals	-	-	-	-	40	0.257	0.348	0.340	1,369	197	352	64	8	""	11	164	155	46	17	10	289	30	48	25	 
2015	12080	503	Northern Ill.	-	Opponent Totals	-	-	-	-	40	10.976	14.518	16.277	1,352	259	382	90	11	""	25	235	163	41	20	23	225	40	56	13	 
2015	12080	505	Northern Ky.	-	Totals	-	-	-	-	40	0.279	0.352	0.393	1,394	202	389	84	3	""	23	181	127	36	11	28	272	38	42	15	 
2015	12080	505	Northern Ky.	-	Opponent Totals	-	-	-	-	40	0.306	0.393	0.423	1,376	265	421	80	9	""	21	239	167	46	26	19	220	44	62	11	 
2015	12080	509	Northwestern	-	Totals	-	-	-	-	42	0.274	0.326	0.370	1,552	187	425	93	4	""	16	161	98	25	8	16	284	41	17	13	 
2015	12080	509	Northwestern	-	Opponent Totals	-	-	-	-	42	0.307	0.390	0.410	1,503	278	461	85	11	""	16	252	175	42	20	29	259	43	67	19	 
2015	12080	508	Northwestern St.	-	Totals	-	-	-	-	42	0.261	0.340	0.359	1,420	200	371	67	9	""	18	185	124	52	15	42	255	29	36	15	 
2015	12080	508	Northwestern St.	-	Opponent Totals	-	-	-	-	42	0.271	0.323	0.360	1,415	175	384	65	8	""	15	159	91	26	19	35	233	34	38	23	 
2015	12080	513	Notre Dame	-	Totals	-	-	-	-	43	0.251	0.343	0.366	1,475	229	370	78	13	""	22	204	174	40	14	29	321	28	52	12	 
2015	12080	513	Notre Dame	-	Opponent Totals	-	-	-	-	43	0.246	0.319	0.336	1,477	146	364	66	8	""	17	137	130	34	13	23	270	54	21	14	 
2015	12080	514	Oakland	-	Totals	-	-	-	-	35	0.268	0.337	0.346	1,227	145	329	67	4	""	7	129	103	32	14	18	252	27	26	19	 
2015	12080	514	Oakland	-	Opponent Totals	-	-	-	-	35	0.334	0.437	0.431	1,273	308	425	78	5	""	12	251	193	59	25	22	202	23	79	15	 
2015	12080	519	Ohio	-	Totals	-	-	-	-	35	0.284	0.367	0.369	1,226	224	348	58	7	""	11	197	141	31	17	28	185	30	32	16	 
2015	12080	519	Ohio	-	Opponent Totals	-	-	-	-	35	0.269	0.362	0.383	1,229	210	330	57	6	""	24	183	154	34	15	29	272	15	28	16	 
2015	12080	518	Ohio St.	-	Totals	-	-	-	-	41	0.278	0.365	0.408	1,368	222	380	80	13	""	24	204	157	44	23	27	243	30	65	19	 
2015	12080	518	Ohio St.	-	Opponent Totals	-	-	-	-	41	0.248	0.308	0.331	1,398	133	347	54	10	""	14	120	90	33	7	26	276	36	24	14	 
2015	12080	522	Oklahoma	-	Totals	-	-	-	-	47	0.283	0.358	0.403	1,611	266	456	74	13	""	31	230	171	29	21	32	255	36	42	31	 
2015	12080	522	Oklahoma	-	Opponent Totals	-	-	-	-	47	0.242	0.323	0.309	1,592	193	385	58	8	""	11	164	160	36	13	28	418	47	41	15	 
2015	12080	521	Oklahoma St.	-	Totals	-	-	-	-	43	0.287	0.386	0.419	1,493	288	429	72	13	""	33	260	206	46	21	58	337	20	68	17	 
2015	12080	521	Oklahoma St.	-	Opponent Totals	-	-	-	-	43	0.235	0.305	0.313	1,475	146	347	43	7	""	19	133	132	20	10	27	351	30	46	17	 
2015	12080	523	Old Dominion	-	Totals	-	-	-	-	43	0.293	0.382	0.410	1,477	256	433	89	7	""	23	229	185	40	20	30	257	39	52	17	 
2015	12080	523	Old Dominion	-	Opponent Totals	-	-	-	-	43	0.289	0.367	0.403	1,497	234	433	82	8	""	24	211	167	27	18	26	279	31	35	14	 
2015	12080	433	Ole Miss	-	Totals	-	-	-	-	42	0.257	0.354	0.364	1,379	210	354	72	5	""	22	188	185	32	15	19	347	44	37	20	 
2015	12080	433	Ole Miss	-	Opponent Totals	-	-	-	-	42	0.264	0.336	0.385	1,432	218	378	79	7	""	27	203	131	32	17	28	300	34	36	16	 
2015	12080	464	Omaha	-	Totals	-	-	-	-	40	0.280	0.363	0.355	1,350	214	378	50	6	""	13	180	147	40	19	26	310	35	50	17	 
2015	12080	464	Omaha	-	Opponent Totals	-	-	-	-	40	0.297	0.380	0.385	1,401	240	416	62	5	""	17	225	170	32	24	22	263	24	51	11	 
2015	12080	527	Oral Roberts	-	Totals	-	-	-	-	42	0.318	0.405	0.440	1,457	300	464	93	3	""	26	274	198	27	19	34	279	42	40	14	 
2015	12080	527	Oral Roberts	-	Opponent Totals	-	-	-	-	42	0.250	0.317	0.335	1,406	181	351	51	6	""	19	162	110	36	15	25	321	35	21	16	 
2015	12080	529	Oregon	-	Totals	-	-	-	-	44	0.252	0.366	0.371	1,449	243	365	74	15	""	23	220	216	55	16	54	342	29	32	26	 
2015	12080	529	Oregon	-	Opponent Totals	-	-	-	-	44	0.242	0.340	0.318	1,461	207	353	46	7	""	17	178	159	66	16	46	367	41	23	18	 
2015	12080	528	Oregon St.	-	Totals	-	-	-	-	40	0.281	0.366	0.410	1,321	226	371	55	16	""	28	209	162	27	19	41	256	29	27	13	 
2015	12080	528	Oregon St.	-	Opponent Totals	-	-	-	-	40	0.223	0.303	0.319	1,305	156	291	61	11	""	14	140	129	26	11	22	282	34	20	19	 
2015	12080	534	Pacific	-	Totals	-	-	-	-	41	0.261	0.337	0.360	1,370	165	358	65	11	""	16	150	137	24	11	45	300	42	23	20	 
2015	12080	534	Pacific	-	Opponent Totals	-	-	-	-	41	0.303	0.380	0.427	1,438	284	436	77	13	""	25	246	151	42	24	34	242	27	59	20	 
2015	12080	540	Penn	-	Totals	-	-	-	-	34	0.300	0.373	0.474	1,098	196	329	83	6	""	32	185	105	32	14	15	219	28	34	8	 
2015	12080	540	Penn	-	Opponent Totals	-	-	-	-	34	0.252	0.332	0.347	1,024	133	258	51	2	""	14	112	100	30	15	15	197	19	21	18	 
2015	12080	539	Penn St.	-	Totals	-	-	-	-	39	0.260	0.341	0.344	1,375	213	357	67	8	""	11	174	138	36	10	40	283	26	60	13	 
2015	12080	539	Penn St.	-	Opponent Totals	-	-	-	-	39	0.285	0.381	0.409	1,314	230	374	71	10	""	24	206	163	60	30	23	223	48	59	22	 
2015	12080	541	Pepperdine	-	Totals	-	-	-	-	42	0.264	0.359	0.400	1,408	209	372	76	8	""	33	196	163	57	20	36	316	33	22	14	 
2015	12080	541	Pepperdine	-	Opponent Totals	-	-	-	-	42	11.307	14.479	15.264	1,396	189	382	62	7	""	20	170	146	35	16	59	252	33	25	19	 
2015	12080	545	Pittsburgh	-	Totals	-	-	-	-	40	0.246	0.343	0.389	1,315	198	324	57	19	""	31	178	155	51	22	25	331	32	47	27	 
2015	12080	545	Pittsburgh	-	Opponent Totals	-	-	-	-	40	0.258	0.330	0.376	1,376	224	355	64	7	""	28	201	112	41	11	29	326	29	41	19	 
2015	12080	551	Portland	-	Totals	-	-	-	-	45	0.240	0.305	0.341	1,468	147	353	75	8	""	19	135	111	27	3	37	367	38	16	23	 
2015	12080	551	Portland	-	Opponent Totals	-	-	-	-	45	0.314	0.397	0.440	1,505	268	472	102	11	""	22	239	165	55	20	56	214	35	54	21	 
2015	12080	553	Prairie View	-	Totals	-	-	-	-	45	0.256	0.366	0.373	1,404	251	360	54	22	""	22	219	191	59	14	20	315	39	57	21	 
2015	12080	553	Prairie View	-	Opponent Totals	-	-	-	-	45	0.316	0.419	0.468	1,503	379	475	98	14	""	34	334	206	73	17	26	250	29	80	22	 
2015	12080	1320	Presbyterian	-	Totals	-	-	-	-	44	0.290	0.355	0.374	1,547	257	449	63	6	""	18	216	135	29	14	36	281	33	44	24	 
2015	12080	1320	Presbyterian	-	Opponent Totals	-	-	-	-	44	0.284	0.376	0.399	1,534	260	435	77	11	""	26	239	187	53	20	35	322	29	76	19	 
2015	12080	554	Princeton	-	Totals	-	-	-	-	38	0.248	0.315	0.337	1,185	117	294	52	7	""	13	103	97	21	6	9	276	35	17	13	 
2015	12080	554	Princeton	-	Opponent Totals	-	-	-	-	37	0.318	0.398	0.466	1,181	259	376	78	15	""	22	225	133	32	13	16	178	33	51	14	 
2015	12080	559	Purdue	-	Totals	-	-	-	-	44	0.248	0.342	0.346	1,470	203	365	60	6	""	24	186	169	48	13	31	346	40	31	14	 
2015	12080	559	Purdue	-	Opponent Totals	-	-	-	-	44	0.303	0.380	0.419	1,546	282	469	75	16	""	24	258	165	36	14	21	260	46	40	23	 
2015	12080	562	Quinnipiac	-	Totals	-	-	-	-	40	0.268	0.348	0.356	1,271	184	340	61	6	""	13	161	132	30	9	36	239	21	57	22	 
2015	12080	562	Quinnipiac	-	Opponent Totals	-	-	-	-	40	0.256	0.356	0.387	1,239	204	317	89	11	""	17	180	157	43	14	35	235	28	35	11	 
2015	12080	563	Radford	-	Totals	-	-	-	-	42	0.279	0.373	0.391	1,400	251	390	80	7	""	21	221	168	53	17	34	312	27	74	26	 
2015	12080	563	Radford	-	Opponent Totals	-	-	-	-	42	0.256	0.325	0.367	1,393	187	357	58	9	""	26	166	113	33	11	24	314	33	39	24	 
2015	12080	572	Rhode Island	-	Totals	-	-	-	-	35	0.259	0.340	0.368	1,114	165	289	53	13	""	14	146	118	28	21	39	230	22	65	22	 
2015	12080	572	Rhode Island	-	Opponent Totals	-	-	-	-	35	0.242	0.329	0.368	1,127	173	273	55	6	""	25	151	99	53	12	21	243	28	33	10	 
2015	12080	574	Rice	-	Totals	-	-	-	-	45	0.306	0.379	0.394	1,571	277	480	73	12	""	14	256	160	39	20	29	248	31	24	13	 
2015	12080	574	Rice	-	Opponent Totals	-	-	-	-	45	0.246	0.321	0.339	1,514	199	373	54	10	""	22	165	140	30	9	34	410	34	27	11	 
2015	12080	575	Richmond	-	Totals	-	-	-	-	38	0.283	0.377	0.451	1,323	267	375	81	9	""	41	247	165	39	10	20	285	34	26	6	 
2015	12080	575	Richmond	-	Opponent Totals	-	-	-	-	38	0.252	0.345	0.379	1,260	202	318	56	8	""	29	183	136	46	9	26	300	26	35	26	 
2015	12080	576	Rider	-	Totals	-	-	-	-	36	0.228	0.319	0.299	1,174	179	268	60	4	""	5	146	117	45	12	15	247	28	52	17	 
2015	12080	576	Rider	-	Opponent Totals	-	-	-	-	36	0.273	0.367	0.388	1,177	185	321	60	14	""	16	166	156	27	12	18	224	33	38	13	 
2015	12080	587	Rutgers	-	Totals	-	-	-	-	43	0.251	0.338	0.343	1,416	205	355	62	13	""	14	176	162	35	21	25	238	27	62	21	 
2015	12080	587	Rutgers	-	Opponent Totals	-	-	-	-	43	0.305	0.390	0.459	1,511	299	461	93	22	""	32	280	174	53	26	22	258	32	40	19	 
2015	12080	660	SIUE	-	Totals	-	-	-	-	36	0.278	0.358	0.432	1,249	205	347	78	6	""	34	186	131	33	16	15	245	42	31	13	 
2015	12080	660	SIUE	-	Opponent Totals	-	-	-	-	36	10.877	14.019	16.597	1,282	281	395	80	8	""	38	254	159	46	20	11	226	25	59	15	 
2015	12080	102	Sacramento St.	-	Totals	-	-	-	-	43	0.254	0.329	0.354	1,428	182	362	55	13	""	21	168	134	31	10	21	265	28	54	18	 
2015	12080	102	Sacramento St.	-	Opponent Totals	-	-	-	-	43	0.252	0.305	0.341	1,391	171	350	60	8	""	16	153	93	20	16	37	225	30	38	29	 
2015	12080	590	Sacred Heart	-	Totals	-	-	-	-	36	0.229	0.315	0.313	1,158	142	265	48	2	""	15	129	121	28	8	33	267	28	35	17	 
2015	12080	590	Sacred Heart	-	Opponent Totals	-	-	-	-	36	0.279	0.385	0.391	1,152	203	321	57	6	""	20	190	171	40	18	33	198	28	49	21	 
2015	12080	606	Saint Joseph's	-	Totals	-	-	-	-	35	0.270	0.355	0.388	1,197	171	323	66	9	""	19	155	129	40	19	7	320	19	32	9	 
2015	12080	606	Saint Joseph's	-	Opponent Totals	-	-	-	-	35	0.272	0.364	0.387	1,149	197	312	69	14	""	12	168	131	46	18	25	215	29	29	17	 
2015	12080	609	Saint Louis	-	Totals	-	-	-	-	43	0.309	0.378	0.426	1,520	288	470	80	7	""	28	254	138	40	15	9	261	40	33	12	 
2015	12080	609	Saint Louis	-	Opponent Totals	-	-	-	-	43	0.238	0.341	0.332	1,377	204	328	69	9	""	14	181	176	47	14	24	310	40	31	13	 
2015	12080	617	Saint Peter's	-	Totals	-	-	-	-	35	0.224	0.322	0.310	1,105	142	248	38	9	""	13	116	130	32	5	11	256	33	29	9	 
2015	12080	617	Saint Peter's	-	Opponent Totals	-	-	-	-	35	0.324	0.433	0.451	1,146	269	371	90	10	""	12	248	176	57	15	27	183	27	59	14	 
2015	12080	624	Sam Houston St.	-	Totals	-	-	-	-	45	0.283	0.357	0.364	1,581	247	448	67	6	""	16	213	149	38	9	31	269	30	62	17	 
2015	12080	624	Sam Houston St.	-	Opponent Totals	-	-	-	-	45	0.254	0.318	0.367	1,559	204	396	63	7	""	33	182	116	36	14	32	317	23	44	16	 
2015	12080	625	Samford	-	Totals	-	-	-	-	42	0.293	0.370	0.475	1,496	298	438	70	11	""	60	278	158	34	16	11	334	33	40	12	 
2015	12080	625	Samford	-	Opponent Totals	-	-	-	-	42	0.280	0.366	0.396	1,462	254	410	73	9	""	26	217	149	56	13	22	321	33	43	20	 
2015	12080	627	San Diego	-	Totals	-	-	-	-	42	0.306	0.384	0.406	1,450	253	444	75	11	""	16	236	155	38	18	28	224	46	31	25	 
2015	12080	627	San Diego	-	Opponent Totals	-	-	-	-	42	0.246	0.344	0.342	1,409	192	346	71	10	""	15	172	173	44	13	35	358	27	16	14	 
2015	12080	626	San Diego St.	-	Totals	-	-	-	-	45	0.288	0.378	0.402	1,546	287	445	84	9	""	25	265	184	54	21	32	307	32	33	24	 
2015	12080	626	San Diego St.	-	Opponent Totals	-	-	-	-	45	0.268	0.343	0.382	1,565	228	420	74	10	""	28	211	150	35	16	36	380	27	34	29	 
2015	12080	629	San Francisco	-	Totals	-	-	-	-	44	0.269	0.347	0.380	1,497	210	403	79	9	""	23	193	148	38	12	46	322	37	34	18	 
2015	12080	629	San Francisco	-	Opponent Totals	-	-	-	-	44	0.279	0.359	0.396	1,501	216	419	83	15	""	21	200	157	38	15	39	295	31	28	25	 
2015	12080	630	San Jose St.	-	Totals	-	-	-	-	44	0.241	0.328	0.301	1,430	165	344	52	7	""	7	148	154	38	13	43	254	36	30	20	 
2015	12080	630	San Jose St.	-	Opponent Totals	-	-	-	-	44	0.318	0.411	0.469	1,502	327	477	103	14	""	32	304	190	62	20	43	233	29	36	20	 
2015	12080	631	Santa Clara	-	Totals	-	-	-	-	42	0.251	0.339	0.364	1,359	181	341	75	12	""	18	160	155	32	10	30	303	28	25	22	 
2015	12080	631	Santa Clara	-	Opponent Totals	-	-	-	-	42	0.277	0.363	0.383	1,423	224	394	63	17	""	18	206	158	40	9	32	286	38	42	29	 
2015	12080	632	Savannah St.	-	Totals	-	-	-	-	45	0.269	0.360	0.341	1,441	202	388	68	6	""	8	176	156	56	13	28	296	37	42	24	 
2015	12080	632	Savannah St.	-	Opponent Totals	-	-	-	-	45	0.277	0.366	0.390	1,457	251	403	62	14	""	25	220	168	47	18	30	243	29	45	19	 
2015	12080	1356	Seattle	-	Totals	-	-	-	-	41	0.256	0.351	0.344	1,318	197	338	56	15	""	10	173	173	28	18	38	233	34	63	19	 
2015	12080	1356	Seattle	-	Opponent Totals	-	-	-	-	41	0.251	0.324	0.321	1,360	178	342	48	2	""	14	145	116	38	15	35	310	32	38	22	 
2015	12080	635	Seton Hall	-	Totals	-	-	-	-	35	0.253	0.357	0.335	1,151	185	291	52	5	""	11	165	147	48	14	14	267	22	66	17	 
2015	12080	635	Seton Hall	-	Opponent Totals	-	-	-	-	35	0.250	0.329	0.335	1,129	140	282	42	9	""	12	126	103	39	18	24	202	21	21	11	 
2015	12080	639	Siena	-	Totals	-	-	-	-	36	0.239	0.329	0.340	1,122	152	268	52	4	""	18	139	129	26	9	15	271	22	16	10	 
2015	12080	639	Siena	-	Opponent Totals	-	-	-	-	36	0.282	0.370	0.377	1,113	187	314	56	7	""	12	170	123	39	11	23	227	15	25	19	 
