year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	GP	GS	App	GS	ERA	IP	H	R	ER	BB	SO	SHO	BF	OppAB	2B	3B	HR	WP	Balk	HBP	IBB	IR	IR-S	SH	SF	Pitches	GO	FO	W	L	SV	KC
2015	12080	26172	A&M-Corpus Chris	-	Totals	-	-	-	-	 	 	3.77	336.1	339	177	141	130	304	4	1,483	1,281	50	3	12	35	3	25	3	 	 	38	9	 	388	272	 	 	 	93
2015	12080	26172	A&M-Corpus Chris	-	Opponent Totals	-	-	-	-	 	 	4.47	332.0	340	196	165	137	253	3	1,467	1,266	45	18	11	36	5	26	7	 	 	23	14	 	378	306	 	 	 	83
2015	12080	2	Abilene Christian	-	Totals	-	-	-	-	 	 	4.58	355.2	389	227	181	160	292	2	1,630	1,392	73	13	19	35	12	38	4	 	 	28	12	 	349	362	 	 	 	84
2015	12080	2	Abilene Christian	-	Opponent Totals	-	-	-	-	 	 	2.67	368.0	323	144	109	99	351	3	1,540	1,348	50	8	7	29	 	34	4	 	 	47	12	 	388	311	 	 	 	104
2015	12080	721	Air Force	-	Totals	-	-	-	-	 	 	4.59	363.0	360	234	185	191	301	1	1,639	1,364	72	10	9	34	11	47	1	 	 	20	13	 	463	242	 	 	 	80
2015	12080	721	Air Force	-	Opponent Totals	-	-	-	-	 	 	5.03	368.2	423	254	206	101	306	4	1,660	1,470	108	12	26	37	3	54	2	 	 	17	18	 	383	345	 	 	 	65
2015	12080	5	Akron	-	Totals	-	-	-	-	 	 	3.98	355.0	345	189	157	113	269	3	1,540	1,364	69	8	26	36	3	28	1	 	 	22	13	 	377	364	 	 	 	66
2015	12080	5	Akron	-	Opponent Totals	-	-	-	-	 	 	3.75	362.2	375	201	151	140	273	2	1,607	1,384	50	8	13	29	4	37	7	 	 	33	13	 	384	358	 	 	 	89
2015	12080	8	Alabama	-	Totals	-	-	-	-	 	 	4.05	391.0	370	196	176	187	334	5	1,713	1,440	60	7	20	39	3	33	7	 	 	38	15	 	414	352	 	 	 	94
2015	12080	8	Alabama	-	Opponent Totals	-	-	-	-	 	 	4.94	386.0	426	243	212	143	349	2	1,751	1,526	82	16	22	29	7	45	5	 	 	21	16	 	375	380	 	 	 	76
2015	12080	6	Alabama A&M	-	Totals	-	-	-	-	 	 	5.56	395.0	445	301	244	201	353	1	1,876	1,565	71	20	25	33	6	67	 	 	 	28	15	 	381	376	 	 	 	113
2015	12080	6	Alabama A&M	-	Opponent Totals	-	-	-	-	 	 	6.36	399.1	488	335	282	181	331	1	1,881	1,607	101	12	35	34	3	40	3	 	 	34	16	 	421	369	 	 	 	104
2015	12080	7	Alabama St.	-	Totals	-	-	-	-	 	 	4.52	362.2	404	225	182	149	371	1	1,657	1,440	77	7	18	31	5	32	 	 	 	22	14	 	344	313	 	 	 	127
2015	12080	7	Alabama St.	-	Opponent Totals	-	-	-	-	 	 	7.50	354.0	445	335	295	189	294	 	1,739	1,417	78	11	33	41	7	74	2	 	 	30	26	 	331	359	 	 	 	63
2015	12080	14	Albany (NY)	-	Totals	-	-	-	-	 	 	5.03	245.1	271	183	137	136	160	1	1,162	957	58	7	10	24	6	31	2	 	 	23	15	 	267	253	 	 	 	52
2015	12080	14	Albany (NY)	-	Opponent Totals	-	-	-	-	 	 	3.80	251.1	245	126	106	102	201	1	1,105	951	44	8	3	13	4	25	2	 	 	14	13	 	263	244	 	 	 	64
2015	12080	17	Alcorn	-	Totals	-	-	-	-	 	1	8.91	383.2	550	470	380	269	232	1	2,037	1,654	109	20	37	60	6	63	1	 	 	21	29	166	380	460	 	 	 	66
2015	12080	17	Alcorn	-	Opponent Totals	-	-	-	-	 	1	4.70	405.2	400	246	212	166	395	6	1,780	1,544	66	12	29	38	8	37	1	 	 	20	13	114	356	363	 	 	 	103
2015	12080	27	Appalachian St.	-	Totals	-	-	-	-	 	 	5.16	384.0	416	278	220	179	301	2	1,778	1,512	73	14	24	46	7	39	4	 	 	22	25	 	429	364	 	 	 	77
2015	12080	27	Appalachian St.	-	Opponent Totals	-	-	-	-	 	 	3.98	393.0	394	217	174	167	348	2	1,748	1,504	69	7	30	46	4	36	5	 	 	28	12	 	403	363	 	 	 	95
2015	12080	29	Arizona	-	Totals	-	-	-	-	 	 	4.09	365.1	382	188	166	103	251	3	1,579	1,399	67	14	8	25	3	30	6	 	 	27	19	 	427	357	 	 	 	67
2015	12080	29	Arizona	-	Opponent Totals	-	-	-	-	 	 	5.56	352.2	431	270	218	172	244	1	1,665	1,409	73	18	24	51	13	22	6	 	 	39	22	 	402	349	 	 	 	84
2015	12080	28	Arizona St.	-	Totals	-	-	-	-	 	 	3.67	363.0	345	180	148	149	348	 	1,580	1,356	53	10	24	41	6	30	8	 	 	30	15	 	366	319	 	 	 	99
2015	12080	28	Arizona St.	-	Opponent Totals	-	-	-	-	 	 	5.13	347.2	418	234	198	139	242	2	1,585	1,374	77	13	22	42	11	30	6	 	 	21	21	 	376	353	 	 	 	70
2015	12080	2678	Ark.-Pine Bluff	-	Totals	-	-	-	-	 	 	4.53	298.0	315	185	150	118	278	1	1,335	1,146	49	8	19	43	9	33	2	 	 	20	16	 	286	274	 	 	 	83
2015	12080	2678	Ark.-Pine Bluff	-	Opponent Totals	-	-	-	-	 	 	4.46	302.2	308	202	150	109	225	 	1,342	1,157	57	5	18	21	5	44	3	 	 	22	9	 	343	268	 	 	 	76
2015	12080	31	Arkansas	-	Totals	-	-	-	-	 	 	4.45	388.0	381	220	192	208	339	3	1,749	1,445	48	4	27	34	6	58	5	 	 	20	17	 	443	300	 	 	 	96
2015	12080	31	Arkansas	-	Opponent Totals	-	-	-	-	 	 	5.86	373.1	435	276	243	199	281	3	1,752	1,477	76	15	38	36	5	39	5	 	 	15	20	 	392	374	 	 	 	73
2015	12080	30	Arkansas St.	-	Totals	-	-	-	-	 	 	3.98	366.1	338	187	162	169	322	1	1,603	1,356	56	2	27	16	11	28	7	 	 	42	7	 	347	366	 	 	 	94
2015	12080	30	Arkansas St.	-	Opponent Totals	-	-	-	-	 	 	4.54	370.1	369	224	187	158	286	2	1,680	1,393	85	5	19	34	3	66	5	 	 	44	19	 	356	404	 	 	 	81
2015	12080	725	Army West Point	-	Totals	-	-	-	-	 	 	4.28	346.2	348	212	165	150	309	3	1,557	1,309	57	13	15	41	6	52	4	 	 	32	14	 	363	289	 	 	 	107
2015	12080	725	Army West Point	-	Opponent Totals	-	-	-	-	 	 	186.40	351.1	346	210	169	114	256	4	1,571	1,329	75	11	10	42	7	74	2	 	 	40	14	 	447	291	 	 	 	80
2015	12080	37	Auburn	-	Totals	-	-	-	-	 	 	3.31	397.0	376	173	146	164	354	5	1,730	1,509	71	8	17	34	1	28	7	 	 	19	10	 	396	380	 	 	 	91
2015	12080	37	Auburn	-	Opponent Totals	-	-	-	-	 	 	4.71	384.0	417	233	201	176	271	1	1,746	1,474	83	14	15	29	5	48	10	 	 	28	19	 	431	363	 	 	 	64
2015	12080	43	Austin Peay	-	Totals	-	-	-	-	 	 	5.26	364.2	374	267	213	156	296	1	1,680	1,430	76	9	39	42	2	59	4	 	 	18	17	 	364	391	 	 	 	82
2015	12080	43	Austin Peay	-	Opponent Totals	-	-	-	-	 	 	6.19	362.0	445	300	249	192	329	1	1,740	1,449	102	9	45	46	6	51	2	 	 	36	12	 	337	355	 	 	 	97
2015	12080	77	BYU	-	Totals	-	-	-	-	 	 	5.23	349.0	396	227	203	167	265	2	1,615	1,353	76	13	17	31	7	48	5	 	 	30	17	 	376	341	 	 	 	70
2015	12080	77	BYU	-	Opponent Totals	-	-	-	-	 	 	4.72	351.0	405	220	184	130	266	1	1,595	1,383	78	9	22	32	3	35	7	 	 	32	15	 	369	351	 	 	 	78
2015	12080	94	Bakersfield	-	Totals	-	-	-	-	 	 	3.33	370.1	360	167	137	145	251	5	1,598	1,389	56	14	14	39	8	28	10	 	 	26	10	 	415	372	 	 	 	82
2015	12080	94	Bakersfield	-	Opponent Totals	-	-	-	-	 	 	4.69	363.0	402	246	189	165	293	4	1,698	1,444	57	13	11	48	6	42	3	 	 	28	16	 	406	339	 	 	 	88
2015	12080	47	Ball St.	-	Totals	-	-	-	-	 	 	4.70	371.2	394	221	194	170	311	2	1,694	1,436	45	16	15	41	5	49	5	 	 	23	16	 	368	372	 	 	 	78
2015	12080	47	Ball St.	-	Opponent Totals	-	-	-	-	 	 	4.85	367.2	407	239	198	132	282	3	1,656	1,460	68	14	26	28	1	30	2	 	 	16	18	 	368	389	 	 	 	86
2015	12080	51	Baylor	-	Totals	-	-	-	-	 	 	5.07	378.1	440	241	213	160	247	2	1,761	1,522	70	11	23	39	1	37	3	 	 	27	14	 	415	417	 	 	 	52
2015	12080	51	Baylor	-	Opponent Totals	-	-	-	-	 	 	3.39	379.2	370	172	143	127	322	3	1,626	1,440	69	11	6	35	2	25	5	 	 	18	16	 	378	380	 	 	 	96
2015	12080	14927	Belmont	-	Totals	-	-	-	-	 	 	5.00	369.0	427	263	205	120	344	1	1,704	1,492	81	11	40	43	6	50	5	 	 	23	19	 	388	317	 	 	 	111
2015	12080	14927	Belmont	-	Opponent Totals	-	-	-	-	 	 	297.32	366.2	427	334	282	204	269	 	1,774	1,455	105	13	56	46	6	69	3	 	 	16	27	 	361	406	 	 	 	79
2015	12080	61	Bethune-Cookman	-	Totals	-	-	-	-	 	 	5.69	416.1	462	321	263	234	302	1	1,985	1,616	72	16	20	44	5	68	1	 	 	46	21	 	424	438	 	 	 	86
2015	12080	61	Bethune-Cookman	-	Opponent Totals	-	-	-	-	 	 	3.29	427.1	422	222	156	157	326	7	1,907	1,631	73	9	9	29	2	60	2	 	 	37	22	 	510	369	 	 	 	103
2015	12080	62	Binghamton	-	Totals	-	-	-	-	 	 	5.41	254.2	290	189	153	109	152	1	1,189	1,014	63	17	12	16	3	43	6	 	 	11	12	 	287	281	 	 	 	61
2015	12080	62	Binghamton	-	Opponent Totals	-	-	-	-	 	 	5.05	263.2	281	183	148	114	205	3	1,215	1,034	60	14	12	29	 	35	1	 	 	24	8	 	282	265	 	 	 	70
2015	12080	67	Boston College	-	Totals	-	-	-	-	 	 	4.45	378.0	365	218	187	152	345	4	1,652	1,420	90	9	26	31	2	44	3	 	 	23	13	 	361	353	 	 	 	102
2015	12080	67	Boston College	-	Opponent Totals	-	-	-	-	 	 	4.31	380.1	377	217	182	192	310	4	1,701	1,457	69	8	25	57	4	20	10	 	 	21	11	 	411	357	 	 	 	101
2015	12080	71	Bowling Green	-	Totals	-	-	-	-	 	 	4.60	326.2	342	213	167	120	182	2	1,466	1,272	60	11	23	35	2	40	4	 	 	21	13	 	355	379	 	 	 	65
2015	12080	71	Bowling Green	-	Opponent Totals	-	-	-	-	 	 	4.12	334.1	346	214	153	126	230	1	1,470	1,256	55	7	16	33	6	23	3	 	 	49	16	 	393	305	 	 	 	80
2015	12080	72	Bradley	-	Totals	-	-	-	-	 	 	4.09	343.0	316	179	156	127	290	8	1,483	1,288	67	10	23	37	4	36	 	 	 	15	17	 	308	381	 	 	 	83
2015	12080	72	Bradley	-	Opponent Totals	-	-	-	-	 	 	4.88	337.1	340	228	183	162	312	1	1,561	1,268	74	12	30	30	7	57	4	 	 	48	26	 	329	320	 	 	 	113
2015	12080	80	Brown	-	Totals	-	-	-	-	 	 	7.14	310.0	414	314	246	189	219	 	1,588	1,295	79	8	28	56	4	64	 	 	 	17	22	 	341	316	 	 	 	70
2015	12080	80	Brown	-	Opponent Totals	-	-	-	-	 	 	4.10	327.0	347	185	149	132	257	4	1,465	1,284	79	7	25	25	3	28	2	 	 	11	10	 	337	336	 	 	 	84
2015	12080	81	Bryant	-	Totals	-	-	-	-	 	 	4.84	288.1	302	200	155	145	215	5	1,332	1,119	58	5	14	43	8	33	2	 	 	20	14	 	297	299	 	 	 	81
2015	12080	81	Bryant	-	Opponent Totals	-	-	-	-	 	 	6.18	294.0	340	239	202	143	240	 	1,385	1,175	72	18	29	35	4	38	4	 	 	12	17	 	297	300	 	 	 	61
2015	12080	83	Bucknell	-	Totals	-	-	-	-	 	 	3.37	393.0	392	215	147	125	291	1	1,745	1,503	56	7	10	45	2	60	1	 	 	38	17	 	510	323	 	 	 	97
2015	12080	83	Bucknell	-	Opponent Totals	-	-	-	-	 	 	4.45	386.1	400	224	191	163	273	3	1,743	1,507	77	9	14	29	1	42	10	 	 	14	17	 	448	378	 	 	 	98
2015	12080	86	Buffalo	-	Totals	-	-	-	-	 	 	5.32	306.0	315	233	181	159	276	1	1,423	1,186	50	18	18	29	7	47	 	 	 	12	19	 	286	302	 	 	 	77
2015	12080	86	Buffalo	-	Opponent Totals	-	-	-	-	 	 	3.77	320.0	294	165	134	132	331	2	1,417	1,195	45	9	13	24	 	57	2	 	 	18	15	 	311	262	 	 	 	105
2015	12080	87	Butler	-	Totals	-	-	-	-	 	 	4.96	364.2	427	236	201	133	253	5	1,660	1,431	82	5	21	22	7	46	2	 	 	38	12	 	406	368	 	 	 	80
2015	12080	87	Butler	-	Opponent Totals	-	-	-	-	 	 	4.17	373.1	395	217	173	146	247	2	1,664	1,432	79	6	14	39	2	37	3	 	 	35	14	 	454	346	 	 	 	88
2015	12080	101	CSUN	-	Totals	-	-	-	-	 	 	2.58	370.0	315	140	106	121	335	5	1,541	1,362	57	9	17	28	3	19	6	 	 	32	7	 	426	289	 	 	 	98
2015	12080	101	CSUN	-	Opponent Totals	-	-	-	-	 	 	3.86	361.0	361	193	155	118	285	2	1,581	1,353	55	8	16	32	6	40	5	 	 	54	16	 	404	338	 	 	 	64
2015	12080	90	Cal Poly	-	Totals	-	-	-	-	 	 	4.37	354.0	372	212	172	159	293	1	1,590	1,351	50	18	8	35	3	23	3	 	 	38	18	 	374	340	 	 	 	83
2015	12080	90	Cal Poly	-	Opponent Totals	-	-	-	-	 	 	4.32	354.0	383	213	170	142	274	5	1,609	1,401	59	18	21	35	8	24	10	 	 	24	18	 	362	387	 	 	 	68
2015	12080	97	Cal St. Fullerton	-	Totals	-	-	-	-	 	 	3.38	372.2	383	176	140	74	346	4	1,590	1,452	66	14	19	29	1	30	3	 	 	25	8	 	360	350	 	 	 	110
2015	12080	97	Cal St. Fullerton	-	Opponent Totals	-	-	-	-	 	 	4.02	372.0	358	196	166	163	333	3	1,672	1,381	56	16	14	46	5	65	3	 	 	44	19	 	414	312	 	 	 	113
2015	12080	107	California	-	Totals	-	-	-	-	 	 	2.89	336.0	301	142	108	96	253	2	1,423	1,249	41	3	11	39	4	38	3	 	 	28	12	 	392	304	 	 	 	79
2015	12080	107	California	-	Opponent Totals	-	-	-	-	 	 	4.97	327.2	347	220	181	133	254	2	1,482	1,269	59	7	34	37	4	36	6	 	 	28	16	 	341	337	 	 	 	71
2015	12080	115	Campbell	-	Totals	-	-	-	-	 	 	3.21	373.0	389	189	133	106	294	2	1,636	1,476	70	12	17	28	4	19	1	 	 	22	12	 	365	409	 	 	 	79
2015	12080	115	Campbell	-	Opponent Totals	-	-	-	-	 	 	4.40	362.0	412	227	177	93	217	1	1,624	1,387	61	9	24	30	6	70	 	 	 	53	21	 	401	377	 	 	 	53
2015	12080	116	Canisius	-	Totals	-	-	-	-	 	 	5.20	370.1	386	269	214	170	313	4	1,704	1,451	83	18	22	41	3	49	1	 	 	23	11	 	415	324	 	 	 	97
2015	12080	116	Canisius	-	Opponent Totals	-	-	-	-	 	 	4.88	379.2	406	284	206	203	349	1	1,798	1,487	74	15	25	40	6	61	8	 	 	21	23	 	416	308	 	 	 	136
2015	12080	1004	Central Ark.	-	Totals	-	-	-	-	 	 	3.80	336.1	351	175	142	110	213	4	1,468	1,298	45	8	16	21	3	26	6	 	 	26	7	 	383	354	 	 	 	72
2015	12080	1004	Central Ark.	-	Opponent Totals	-	-	-	-	 	 	187.72	334.0	342	211	174	176	233	1	1,538	1,264	64	10	21	35	4	44	4	 	 	39	14	 	356	352	 	 	 	85
2015	12080	127	Central Conn. St.	-	Totals	-	-	-	-	 	 	5.31	303.1	378	217	179	104	216	1	1,417	1,252	80	10	8	20	6	27	10	 	 	22	12	 	348	300	 	 	 	79
2015	12080	127	Central Conn. St.	-	Opponent Totals	-	-	-	-	 	 	3.65	308.1	295	140	125	114	233	4	1,327	1,164	54	5	9	31	3	18	2	 	 	17	14	 	380	262	 	 	 	84
2015	12080	129	Central Mich.	-	Totals	-	-	-	-	 	 	3.39	369.0	350	180	139	135	239	4	1,597	1,362	53	7	13	19	2	43	7	 	 	41	15	 	413	372	 	 	 	59
2015	12080	129	Central Mich.	-	Opponent Totals	-	-	-	-	 	 	4.59	372.2	395	263	190	192	306	 	1,763	1,440	67	15	13	47	8	55	5	 	 	46	29	 	398	365	 	 	 	81
2015	12080	48	Charleston So.	-	Totals	-	-	-	-	 	 	4.85	380.2	397	241	205	161	385	3	1,722	1,451	74	6	23	41	1	50	1	 	 	47	13	 	401	305	 	 	 	116
2015	12080	48	Charleston So.	-	Opponent Totals	-	-	-	-	 	 	3.87	378.2	417	207	163	149	273	3	1,725	1,472	62	3	10	42	5	40	4	 	 	43	21	 	482	326	 	 	 	69
2015	12080	458	Charlotte	-	Totals	-	-	-	-	 	 	5.71	295.0	362	214	187	98	208	4	1,381	1,194	61	6	28	42	6	49	1	 	 	24	14	 	312	313	 	 	 	52
2015	12080	458	Charlotte	-	Opponent Totals	-	-	-	-	 	 	3.55	294.0	284	144	116	109	215	 	1,287	1,129	54	7	10	41	1	18	3	 	 	25	6	 	351	283	 	 	 	73
2015	12080	136	Chicago St.	-	Totals	-	-	-	-	 	 	6.49	356.1	433	296	257	210	234	 	1,702	1,396	81	25	24	35	13	44	2	 	 	27	25	 	371	372	 	 	 	76
2015	12080	136	Chicago St.	-	Opponent Totals	-	-	-	-	 	 	3.92	367.0	368	195	160	135	251	2	1,620	1,402	65	7	20	20	2	35	3	 	 	32	15	 	420	368	 	 	 	84
2015	12080	140	Cincinnati	-	Totals	-	-	-	-	 	 	5.90	379.2	408	294	249	211	226	1	1,775	1,451	87	16	33	46	4	61	4	 	 	30	22	 	437	398	 	 	 	55
2015	12080	140	Cincinnati	-	Opponent Totals	-	-	-	-	 	 	3.54	386.1	314	176	152	179	413	4	1,644	1,387	56	6	27	31	3	41	17	 	 	20	16	 	363	311	 	 	 	100
2015	12080	141	Citadel	-	Totals	-	-	-	-	 	 	4.81	370.2	406	261	198	130	381	1	1,680	1,462	77	14	24	33	3	36	 	 	 	34	18	 	348	327	 	 	 	122
2015	12080	141	Citadel	-	Opponent Totals	-	-	-	-	 	 	4.90	365.1	367	226	199	173	391	3	1,652	1,406	74	5	21	41	2	42	1	 	 	19	12	 	346	304	 	 	 	125
2015	12080	147	Clemson	-	Totals	-	-	-	-	 	 	3.62	400.0	383	202	161	142	356	2	1,754	1,541	72	5	28	31	3	31	2	 	 	25	15	 	403	393	 	 	 	92
2015	12080	147	Clemson	-	Opponent Totals	-	-	-	-	 	 	5.08	395.1	424	266	223	192	304	2	1,792	1,521	80	11	27	43	5	33	9	 	 	22	22	 	396	402	 	 	 	89
2015	12080	149	Coastal Caro.	-	Totals	-	-	-	-	 	 	3.74	392.0	373	210	163	147	357	3	1,705	1,487	67	4	21	22	7	27	3	 	 	29	14	 	410	340	 	 	 	117
2015	12080	149	Coastal Caro.	-	Opponent Totals	-	-	-	-	 	 	5.89	376.0	396	306	246	198	294	1	1,758	1,433	77	3	47	33	4	57	5	 	 	47	23	 	353	412	 	 	 	87
2015	12080	1014	Col. of Charleston	-	Totals	-	-	-	-	 	 	3.49	366.0	359	195	142	106	312	4	1,577	1,412	63	13	19	24	4	35	 	 	 	13	10	 	392	333	 	 	 	86
2015	12080	1014	Col. of Charleston	-	Opponent Totals	-	-	-	-	 	 	6.83	349.0	458	308	265	152	243	1	1,664	1,444	98	11	45	39	4	30	8	 	 	14	24	 	353	399	 	 	 	59
2015	12080	158	Columbia	-	Totals	-	-	-	-	 	 	4.09	332.0	344	192	151	148	262	3	1,522	1,279	69	6	19	26	4	55	2	 	 	23	15	 	346	335	 	 	 	79
2015	12080	158	Columbia	-	Opponent Totals	-	-	-	-	 	 	246.67	335.1	400	262	223	179	280	2	1,598	1,364	83	8	36	38	2	32	7	 	 	13	10	 	341	334	 	 	 	105
2015	12080	165	Coppin St.	-	Totals	-	-	-	-	 	 	8.64	304.1	466	392	292	207	229	 	1,661	1,336	104	17	23	43	12	57	 	 	 	34	27	 	305	323	 	 	 	60
2015	12080	165	Coppin St.	-	Opponent Totals	-	-	-	-	 	 	3.26	320.2	267	151	116	177	336	7	1,439	1,190	35	3	8	38	8	42	3	 	 	15	14	 	324	264	 	 	 	123
2015	12080	167	Cornell	-	Totals	-	-	-	-	 	 	5.59	299.1	362	230	186	104	252	4	1,378	1,212	65	7	17	29	1	33	3	 	 	19	8	 	349	243	 	 	 	99
2015	12080	167	Cornell	-	Opponent Totals	-	-	-	-	 	 	4.06	310.1	297	167	140	129	243	2	1,357	1,186	65	4	6	31	1	24	 	 	 	9	9	 	325	317	 	 	 	86
2015	12080	169	Creighton	-	Totals	-	-	-	-	 	 	3.10	307.2	259	119	106	121	208	2	1,298	1,129	50	6	3	26	6	21	3	 	 	19	8	 	375	294	 	 	 	69
2015	12080	169	Creighton	-	Opponent Totals	-	-	-	-	 	 	3.93	300.0	294	171	131	124	196	1	1,327	1,127	50	18	6	20	2	32	5	 	 	26	18	 	409	239	 	 	 	71
2015	12080	1045	Dallas Baptist	-	Totals	-	-	-	-	 	 	3.35	368.0	341	155	137	150	331	2	1,605	1,369	52	6	14	21	2	46	1	 	 	29	10	 	374	335	 	 	 	93
2015	12080	1045	Dallas Baptist	-	Opponent Totals	-	-	-	-	 	 	6.55	358.2	431	303	261	186	283	 	1,729	1,445	91	14	39	38	3	49	4	 	 	29	19	 	366	371	 	 	 	81
2015	12080	172	Dartmouth	-	Totals	-	-	-	-	 	 	4.34	313.0	361	176	151	93	203	3	1,398	1,236	65	9	15	19	4	31	 	 	 	22	14	 	376	316	 	 	 	58
2015	12080	172	Dartmouth	-	Opponent Totals	-	-	-	-	 	 	3.67	319.0	304	165	130	96	217	3	1,379	1,217	58	12	8	33	1	24	1	 	 	29	12	 	377	316	 	 	 	81
2015	12080	173	Davidson	-	Totals	-	-	-	-	 	 	4.17	328.0	383	224	152	131	231	1	1,521	1,321	71	10	15	33	3	31	9	 	 	25	11	 	380	312	 	 	 	88
2015	12080	173	Davidson	-	Opponent Totals	-	-	-	-	 	 	5.62	325.1	372	231	203	174	274	2	1,543	1,308	71	7	21	50	2	32	6	 	 	15	13	 	317	345	 	 	 	74
2015	12080	175	Dayton	-	Totals	-	-	-	-	 	 	5.14	373.0	421	266	213	192	289	1	1,755	1,463	88	8	25	59	3	49	4	 	 	31	20	 	394	356	 	 	 	87
2015	12080	175	Dayton	-	Opponent Totals	-	-	-	-	 	 	3.89	379.2	332	181	164	141	343	3	1,631	1,397	69	5	19	54	2	54	1	 	 	22	15	 	346	379	 	 	 	111
2015	12080	180	Delaware	-	Totals	-	-	-	-	 	 	5.47	288.0	346	208	175	131	254	2	1,350	1,165	85	14	24	17	6	38	14	 	 	8	8	 	296	259	 	 	 	76
2015	12080	180	Delaware	-	Opponent Totals	-	-	-	-	 	 	5.72	284.2	358	225	181	134	215	 	1,367	1,171	59	15	24	24	4	27	5	 	 	14	20	 	277	321	 	 	 	63
2015	12080	178	Delaware St.	-	Totals	-	-	-	-	 	 	8.45	273.2	395	317	257	179	240	1	1,447	1,187	86	15	22	57	8	38	5	 	 	23	19	 	281	271	 	 	 	77
