year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	GP	GS	App	GS	ERA	IP	H	R	ER	BB	SO	SHO	BF	OppAB	2B	3B	HR	WP	Balk	HBP	IBB	IR	IR-S	SH	SF	Pitches	GO	FO	W	L	SV	KC
2015	12080	671	La.-Lafayette	-	Opponent Totals	-	-	-	-	 	 	5.40	383.1	415	265	230	171	271	 	1,749	1,470	80	10	36	28	6	47	16	 	 	45	16	 	390	417	 	 	 	70
2015	12080	498	La.-Monroe	-	Totals	-	-	-	-	 	 	3.75	383.2	350	205	160	154	261	4	1,673	1,425	49	7	23	47	7	46	2	 	 	36	12	 	420	401	 	 	 	75
2015	12080	498	La.-Monroe	-	Opponent Totals	-	-	-	-	 	 	4.01	379.2	396	219	169	141	296	3	1,700	1,469	91	13	24	30	5	30	5	 	 	34	23	 	387	402	 	 	 	83
2015	12080	342	Lafayette	-	Totals	-	-	-	-	 	 	4.58	282.2	307	176	144	89	227	1	1,256	1,105	65	12	18	25	7	31	1	 	 	20	11	 	291	286	 	 	 	71
2015	12080	342	Lafayette	-	Opponent Totals	-	-	-	-	 	 	3.26	287.0	273	131	104	85	239	4	1,230	1,075	55	7	16	31	4	25	1	 	 	37	8	 	357	228	 	 	 	53
2015	12080	346	Lamar	-	Totals	-	-	-	-	 	 	4.08	372.2	388	193	169	145	281	4	1,640	1,417	61	12	12	38	7	39	6	 	 	30	9	 	502	271	 	 	 	88
2015	12080	346	Lamar	-	Opponent Totals	-	-	-	-	 	 	4.35	370.1	434	220	179	119	267	4	1,656	1,471	73	11	17	32	2	21	1	 	 	32	13	 	438	332	 	 	 	73
2015	12080	352	Lehigh	-	Totals	-	-	-	-	 	 	4.73	365.1	353	250	192	171	276	1	1,669	1,379	68	17	9	39	11	66	3	 	 	32	21	 	408	340	 	 	 	79
2015	12080	352	Lehigh	-	Opponent Totals	-	-	-	-	 	 	4.10	368.1	349	211	168	131	331	3	1,625	1,394	70	10	25	26	6	55	6	 	 	29	11	 	380	333	 	 	 	115
2015	12080	355	Liberty	-	Totals	-	-	-	-	 	 	3.46	392.2	339	172	151	160	318	5	1,677	1,431	53	9	18	32	1	33	8	 	 	32	19	 	414	374	 	 	 	100
2015	12080	355	Liberty	-	Opponent Totals	-	-	-	-	 	 	4.56	384.2	400	235	195	166	366	1	1,750	1,506	70	17	28	42	6	47	2	 	 	23	8	 	357	368	 	 	 	76
2015	12080	28600	Lipscomb	-	Totals	-	-	-	-	 	 	4.14	365.0	355	199	168	131	282	2	1,578	1,354	57	10	24	26	6	39	2	 	 	34	19	 	416	332	 	 	 	82
2015	12080	28600	Lipscomb	-	Opponent Totals	-	-	-	-	 	 	4.97	355.0	377	240	196	162	257	4	1,597	1,343	75	13	25	29	1	38	2	 	 	36	18	 	349	376	 	 	 	67
2015	12080	99	Long Beach St.	-	Totals	-	-	-	-	 	 	2.85	353.1	276	140	112	111	345	6	1,470	1,287	55	10	9	31	3	45	7	 	 	18	7	 	383	277	 	 	 	108
2015	12080	99	Long Beach St.	-	Opponent Totals	-	-	-	-	 	 	3.15	348.2	315	156	122	121	294	2	1,486	1,288	57	11	7	46	4	23	5	 	 	42	12	 	377	327	 	 	 	77
2015	12080	363	Longwood	-	Totals	-	-	-	-	 	 	5.63	364.1	397	269	228	171	349	2	1,706	1,429	46	5	25	62	10	56	 	 	 	29	20	 	338	350	 	 	 	98
2015	12080	363	Longwood	-	Opponent Totals	-	-	-	-	 	 	4.34	367.0	398	228	177	139	342	1	1,659	1,445	56	10	19	51	4	31	5	 	 	31	12	 	388	306	 	 	 	108
2015	12080	366	Louisiana Tech	-	Totals	-	-	-	-	 	 	4.42	362.1	388	219	178	148	271	1	1,624	1,412	66	6	24	28	3	24	17	 	 	24	12	 	425	316	 	 	 	78
2015	12080	366	Louisiana Tech	-	Opponent Totals	-	-	-	-	 	 	4.55	362.1	346	232	183	158	232	1	1,624	1,333	46	5	20	45	6	74	2	 	 	39	18	 	437	331	 	 	 	79
2015	12080	367	Louisville	-	Totals	-	-	-	-	 	 	2.34	384.0	280	136	100	146	405	6	1,593	1,388	46	4	8	40	2	26	 	 	 	26	5	 	382	317	 	 	 	127
2015	12080	367	Louisville	-	Opponent Totals	-	-	-	-	 	 	219.69	369.0	403	241	207	185	263	2	1,703	1,434	77	11	19	40	11	40	8	 	 	28	15	 	356	409	 	 	 	76
2015	12080	370	Loyola Marymount	-	Totals	-	-	-	-	 	 	3.55	395.0	367	178	156	158	340	4	1,700	1,465	70	6	15	29	4	29	10	 	 	33	15	 	453	347	 	 	 	93
2015	12080	370	Loyola Marymount	-	Opponent Totals	-	-	-	-	 	 	4.03	386.0	391	217	173	150	299	 	1,731	1,447	82	5	25	34	4	72	10	 	 	47	13	 	389	400	 	 	 	96
2015	12080	380	Maine	-	Totals	-	-	-	-	 	 	4.89	323.2	386	213	176	125	246	1	1,487	1,297	84	17	6	24	4	20	8	 	 	25	18	 	330	341	 	 	 	80
2015	12080	380	Maine	-	Opponent Totals	-	-	-	-	 	 	3.47	329.2	346	179	127	144	216	2	1,482	1,271	63	3	8	40	3	21	1	 	 	19	27	 	342	371	 	 	 	89
2015	12080	381	Manhattan	-	Totals	-	-	-	-	 	 	5.39	327.0	402	247	196	144	205	3	1,542	1,321	72	16	8	56	2	34	2	 	 	29	14	 	406	311	 	 	 	48
2015	12080	381	Manhattan	-	Opponent Totals	-	-	-	-	 	 	3.16	341.2	280	148	120	104	279	5	1,430	1,241	61	10	9	20	2	44	2	 	 	29	12	 	381	318	 	 	 	84
2015	12080	386	Marist	-	Totals	-	-	-	-	 	 	5.17	292.2	323	191	168	115	200	2	1,334	1,132	65	12	6	33	5	41	4	 	 	32	14	 	339	286	 	 	 	77
2015	12080	386	Marist	-	Opponent Totals	-	-	-	-	 	 	3.90	300.0	305	165	130	128	228	1	1,343	1,130	62	14	9	40	 	41	3	 	 	35	8	 	370	238	 	 	 	83
2015	12080	388	Marshall	-	Totals	-	-	-	-	 	 	4.76	363.0	364	227	192	182	285	1	1,677	1,395	74	4	20	42	2	51	10	 	 	28	19	 	367	389	 	 	 	95
2015	12080	388	Marshall	-	Opponent Totals	-	-	-	-	 	 	3.58	374.2	383	192	149	121	294	2	1,639	1,443	69	6	19	35	4	33	9	 	 	27	14	 	413	350	 	 	 	82
2015	12080	392	Maryland	-	Totals	-	-	-	-	 	 	3.25	382.1	327	177	138	138	370	4	1,633	1,435	70	3	21	23	3	28	11	 	 	20	12	 	409	330	 	 	 	129
2015	12080	392	Maryland	-	Opponent Totals	-	-	-	-	 	 	5.83	370.2	389	282	240	190	289	1	1,733	1,443	82	11	36	39	4	62	3	 	 	24	14	 	405	357	 	 	 	107
2015	12080	400	Massachusetts	-	Totals	-	-	-	-	 	 	6.22	262.0	320	205	181	129	187	2	1,247	1,040	64	5	23	40	4	37	4	 	 	23	16	 	296	251	 	 	 	71
2015	12080	400	Massachusetts	-	Opponent Totals	-	-	-	-	 	 	3.02	271.0	242	117	91	82	252	4	1,158	1,008	38	3	5	31	 	30	2	 	 	31	7	 	298	225	 	 	 	87
2015	12080	402	McNeese St.	-	Totals	-	-	-	-	 	 	3.64	405.1	380	196	164	141	363	2	1,734	1,503	59	12	18	37	3	32	7	 	 	39	18	 	425	356	 	 	 	103
2015	12080	402	McNeese St.	-	Opponent Totals	-	-	-	-	 	 	3.80	398.0	419	191	168	113	276	6	1,726	1,514	69	4	26	31	6	42	5	 	 	40	15	 	430	410	 	 	 	81
2015	12080	404	Memphis	-	Totals	-	-	-	-	 	 	3.18	379.1	337	154	134	106	261	1	1,575	1,400	67	7	22	22	2	32	1	 	 	23	14	 	434	373	 	 	 	67
2015	12080	404	Memphis	-	Opponent Totals	-	-	-	-	 	 	4.61	369.0	404	241	189	106	234	 	1,632	1,446	62	10	30	34	4	33	3	 	 	36	11	 	436	370	 	 	 	57
2015	12080	406	Mercer	-	Totals	-	-	-	-	 	 	4.37	387.0	422	231	188	122	311	2	1,706	1,523	55	5	37	35	7	22	7	 	 	26	13	 	425	366	 	 	 	93
2015	12080	406	Mercer	-	Opponent Totals	-	-	-	-	 	 	5.70	378.2	399	285	240	187	332	2	1,776	1,465	91	7	49	50	7	57	5	 	 	56	11	 	360	395	 	 	 	86
2015	12080	415	Miami (FL)	-	Totals	-	-	-	-	 	 	3.31	400.0	371	184	147	146	327	4	1,724	1,499	63	7	17	28	4	36	7	 	 	30	13	 	431	370	 	 	 	95
2015	12080	415	Miami (FL)	-	Opponent Totals	-	-	-	-	 	 	5.71	386.0	462	313	245	224	315	 	1,875	1,538	76	16	34	55	2	54	4	 	 	41	15	 	359	417	 	 	 	101
2015	12080	414	Miami (OH)	-	Totals	-	-	-	-	 	 	5.77	348.0	382	274	223	159	266	2	1,639	1,357	76	13	29	27	3	59	4	 	 	39	24	 	325	400	 	 	 	89
2015	12080	414	Miami (OH)	-	Opponent Totals	-	-	-	-	 	 	3.76	364.0	340	175	152	131	332	6	1,565	1,355	66	15	20	30	2	33	1	 	 	29	17	 	388	313	 	 	 	79
2015	12080	418	Michigan	-	Totals	-	-	-	-	 	 	3.48	378.0	332	181	146	181	350	3	1,655	1,394	67	9	17	33	4	42	2	 	 	27	11	 	354	364	 	 	 	111
2015	12080	418	Michigan	-	Opponent Totals	-	-	-	-	 	 	5.52	375.0	454	265	230	169	247	1	1,765	1,507	94	14	19	34	6	47	7	 	 	25	15	 	432	388	 	 	 	69
2015	12080	416	Michigan St.	-	Totals	-	-	-	-	 	 	3.87	367.1	341	184	158	147	303	2	1,583	1,361	61	5	13	26	4	26	5	 	 	30	19	 	366	378	 	 	 	84
2015	12080	416	Michigan St.	-	Opponent Totals	-	-	-	-	 	 	4.71	364.2	404	228	191	140	212	2	1,641	1,414	72	9	29	32	3	45	6	 	 	20	22	 	380	426	 	 	 	66
2015	12080	419	Middle Tenn.	-	Totals	-	-	-	-	 	 	4.71	376.2	391	229	197	195	285	2	1,726	1,431	64	5	18	51	6	57	3	 	 	33	10	 	435	324	 	 	 	92
2015	12080	419	Middle Tenn.	-	Opponent Totals	-	-	-	-	 	 	4.16	376.1	388	218	174	139	337	5	1,677	1,458	68	10	28	36	5	35	8	 	 	26	18	 	371	357	 	 	 	90
2015	12080	797	Milwaukee	-	Totals	-	-	-	-	 	 	3.85	346.0	350	186	148	164	290	2	1,563	1,332	47	4	19	38	5	30	6	 	 	25	12	 	326	356	 	 	 	99
2015	12080	797	Milwaukee	-	Opponent Totals	-	-	-	-	 	 	5.57	346.0	390	253	214	148	236	2	1,605	1,367	87	19	20	33	10	53	8	 	 	21	16	 	370	375	 	 	 	83
2015	12080	428	Minnesota	-	Totals	-	-	-	-	 	 	5.64	341.2	369	249	214	159	242	3	1,587	1,344	78	15	35	38	2	47	1	 	 	27	10	 	368	368	 	 	 	82
2015	12080	428	Minnesota	-	Opponent Totals	-	-	-	-	 	 	4.44	348.1	352	201	172	122	284	4	1,523	1,343	64	10	23	24	2	32	2	 	 	12	14	 	340	373	 	 	 	87
2015	12080	430	Mississippi St.	-	Totals	-	-	-	-	 	 	4.14	365.1	356	187	168	133	306	 	1,587	1,375	48	7	29	36	1	46	1	 	 	20	12	 	482	235	 	 	 	96
2015	12080	430	Mississippi St.	-	Opponent Totals	-	-	-	-	 	 	4.58	353.2	363	230	180	204	228	3	1,633	1,330	65	6	18	43	3	45	5	 	 	37	15	 	411	350	 	 	 	90
2015	12080	432	Mississippi Val.	-	Totals	-	-	-	-	 	 	8.94	313.0	478	368	311	196	217	 	1,638	1,364	95	15	38	41	4	52	1	 	 	15	11	 	308	335	 	 	 	66
2015	12080	432	Mississippi Val.	-	Opponent Totals	-	-	-	-	 	 	4.09	328.0	338	177	149	135	329	4	1,465	1,262	53	9	11	28	8	46	1	 	 	13	9	 	369	207	 	 	 	106
2015	12080	434	Missouri	-	Totals	-	-	-	-	 	 	3.29	389.0	340	165	142	111	339	5	1,640	1,449	42	13	29	33	5	47	4	 	 	26	6	 	466	306	 	 	 	98
2015	12080	434	Missouri	-	Opponent Totals	-	-	-	-	 	 	4.15	379.1	363	204	175	153	320	1	1,636	1,415	65	13	27	31	7	30	3	 	 	21	17	 	362	392	 	 	 	105
2015	12080	669	Missouri St.	-	Totals	-	-	-	-	 	 	3.07	360.2	312	143	123	153	349	5	1,549	1,332	60	8	14	31	4	36	5	 	 	17	11	 	388	289	 	 	 	109
2015	12080	669	Missouri St.	-	Opponent Totals	-	-	-	-	 	 	5.53	353.1	400	252	217	202	236	1	1,676	1,386	71	8	29	31	6	38	10	 	 	34	16	 	400	373	 	 	 	71
2015	12080	439	Monmouth	-	Totals	-	-	-	-	 	 	5.39	272.1	319	186	163	100	188	2	1,236	1,064	56	10	16	15	3	31	2	 	 	26	15	 	317	257	 	 	 	56
2015	12080	439	Monmouth	-	Opponent Totals	-	-	-	-	 	 	2.97	288.1	259	133	95	115	220	7	1,257	1,075	39	2	10	19	1	30	2	 	 	29	8	 	331	259	 	 	 	70
2015	12080	444	Morehead St.	-	Totals	-	-	-	-	 	 	6.32	367.2	430	286	258	191	329	 	1,712	1,457	103	9	54	46	4	30	1	 	 	19	15	 	364	341	 	 	 	106
2015	12080	444	Morehead St.	-	Opponent Totals	-	-	-	-	 	 	332.35	364.1	493	336	301	191	263	2	1,813	1,519	112	12	42	53	5	61	4	 	 	16	25	 	377	390	 	 	 	70
2015	12080	450	Mt. St. Mary's	-	Totals	-	-	-	-	 	 	6.13	273.0	345	233	186	151	190	 	1,337	1,111	73	3	12	29	2	32	5	 	 	25	17	 	284	288	 	 	 	64
2015	12080	450	Mt. St. Mary's	-	Opponent Totals	-	-	-	-	 	 	3.15	279.2	260	128	98	103	230	2	1,204	1,046	44	3	8	32	2	27	3	 	 	15	11	 	344	210	 	 	 	66
2015	12080	454	Murray St.	-	Totals	-	-	-	-	 	 	6.94	383.2	510	349	296	184	297	 	1,882	1,591	95	15	46	48	7	58	5	 	 	30	19	 	388	401	 	 	 	89
2015	12080	454	Murray St.	-	Opponent Totals	-	-	-	-	 	 	4.20	394.0	363	233	184	170	346	 	1,745	1,482	70	12	29	30	2	54	5	 	 	25	14	 	394	373	 	 	 	92
2015	12080	488	N.C. A&T	-	Totals	-	-	-	-	 	 	7.51	335.1	452	345	280	187	198	1	1,687	1,379	105	15	31	46	11	53	2	 	 	36	30	 	370	366	 	 	 	57
2015	12080	488	N.C. A&T	-	Opponent Totals	-	-	-	-	 	 	3.90	348.2	359	195	151	118	319	4	1,550	1,368	64	10	18	31	5	35	 	 	 	21	7	 	340	329	 	 	 	74
2015	12080	489	N.C. Central	-	Totals	-	-	-	-	 	 	4.13	366.1	393	215	168	149	238	2	1,666	1,426	81	8	18	34	6	40	1	 	 	35	15	 	360	440	 	 	 	80
2015	12080	489	N.C. Central	-	Opponent Totals	-	-	-	-	 	 	3.99	370.0	345	210	164	149	306	4	1,622	1,378	62	5	26	36	3	38	4	 	 	46	11	 	392	350	 	 	 	84
2015	12080	471	NJIT	-	Totals	-	-	-	-	 	 	4.53	290.1	342	177	146	78	203	1	1,320	1,182	44	6	16	29	 	24	2	 	 	19	15	 	307	324	 	 	 	67
2015	12080	471	NJIT	-	Opponent Totals	-	-	-	-	 	 	4.85	293.0	334	210	158	145	199	 	1,372	1,170	50	6	17	29	2	22	3	 	 	23	11	 	348	277	 	 	 	75
2015	12080	477	NYIT	-	Totals	-	-	-	-	 	 	6.71	233.1	298	211	174	159	175	2	1,169	950	51	8	8	36	6	32	1	 	 	16	11	 	211	257	 	 	 	77
2015	12080	477	NYIT	-	Opponent Totals	-	-	-	-	 	 	3.43	244.0	214	110	93	101	255	4	1,057	912	38	2	11	25	1	20	3	 	 	13	10	 	240	205	 	 	 	93
2015	12080	726	Navy	-	Totals	-	-	-	-	 	 	3.00	419.1	363	166	140	124	407	5	1,777	1,569	57	10	15	20	2	42	2	 	 	26	16	 	434	363	 	 	 	129
2015	12080	726	Navy	-	Opponent Totals	-	-	-	-	 	 	5.07	408.1	452	263	230	180	316	2	1,888	1,610	71	27	8	47	7	40	3	 	 	42	16	 	481	372	 	 	 	110
2015	12080	463	Nebraska	-	Totals	-	-	-	-	 	 	2.74	417.1	383	145	127	113	303	2	1,729	1,544	65	9	16	19	 	24	6	 	 	31	17	 	503	378	 	 	 	93
2015	12080	463	Nebraska	-	Opponent Totals	-	-	-	-	 	 	4.26	405.1	420	215	192	152	257	2	1,783	1,547	79	13	16	19	6	23	10	 	 	44	16	 	462	437	 	 	 	75
2015	12080	466	Nevada	-	Totals	-	-	-	-	 	 	3.81	395.0	394	199	167	159	322	2	1,738	1,502	80	8	29	29	4	40	7	 	 	19	16	 	420	369	 	 	 	79
2015	12080	466	Nevada	-	Opponent Totals	-	-	-	-	 	 	7.52	384.1	485	360	321	219	287	2	1,908	1,552	120	15	43	40	10	70	3	 	 	43	22	 	353	460	 	 	 	84
2015	12080	473	New Mexico	-	Totals	-	-	-	-	 	 	4.40	378.2	395	217	185	146	242	2	1,659	1,442	66	12	27	36	11	29	3	 	 	25	17	 	469	350	 	 	 	51
2015	12080	473	New Mexico	-	Opponent Totals	-	-	-	-	 	 	6.06	375.2	449	284	253	212	262	 	1,789	1,498	97	17	23	49	6	32	4	 	 	31	16	 	414	393	 	 	 	76
2015	12080	472	New Mexico St.	-	Totals	-	-	-	-	 	 	7.55	323.0	459	326	271	214	229	 	1,673	1,364	90	12	25	53	7	38	2	 	 	35	19	 	345	331	 	 	 	53
2015	12080	472	New Mexico St.	-	Opponent Totals	-	-	-	-	 	 	3.51	341.0	314	155	133	126	314	3	1,483	1,280	49	3	19	23	4	36	2	 	 	28	13	 	365	291	 	 	 	76
2015	12080	474	New Orleans	-	Totals	-	-	-	-	 	 	4.80	369.2	429	247	197	168	256	2	1,726	1,455	69	9	18	58	7	42	4	 	 	37	23	 	407	375	 	 	 	71
2015	12080	474	New Orleans	-	Opponent Totals	-	-	-	-	 	 	2.96	373.2	373	163	123	92	253	6	1,588	1,418	42	5	7	35	4	35	4	 	 	30	11	 	453	334	 	 	 	56
2015	12080	482	Niagara	-	Totals	-	-	-	-	 	 	5.83	274.2	326	229	178	152	186	1	1,352	1,114	67	13	17	27	5	53	7	 	 	18	13	 	309	275	 	 	 	64
2015	12080	482	Niagara	-	Opponent Totals	-	-	-	-	 	 	4.03	286.0	270	163	128	136	256	1	1,265	1,046	60	4	10	35	2	43	2	 	 	23	16	 	287	245	 	 	 	84
2015	12080	483	Nicholls St.	-	Totals	-	-	-	-	 	 	2.42	364.2	323	140	98	134	302	4	1,556	1,340	43	3	6	24	3	40	1	 	 	33	8	 	382	326	 	 	 	114
2015	12080	483	Nicholls St.	-	Opponent Totals	-	-	-	-	 	 	3.07	357.2	332	153	122	113	283	5	1,509	1,324	48	16	9	29	3	29	4	 	 	32	11	 	392	326	 	 	 	79
2015	12080	485	Norfolk St.	-	Totals	-	-	-	-	 	 	4.15	258.0	232	162	119	130	266	3	1,174	986	41	4	11	31	1	34	7	 	 	16	8	 	254	225	 	 	 	82
2015	12080	485	Norfolk St.	-	Opponent Totals	-	-	-	-	 	 	4.76	257.1	287	207	136	139	206	2	1,235	1,026	57	10	7	29	5	27	2	 	 	31	12	 	295	221	 	 	 	67
2015	12080	457	North Carolina	-	Totals	-	-	-	-	 	 	3.66	369.1	343	192	150	150	351	3	1,611	1,386	65	2	16	42	4	32	6	 	 	29	14	 	319	385	 	 	 	100
2015	12080	457	North Carolina	-	Opponent Totals	-	-	-	-	 	 	4.70	358.0	368	233	187	211	264	 	1,671	1,358	66	10	23	40	6	40	8	 	 	39	23	 	372	376	 	 	 	69
2015	12080	490	North Carolina St.	-	Totals	-	-	-	-	 	 	3.14	370.0	291	169	129	200	375	2	1,627	1,339	46	8	18	48	5	48	2	 	 	32	8	 	379	297	 	 	 	119
2015	12080	490	North Carolina St.	-	Opponent Totals	-	-	-	-	 	 	5.09	366.0	398	240	207	158	286	4	1,667	1,436	84	9	34	49	4	37	6	 	 	21	15	 	372	384	 	 	 	92
2015	12080	494	North Dakota	-	Totals	-	-	-	-	 	 	6.55	287.1	362	247	209	123	193	1	1,396	1,173	71	14	20	40	4	48	 	 	 	30	20	 	343	287	 	 	 	75
2015	12080	494	North Dakota	-	Opponent Totals	-	-	-	-	 	 	4.28	296.2	316	163	141	114	287	2	1,303	1,121	48	6	19	22	4	33	6	 	 	22	13	 	307	229	 	 	 	74
2015	12080	493	North Dakota St.	-	Totals	-	-	-	-	 	 	5.71	313.2	371	252	199	152	279	1	1,477	1,255	57	5	22	39	3	29	 	 	 	26	14	 	321	279	 	 	 	83
2015	12080	493	North Dakota St.	-	Opponent Totals	-	-	-	-	 	 	3.81	328.0	318	186	139	147	265	3	1,463	1,244	54	4	18	40	9	30	2	 	 	27	15	 	341	324	 	 	 	86
2015	12080	2711	North Florida	-	Totals	-	-	-	-	 	 	4.00	393.2	417	201	175	146	286	1	1,702	1,489	58	11	23	27	8	23	3	 	 	24	19	 	475	339	 	 	 	74
2015	12080	2711	North Florida	-	Opponent Totals	-	-	-	-	 	 	6.38	376.2	481	344	267	160	190	 	1,804	1,554	78	14	44	49	4	39	5	 	 	26	25	 	484	392	 	 	 	67
2015	12080	500	Northeastern	-	Totals	-	-	-	-	 	 	5.46	351.0	392	244	213	157	326	3	1,611	1,371	68	13	31	31	3	36	 	 	 	28	18	 	365	299	 	 	 	98
2015	12080	500	Northeastern	-	Opponent Totals	-	-	-	-	 	 	3.84	359.0	344	180	153	147	316	3	1,580	1,365	55	9	21	36	9	39	3	 	 	17	12	 	354	349	 	 	 	101
2015	12080	502	Northern Colo.	-	Totals	-	-	-	-	 	 	6.46	314.2	405	289	226	158	201	 	1,525	1,291	74	20	25	34	4	27	8	 	 	25	24	 	347	329	 	 	 	59
2015	12080	502	Northern Colo.	-	Opponent Totals	-	-	-	-	 	 	4.74	319.0	354	199	168	142	253	2	1,455	1,241	60	8	18	27	8	32	3	 	 	26	10	 	340	298	 	 	 	70
2015	12080	503	Northern Ill.	-	Totals	-	-	-	-	 	 	5.38	344.2	382	259	206	163	225	1	1,599	1,352	90	11	25	31	8	41	6	 	 	23	20	 	402	344	 	 	 	83
2015	12080	503	Northern Ill.	-	Opponent Totals	-	-	-	-	 	 	148.82	357.0	352	197	145	155	289	6	1,598	1,369	64	8	11	38	6	46	 	 	 	10	17	 	383	334	 	 	 	89
2015	12080	505	Northern Ky.	-	Totals	-	-	-	-	 	 	5.85	347.2	421	265	226	167	220	 	1,634	1,376	80	9	21	36	7	46	7	 	 	19	26	 	385	361	 	 	 	74
2015	12080	505	Northern Ky.	-	Opponent Totals	-	-	-	-	 	 	3.93	359.1	389	202	157	127	272	1	1,597	1,394	84	3	23	32	8	36	6	 	 	28	11	 	439	299	 	 	 	70
2015	12080	509	Northwestern	-	Totals	-	-	-	-	 	 	5.39	372.2	461	278	223	175	259	 	1,769	1,503	85	11	16	41	2	42	11	 	 	29	20	 	421	366	 	 	 	86
2015	12080	509	Northwestern	-	Opponent Totals	-	-	-	-	 	 	3.42	389.0	425	187	148	98	284	 	1,699	1,552	93	4	16	24	1	25	1	 	 	16	8	 	442	372	 	 	 	88
2015	12080	508	Northwestern St.	-	Totals	-	-	-	-	 	 	3.57	375.2	384	175	149	91	233	4	1,587	1,415	65	8	15	25	3	26	5	 	 	35	19	 	452	366	 	 	 	72
2015	12080	508	Northwestern St.	-	Opponent Totals	-	-	-	-	 	 	3.90	373.2	371	200	162	124	255	2	1,653	1,420	67	9	18	44	10	52	2	 	 	42	15	 	420	382	 	 	 	62
2015	12080	513	Notre Dame	-	Totals	-	-	-	-	 	 	2.86	400.0	364	146	127	130	270	4	1,677	1,477	66	8	17	19	1	34	5	 	 	23	13	 	439	408	 	 	 	71
