year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	GP	GS	App	GS	ERA	IP	H	R	ER	BB	SO	SHO	BF	OppAB	2B	3B	HR	WP	Balk	HBP	IBB	IR	IR-S	SH	SF	Pitches	GO	FO	W	L	SV	KC
2015	12080	513	Notre Dame	-	Opponent Totals	-	-	-	-	 	 	4.36	390.0	370	229	189	174	321	3	1,732	1,475	78	13	22	36	1	40	3	 	 	29	14	 	406	381	 	 	 	86
2015	12080	514	Oakland	-	Totals	-	-	-	-	 	 	7.26	302.1	425	308	244	193	202	 	1,572	1,273	78	5	12	67	7	59	6	 	 	22	25	 	322	330	 	 	 	62
2015	12080	514	Oakland	-	Opponent Totals	-	-	-	-	 	 	3.08	318.1	329	145	109	103	252	1	1,394	1,227	67	4	7	26	1	32	2	 	 	18	14	 	301	344	 	 	 	75
2015	12080	519	Ohio	-	Totals	-	-	-	-	 	 	4.66	312.2	330	210	162	154	272	 	1,462	1,229	57	6	24	42	10	34	5	 	 	29	15	 	337	293	 	 	 	93
2015	12080	519	Ohio	-	Opponent Totals	-	-	-	-	 	 	5.00	313.1	348	224	174	141	185	1	1,443	1,226	58	7	11	38	1	31	4	 	 	28	17	 	343	354	 	 	 	53
2015	12080	518	Ohio St.	-	Totals	-	-	-	-	 	 	2.59	368.1	347	133	106	90	276	5	1,555	1,398	54	10	14	14	3	33	 	 	 	26	7	 	385	386	 	 	 	95
2015	12080	518	Ohio St.	-	Opponent Totals	-	-	-	-	 	 	4.43	357.2	380	222	176	157	243	1	1,620	1,368	80	13	24	32	4	44	5	 	 	27	23	 	377	383	 	 	 	77
2015	12080	522	Oklahoma	-	Totals	-	-	-	-	 	 	3.09	425.1	385	193	146	160	418	4	1,832	1,592	58	8	11	27	6	36	4	 	 	28	13	 	447	338	 	 	 	122
2015	12080	522	Oklahoma	-	Opponent Totals	-	-	-	-	 	 	4.76	414.1	456	266	219	171	255	1	1,864	1,611	74	13	31	33	5	29	8	 	 	32	21	 	431	480	 	 	 	61
2015	12080	521	Oklahoma St.	-	Totals	-	-	-	-	 	 	2.79	394.0	347	146	122	132	351	4	1,664	1,475	43	7	19	27	1	20	6	 	 	27	10	 	448	328	 	 	 	106
2015	12080	521	Oklahoma St.	-	Opponent Totals	-	-	-	-	 	 	5.70	382.1	429	288	242	206	337	 	1,826	1,493	72	13	33	32	6	46	 	 	 	58	21	 	407	358	 	 	 	101
2015	12080	523	Old Dominion	-	Totals	-	-	-	-	 	 	4.69	376.1	433	234	196	167	279	2	1,735	1,497	82	8	24	38	3	27	5	 	 	26	18	 	402	392	 	 	 	74
2015	12080	523	Old Dominion	-	Opponent Totals	-	-	-	-	 	 	5.02	373.0	433	256	208	185	257	1	1,752	1,477	89	7	23	42	3	40	4	 	 	30	20	 	415	377	 	 	 	87
2015	12080	433	Ole Miss	-	Totals	-	-	-	-	 	 	4.14	371.2	378	218	171	131	300	 	1,641	1,432	79	7	27	29	3	32	3	 	 	28	17	 	378	382	 	 	 	86
2015	12080	433	Ole Miss	-	Opponent Totals	-	-	-	-	 	 	4.36	369.1	354	210	179	185	347	2	1,630	1,379	72	5	22	36	2	32	3	 	 	19	15	 	361	324	 	 	 	111
2015	12080	464	Omaha	-	Totals	-	-	-	-	 	 	5.30	349.2	416	240	206	170	263	1	1,649	1,401	62	5	17	22	2	32	2	 	 	22	24	 	400	334	 	 	 	84
2015	12080	464	Omaha	-	Opponent Totals	-	-	-	-	 	 	4.25	349.2	378	214	165	147	310	1	1,582	1,350	50	6	13	36	3	40	1	 	 	26	19	 	371	294	 	 	 	104
2015	12080	527	Oral Roberts	-	Totals	-	-	-	-	 	 	3.25	368.1	351	181	133	110	321	4	1,592	1,406	51	6	19	36	4	36	2	 	 	25	15	 	337	391	 	 	 	101
2015	12080	527	Oral Roberts	-	Opponent Totals	-	-	-	-	 	 	6.50	357.0	464	300	258	198	279	1	1,736	1,457	93	3	26	41	7	27	 	 	 	34	19	 	359	365	 	 	 	90
2015	12080	529	Oregon	-	Totals	-	-	-	-	 	 	3.92	399.0	353	207	174	159	367	2	1,748	1,461	46	7	17	40	9	66	6	 	 	46	16	 	414	348	 	 	 	97
2015	12080	529	Oregon	-	Opponent Totals	-	-	-	-	 	 	4.48	395.2	365	243	197	216	342	1	1,794	1,449	74	15	23	32	7	55	3	 	 	54	16	 	391	382	 	 	 	100
2015	12080	528	Oregon St.	-	Totals	-	-	-	-	 	 	3.28	359.1	291	156	131	129	282	2	1,493	1,305	61	11	14	16	3	26	7	 	 	22	11	 	397	339	 	 	 	90
2015	12080	528	Oregon St.	-	Opponent Totals	-	-	-	-	 	 	5.19	345.1	371	226	199	162	256	 	1,570	1,321	55	16	28	32	8	27	9	 	 	41	19	 	395	330	 	 	 	78
2015	12080	534	Pacific	-	Totals	-	-	-	-	 	 	5.61	357.2	436	284	223	151	242	 	1,690	1,438	77	13	25	44	6	42	14	 	 	34	24	 	401	370	 	 	 	50
2015	12080	534	Pacific	-	Opponent Totals	-	-	-	-	 	 	3.33	370.1	358	165	137	137	300	2	1,587	1,370	65	11	16	33	4	24	7	 	 	45	11	 	416	323	 	 	 	85
2015	12080	540	Penn	-	Totals	-	-	-	-	 	 	3.29	271.0	258	133	99	100	197	1	1,184	1,024	51	2	14	18	2	30	2	 	 	15	15	 	269	298	 	 	 	71
2015	12080	540	Penn	-	Opponent Totals	-	-	-	-	 	 	5.53	271.2	329	196	167	105	219	3	1,264	1,098	83	6	32	29	8	32	3	 	 	15	14	 	254	299	 	 	 	59
2015	12080	539	Penn St.	-	Totals	-	-	-	-	 	 	5.02	346.1	374	230	193	163	223	 	1,591	1,314	71	10	24	22	5	60	10	 	 	23	30	 	386	348	 	 	 	67
2015	12080	539	Penn St.	-	Opponent Totals	-	-	-	-	 	 	3.81	354.0	357	213	150	138	283	2	1,600	1,375	67	8	11	43	3	36	4	 	 	40	10	 	400	334	 	 	 	98
2015	12080	541	Pepperdine	-	Totals	-	-	-	-	 	 	3.77	374.1	382	189	157	146	252	2	1,653	1,396	62	7	20	28	4	35	4	 	 	59	16	 	439	353	 	 	 	78
2015	12080	541	Pepperdine	-	Opponent Totals	-	-	-	-	 	 	182.88	371.1	372	209	175	163	316	3	1,684	1,408	76	8	33	27	4	57	6	 	 	36	20	 	340	399	 	 	 	94
2015	12080	545	Pittsburgh	-	Totals	-	-	-	-	 	 	4.17	358.1	355	224	166	112	326	1	1,569	1,376	64	7	28	30	4	41	2	 	 	29	11	 	389	305	 	 	 	105
2015	12080	545	Pittsburgh	-	Opponent Totals	-	-	-	-	 	 	4.18	359.2	324	198	167	155	331	3	1,572	1,315	57	19	31	36	7	51	4	 	 	25	22	 	340	340	 	 	 	115
2015	12080	551	Portland	-	Totals	-	-	-	-	 	 	5.32	386.0	472	268	228	165	214	2	1,801	1,505	102	11	22	33	4	55	9	 	 	56	20	 	440	419	 	 	 	61
2015	12080	551	Portland	-	Opponent Totals	-	-	-	-	 	 	2.90	404.0	353	147	130	111	367	4	1,646	1,468	75	8	19	19	7	27	5	 	 	37	3	 	407	357	 	 	 	84
2015	12080	553	Prairie View	-	Totals	-	-	-	-	 	 	7.25	362.2	475	379	292	206	250	 	1,825	1,503	98	14	34	36	7	73	2	 	 	26	17	 	384	378	 	 	 	81
2015	12080	553	Prairie View	-	Opponent Totals	-	-	-	-	 	 	4.81	370.1	360	251	198	191	315	4	1,689	1,404	54	22	22	44	6	59	1	 	 	20	14	 	390	322	 	 	 	100
2015	12080	1320	Presbyterian	-	Totals	-	-	-	-	 	 	4.88	391.0	435	260	212	187	322	 	1,829	1,534	77	11	26	30	4	53	5	 	 	35	20	 	389	402	 	 	 	83
2015	12080	1320	Presbyterian	-	Opponent Totals	-	-	-	-	 	 	4.60	387.2	449	257	198	135	281	2	1,762	1,547	63	6	18	61	5	29	7	 	 	36	14	 	448	372	 	 	 	87
2015	12080	554	Princeton	-	Totals	-	-	-	-	 	 	6.40	292.2	390	272	208	139	186	2	1,426	1,224	83	15	22	31	8	32	2	 	 	16	14	 	323	313	 	 	 	70
2015	12080	554	Princeton	-	Opponent Totals	-	-	-	-	 	 	2.88	303.1	285	113	97	94	269	4	1,282	1,151	50	7	12	23	1	20	1	 	 	9	6	 	328	263	 	 	 	90
2015	12080	559	Purdue	-	Totals	-	-	-	-	 	 	5.48	386.0	469	282	235	165	260	2	1,783	1,546	75	16	24	36	6	36	1	 	 	21	14	 	452	358	 	 	 	73
2015	12080	559	Purdue	-	Opponent Totals	-	-	-	-	 	 	3.98	393.1	365	203	174	169	346	3	1,731	1,470	60	6	24	42	6	48	3	 	 	31	13	 	401	368	 	 	 	112
2015	12080	562	Quinnipiac	-	Totals	-	-	-	-	 	 	4.69	330.0	317	204	172	157	235	3	1,488	1,239	89	11	17	28	6	43	4	 	 	35	14	 	357	348	 	 	 	77
2015	12080	562	Quinnipiac	-	Opponent Totals	-	-	-	-	 	 	4.09	336.1	340	184	153	132	239	3	1,478	1,271	61	6	13	26	9	30	6	 	 	36	9	 	390	313	 	 	 	68
2015	12080	563	Radford	-	Totals	-	-	-	-	 	 	3.84	367.2	357	187	157	113	314	 	1,577	1,393	58	9	26	38	1	33	3	 	 	24	11	 	385	340	 	 	 	101
2015	12080	563	Radford	-	Opponent Totals	-	-	-	-	 	 	5.33	363.0	390	251	215	168	312	2	1,672	1,400	80	7	21	39	7	53	7	 	 	34	17	 	348	369	 	 	 	97
2015	12080	572	Rhode Island	-	Totals	-	-	-	-	 	 	4.02	300.0	273	173	134	99	243	4	1,312	1,127	55	6	25	22	4	53	1	 	 	21	12	 	322	288	 	 	 	64
2015	12080	572	Rhode Island	-	Opponent Totals	-	-	-	-	 	 	4.07	303.0	289	165	137	118	230	2	1,320	1,114	53	13	14	31	4	28	4	 	 	39	21	 	332	291	 	 	 	66
2015	12080	574	Rice	-	Totals	-	-	-	-	 	 	3.44	397.2	373	199	152	140	410	3	1,728	1,514	54	10	22	40	8	30	4	 	 	34	9	 	412	314	 	 	 	107
2015	12080	574	Rice	-	Opponent Totals	-	-	-	-	 	 	5.16	389.0	480	277	223	160	248	1	1,819	1,571	73	12	14	31	2	39	9	 	 	29	20	 	484	377	 	 	 	62
2015	12080	575	Richmond	-	Totals	-	-	-	-	 	 	4.37	335.2	318	202	163	136	300	1	1,478	1,260	56	8	29	29	3	46	2	 	 	26	9	 	331	307	 	 	 	87
2015	12080	575	Richmond	-	Opponent Totals	-	-	-	-	 	 	6.12	331.0	375	267	225	165	285	1	1,558	1,323	81	9	41	38	5	39	8	 	 	20	10	 	342	318	 	 	 	91
2015	12080	576	Rider	-	Totals	-	-	-	-	 	 	4.23	306.1	321	185	144	156	224	1	1,392	1,177	60	14	16	30	3	27	4	 	 	18	12	 	315	314	 	 	 	75
2015	12080	576	Rider	-	Opponent Totals	-	-	-	-	 	 	3.53	313.1	268	179	123	117	247	2	1,363	1,174	60	4	5	28	5	45	3	 	 	15	12	 	305	326	 	 	 	63
2015	12080	587	Rutgers	-	Totals	-	-	-	-	 	 	5.95	373.1	461	299	247	174	258	 	1,787	1,511	93	22	32	32	4	53	1	 	 	22	26	 	358	438	 	 	 	91
2015	12080	587	Rutgers	-	Opponent Totals	-	-	-	-	 	 	4.01	381.1	355	205	170	162	238	4	1,659	1,416	62	13	14	24	1	35	 	 	 	25	21	 	466	367	 	 	 	80
2015	12080	660	SIUE	-	Totals	-	-	-	-	 	 	6.95	310.2	395	281	240	159	226	 	1,518	1,282	80	8	38	34	2	46	3	 	 	11	20	 	346	316	 	 	 	72
2015	12080	660	SIUE	-	Opponent Totals	-	-	-	-	 	 	181.71	318.2	347	205	177	131	245	3	1,446	1,249	78	6	34	18	2	33	2	 	 	15	16	 	316	333	 	 	 	96
2015	12080	102	Sacramento St.	-	Totals	-	-	-	-	 	 	3.44	376.1	350	171	144	93	225	4	1,557	1,391	60	8	16	33	7	20	5	 	 	37	16	 	417	419	 	 	 	54
2015	12080	102	Sacramento St.	-	Opponent Totals	-	-	-	-	 	 	3.83	373.1	362	182	159	134	265	7	1,625	1,428	55	13	21	21	9	31	8	 	 	21	10	 	362	441	 	 	 	71
2015	12080	590	Sacred Heart	-	Totals	-	-	-	-	 	 	5.46	305.0	321	203	185	171	198	 	1,416	1,152	57	6	20	36	7	40	6	 	 	33	18	 	349	308	 	 	 	53
2015	12080	590	Sacred Heart	-	Opponent Totals	-	-	-	-	 	 	3.26	317.0	265	142	115	121	267	5	1,349	1,158	48	2	15	20	 	28	6	 	 	33	8	 	346	282	 	 	 	79
2015	12080	606	Saint Joseph's	-	Totals	-	-	-	-	 	 	5.00	300.2	312	197	167	131	215	3	1,369	1,149	69	14	12	30	5	46	8	 	 	25	18	 	346	289	 	 	 	80
2015	12080	606	Saint Joseph's	-	Opponent Totals	-	-	-	-	 	 	4.39	305.2	323	171	149	129	320	2	1,393	1,197	66	9	19	31	8	40	3	 	 	7	19	 	253	307	 	 	 	117
2015	12080	609	Saint Louis	-	Totals	-	-	-	-	 	 	4.16	376.1	328	204	174	176	310	4	1,641	1,377	69	9	14	42	 	47	3	 	 	24	14	 	381	375	 	 	 	92
2015	12080	609	Saint Louis	-	Opponent Totals	-	-	-	-	 	 	5.81	364.1	470	288	235	138	261	1	1,724	1,520	80	7	28	39	7	40	2	 	 	9	15	 	394	378	 	 	 	80
2015	12080	617	Saint Peter's	-	Totals	-	-	-	-	 	 	7.61	281.1	371	269	238	176	183	1	1,422	1,146	90	10	12	32	3	57	1	 	 	27	15	 	301	312	 	 	 	77
2015	12080	617	Saint Peter's	-	Opponent Totals	-	-	-	-	 	 	3.13	296.0	248	142	103	130	256	6	1,283	1,105	38	9	13	31	1	32	1	 	 	11	5	 	335	248	 	 	 	85
2015	12080	624	Sam Houston St.	-	Totals	-	-	-	-	 	 	3.49	402.2	396	204	156	116	317	4	1,760	1,559	63	7	33	27	5	36	6	 	 	32	14	 	418	423	 	 	 	90
2015	12080	624	Sam Houston St.	-	Opponent Totals	-	-	-	-	 	 	4.44	405.0	448	247	200	149	269	4	1,808	1,581	67	6	16	39	7	38	5	 	 	31	9	 	444	420	 	 	 	80
2015	12080	625	Samford	-	Totals	-	-	-	-	 	 	5.11	368.1	410	254	209	149	321	1	1,702	1,462	73	9	26	48	3	56	9	 	 	22	13	 	422	296	 	 	 	89
2015	12080	625	Samford	-	Opponent Totals	-	-	-	-	 	 	5.94	365.0	438	298	241	158	334	2	1,717	1,496	70	11	60	56	4	34	1	 	 	11	16	 	354	359	 	 	 	95
2015	12080	627	San Diego	-	Totals	-	-	-	-	 	 	3.85	379.0	346	192	162	173	358	2	1,674	1,409	71	10	15	45	10	44	19	 	 	35	13	 	402	325	 	 	 	122
2015	12080	627	San Diego	-	Opponent Totals	-	-	-	-	 	 	5.32	372.0	444	253	220	155	224	 	1,689	1,450	75	11	16	38	4	38	4	 	 	28	18	 	422	376	 	 	 	65
2015	12080	626	San Diego St.	-	Totals	-	-	-	-	 	 	4.46	411.2	420	228	204	150	380	2	1,802	1,565	74	10	28	44	1	35	4	 	 	36	16	 	451	337	 	 	 	88
2015	12080	626	San Diego St.	-	Opponent Totals	-	-	-	-	 	 	5.52	401.1	445	287	246	184	307	2	1,837	1,546	84	9	25	31	8	54	8	 	 	32	21	 	368	450	 	 	 	78
2015	12080	629	San Francisco	-	Totals	-	-	-	-	 	 	4.30	391.0	419	216	187	157	295	5	1,750	1,501	83	15	21	33	5	38	2	 	 	39	15	 	409	395	 	 	 	80
2015	12080	629	San Francisco	-	Opponent Totals	-	-	-	-	 	 	4.15	397.0	403	210	183	148	322	4	1,741	1,497	79	9	23	30	5	38	5	 	 	46	12	 	454	342	 	 	 	90
2015	12080	630	San Jose St.	-	Totals	-	-	-	-	 	 	6.85	376.0	477	327	286	190	233	3	1,819	1,502	103	14	32	53	6	62	1	 	 	43	20	 	378	441	 	 	 	69
2015	12080	630	San Jose St.	-	Opponent Totals	-	-	-	-	 	 	2.94	392.1	344	165	128	154	254	2	1,678	1,430	52	7	7	31	3	38	4	 	 	43	13	 	535	313	 	 	 	60
2015	12080	631	Santa Clara	-	Totals	-	-	-	-	 	 	4.71	367.0	394	224	192	158	286	3	1,663	1,423	63	17	18	29	3	40	5	 	 	32	9	 	335	406	 	 	 	73
2015	12080	631	Santa Clara	-	Opponent Totals	-	-	-	-	 	 	3.77	367.1	341	181	154	155	303	3	1,587	1,359	75	12	18	51	9	32	3	 	 	30	10	 	402	327	 	 	 	89
2015	12080	632	Savannah St.	-	Totals	-	-	-	-	 	 	4.70	371.1	403	251	194	168	243	3	1,722	1,457	62	14	25	51	7	47	5	 	 	30	18	 	366	438	 	 	 	72
2015	12080	632	Savannah St.	-	Opponent Totals	-	-	-	-	 	 	4.01	376.2	388	202	168	156	296	2	1,694	1,441	68	6	8	42	3	56	7	 	 	28	13	 	434	315	 	 	 	99
2015	12080	1356	Seattle	-	Totals	-	-	-	-	 	 	3.42	363.0	342	178	138	116	310	2	1,566	1,360	48	2	14	36	10	38	1	 	 	35	15	 	400	313	 	 	 	69
2015	12080	1356	Seattle	-	Opponent Totals	-	-	-	-	 	 	3.99	351.2	338	197	156	173	233	5	1,575	1,318	56	15	10	15	5	28	2	 	 	38	18	 	427	330	 	 	 	70
2015	12080	635	Seton Hall	-	Totals	-	-	-	-	 	 	3.47	301.0	282	140	116	103	202	4	1,313	1,129	42	9	12	20	4	39	3	 	 	24	18	 	339	320	 	 	 	69
2015	12080	635	Seton Hall	-	Opponent Totals	-	-	-	-	 	 	4.33	301.2	291	185	145	147	267	3	1,374	1,151	52	5	11	29	5	48	 	 	 	14	14	 	325	264	 	 	 	95
2015	12080	639	Siena	-	Totals	-	-	-	-	 	 	4.89	285.1	314	187	155	123	227	1	1,310	1,113	56	7	12	39	2	39	 	 	 	23	11	 	307	271	 	 	 	80
2015	12080	639	Siena	-	Opponent Totals	-	-	-	-	 	 	3.98	296.0	268	152	131	129	271	4	1,301	1,122	52	4	18	31	2	26	1	 	 	15	9	 	274	302	 	 	 	100
2015	12080	646	South Ala.	-	Totals	-	-	-	-	 	 	3.27	407.1	379	180	148	167	358	5	1,796	1,534	63	3	18	25	3	53	4	 	 	25	17	 	383	421	 	 	 	92
2015	12080	646	South Ala.	-	Opponent Totals	-	-	-	-	 	 	4.53	395.0	437	252	199	203	218	5	1,861	1,543	48	13	9	37	9	51	5	 	 	37	23	 	468	428	 	 	 	71
2015	12080	648	South Carolina	-	Totals	-	-	-	-	 	 	3.84	401.0	389	207	171	173	372	6	1,763	1,514	74	3	20	43	2	34	5	 	 	27	14	 	403	357	 	 	 	109
2015	12080	648	South Carolina	-	Opponent Totals	-	-	-	-	 	 	4.76	391.2	375	236	207	198	293	2	1,750	1,476	49	14	30	28	7	32	5	 	 	18	26	 	443	382	 	 	 	89
2015	12080	649	South Dakota St.	-	Totals	-	-	-	-	 	 	3.92	360.2	373	194	157	131	336	2	1,584	1,375	59	5	21	41	5	44	1	 	 	20	14	 	350	315	 	 	 	114
2015	12080	649	South Dakota St.	-	Opponent Totals	-	-	-	-	 	 	5.39	359.0	430	290	215	182	266	1	1,750	1,479	79	8	18	66	8	40	3	 	 	27	20	 	460	305	 	 	 	91
2015	12080	651	South Fla.	-	Totals	-	-	-	-	 	 	3.88	392.0	361	222	169	185	387	5	1,759	1,479	62	6	27	28	3	51	5	 	 	31	13	 	405	322	 	 	 	109
2015	12080	651	South Fla.	-	Opponent Totals	-	-	-	-	 	 	4.52	380.0	381	232	191	163	334	2	1,707	1,462	68	9	31	30	4	42	3	 	 	29	11	 	389	360	 	 	 	111
2015	12080	654	Southeast Mo. St.	-	Totals	-	-	-	-	 	 	4.04	387.1	363	219	174	202	363	3	1,729	1,447	67	1	38	38	5	46	1	 	 	16	18	 	420	309	 	 	 	99
2015	12080	654	Southeast Mo. St.	-	Opponent Totals	-	-	-	-	 	 	7.05	379.1	456	343	297	244	308	1	1,830	1,500	94	11	48	53	5	39	6	 	 	25	22	 	322	428	 	 	 	105
2015	12080	655	Southeastern La.	-	Totals	-	-	-	-	 	 	3.60	395.0	374	198	158	121	367	1	1,722	1,516	56	14	16	44	3	44	1	 	 	26	13	 	402	363	 	 	 	94
2015	12080	655	Southeastern La.	-	Opponent Totals	-	-	-	-	 	 	5.85	383.1	470	297	249	195	314	2	1,827	1,526	65	10	18	59	4	58	2	 	 	30	17	 	394	348	 	 	 	101
2015	12080	657	Southern California	-	Totals	-	-	-	-	 	 	3.13	388.0	361	168	135	169	340	5	1,684	1,437	46	6	18	29	5	28	8	 	 	38	12	 	387	364	 	 	 	103
2015	12080	657	Southern California	-	Opponent Totals	-	-	-	-	 	 	5.41	376.0	431	270	226	154	259	 	1,730	1,456	70	7	21	35	11	47	11	 	 	36	35	 	384	410	 	 	 	68
2015	12080	659	Southern Ill.	-	Totals	-	-	-	-	 	 	6.30	385.2	463	316	270	216	281	1	1,839	1,528	108	13	31	38	6	50	1	 	 	27	17	 	392	404	 	 	 	75
2015	12080	659	Southern Ill.	-	Opponent Totals	-	-	-	-	 	 	3.41	399.0	401	182	151	134	323	5	1,747	1,546	64	6	14	35	2	32	5	 	 	27	7	 	452	362	 	 	 	100
2015	12080	664	Southern Miss.	-	Totals	-	-	-	-	 	 	3.24	350.1	334	163	126	126	267	5	1,500	1,303	51	4	20	30	1	34	9	 	 	22	14	 	394	324	 	 	 	74
2015	12080	664	Southern Miss.	-	Opponent Totals	-	-	-	-	 	 	3.82	346.0	363	212	147	140	265	1	1,571	1,345	60	7	27	30	4	39	9	 	 	29	16	 	380	339	 	 	 	77
2015	12080	665	Southern U.	-	Totals	-	-	-	-	 	 	5.50	278.0	303	206	170	143	260	 	1,312	1,106	64	20	9	39	5	40	 	 	 	13	9	 	290	232	 	 	 	98
2015	12080	665	Southern U.	-	Opponent Totals	-	-	-	-	 	 	4.27	276.1	282	174	131	110	248	2	1,246	1,062	45	13	20	25	7	43	1	 	 	22	9	 	258	271	 	 	 	72
2015	12080	596	St. Bonaventure	-	Totals	-	-	-	-	 	 	4.11	276.0	298	168	126	127	206	 	1,278	1,071	63	12	14	27	1	41	5	 	 	25	14	 	317	258	 	 	 	81
2015	12080	596	St. Bonaventure	-	Opponent Totals	-	-	-	-	 	 	3.66	282.2	285	151	115	116	193	1	1,274	1,086	49	8	6	14	3	34	3	 	 	25	12	 	354	256	 	 	 	74
2015	12080	603	St. John's (NY)	-	Totals	-	-	-	-	 	 	4.12	338.1	308	194	155	142	287	4	1,475	1,244	64	12	11	34	5	40	3	 	 	29	19	 	392	275	 	 	 	97
2015	12080	603	St. John's (NY)	-	Opponent Totals	-	-	-	-	 	 	4.20	332.0	350	203	155	158	218	2	1,512	1,270	56	6	12	37	4	35	6	 	 	29	18	 	422	291	 	 	 	79
2015	12080	610	St. Mary's (CA)	-	Totals	-	-	-	-	 	 	4.21	374.0	390	213	175	154	303	 	1,666	1,405	91	6	15	30	7	44	1	 	 	43	20	 	410	332	 	 	 	84
2015	12080	610	St. Mary's (CA)	-	Opponent Totals	-	-	-	-	 	 	4.09	372.1	424	225	169	168	298	5	1,718	1,431	72	8	14	35	7	36	12	 	 	69	14	 	430	314	 	 	 	86
2015	12080	674	Stanford	-	Totals	-	-	-	-	 	 	4.95	336.2	332	219	185	203	263	2	1,531	1,243	56	6	21	60	5	31	 	 	 	41	13	 	343	333	 	 	 	80
2015	12080	674	Stanford	-	Opponent Totals	-	-	-	-	 	 	3.71	334.1	319	179	138	125	217	2	1,463	1,267	59	9	12	30	11	33	3	 	 	28	10	 	400	335	 	 	 	59
2015	12080	676	Stephen F. Austin	-	Totals	-	-	-	-	 	 	6.18	357.0	408	285	245	198	244	3	1,684	1,392	81	15	20	58	6	37	3	 	 	28	27	 	367	394	 	 	 	75
