year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	GP	GS	App	GS	ERA	IP	H	R	ER	BB	SO	SHO	BF	OppAB	2B	3B	HR	WP	Balk	HBP	IBB	IR	IR-S	SH	SF	Pitches	GO	FO	W	L	SV	KC
2015	12080	676	Stephen F. Austin	-	Opponent Totals	-	-	-	-	 	 	3.56	364.0	358	176	144	134	301	3	1,586	1,380	53	13	16	26	5	37	2	 	 	26	9	 	368	354	 	 	 	92
2015	12080	678	Stetson	-	Totals	-	-	-	-	 	 	4.36	390.0	440	237	189	155	301	1	1,788	1,544	73	5	27	21	2	47	9	 	 	26	15	 	402	389	 	 	 	93
2015	12080	678	Stetson	-	Opponent Totals	-	-	-	-	 	 	5.48	385.2	441	270	235	155	261	2	1,788	1,553	92	13	28	33	2	49	4	 	 	15	15	 	445	398	 	 	 	63
2015	12080	683	Stony Brook	-	Totals	-	-	-	-	 	 	4.00	272.0	248	138	121	118	218	3	1,188	1,005	58	17	13	17	6	33	4	 	 	19	11	 	280	272	 	 	 	86
2015	12080	683	Stony Brook	-	Opponent Totals	-	-	-	-	 	 	4.38	269.0	273	158	131	138	149	2	1,208	1,023	42	14	3	31	3	26	6	 	 	16	5	 	334	260	 	 	 	71
2015	12080	698	TCU	-	Totals	-	-	-	-	 	 	2.21	379.1	303	120	93	84	370	8	1,528	1,391	43	7	19	15	8	24	3	 	 	20	9	 	421	301	 	 	 	105
2015	12080	698	TCU	-	Opponent Totals	-	-	-	-	 	 	4.93	361.1	418	247	198	146	274	 	1,633	1,427	59	9	12	38	3	25	4	 	 	14	17	 	392	338	 	 	 	71
2015	12080	694	Tennessee	-	Totals	-	-	-	-	 	 	4.07	338.2	309	192	153	145	315	3	1,474	1,270	67	14	22	38	 	24	6	 	 	20	14	 	309	342	 	 	 	79
2015	12080	694	Tennessee	-	Opponent Totals	-	-	-	-	 	 	146.75	343.0	328	178	142	134	288	5	1,495	1,262	48	14	25	20	4	45	6	 	 	42	12	 	383	292	 	 	 	65
2015	12080	692	Tennessee Tech	-	Totals	-	-	-	-	 	 	5.42	347.1	428	271	209	136	285	1	1,636	1,414	67	6	30	33	6	38	5	 	 	23	25	 	340	361	 	 	 	105
2015	12080	692	Tennessee Tech	-	Opponent Totals	-	-	-	-	 	 	216.85	344.1	371	269	205	188	258	 	1,645	1,357	85	6	30	39	2	59	8	 	 	14	25	 	365	356	 	 	 	98
2015	12080	536	Tex.-Pan American	-	Totals	-	-	-	-	 	 	5.21	354.0	389	253	205	175	230	2	1,651	1,392	83	10	19	46	3	39	6	 	 	24	21	 	365	404	 	 	 	86
2015	12080	536	Tex.-Pan American	-	Opponent Totals	-	-	-	-	 	 	4.66	357.2	360	220	185	164	258	3	1,602	1,361	62	10	14	30	5	38	6	 	 	28	11	 	403	340	 	 	 	86
2015	12080	703	Texas	-	Totals	-	-	-	-	 	 	3.14	409.1	375	168	143	146	275	3	1,747	1,504	54	5	16	11	8	37	16	 	 	48	12	 	493	393	 	 	 	75
2015	12080	703	Texas	-	Opponent Totals	-	-	-	-	 	 	3.92	408.1	384	209	178	183	335	2	1,795	1,518	75	18	30	33	3	36	9	 	 	48	10	 	376	447	 	 	 	80
2015	12080	697	Texas A&M	-	Totals	-	-	-	-	 	 	2.57	389.1	360	141	111	112	379	3	1,643	1,473	49	9	8	23	4	29	2	 	 	21	8	 	397	325	 	 	 	93
2015	12080	697	Texas A&M	-	Opponent Totals	-	-	-	-	 	 	6.61	362.1	460	315	266	204	267	 	1,763	1,463	73	9	48	49	8	46	8	 	 	22	26	 	389	356	 	 	 	91
2015	12080	699	Texas Southern	-	Totals	-	-	-	-	 	 	4.54	307.1	291	183	155	160	258	 	1,408	1,163	49	8	23	15	14	50	 	 	 	23	11	 	311	288	 	 	 	73
2015	12080	699	Texas Southern	-	Opponent Totals	-	-	-	-	 	 	5.93	303.2	341	233	200	142	250	2	1,408	1,204	58	13	21	14	14	31	 	 	 	21	9	 	279	316	 	 	 	87
2015	12080	670	Texas St.	-	Totals	-	-	-	-	 	 	5.29	381.1	442	279	224	163	252	1	1,767	1,510	66	13	28	20	2	57	1	 	 	24	12	 	451	362	 	 	 	67
2015	12080	670	Texas St.	-	Opponent Totals	-	-	-	-	 	 	4.27	383.1	347	213	182	173	311	2	1,698	1,454	57	8	31	24	5	42	 	 	 	21	7	 	363	431	 	 	 	85
2015	12080	700	Texas Tech	-	Totals	-	-	-	-	 	 	3.40	402.0	392	185	152	177	332	4	1,774	1,505	64	10	12	27	4	42	2	 	 	36	9	 	507	284	 	 	 	80
2015	12080	700	Texas Tech	-	Opponent Totals	-	-	-	-	 	 	5.10	391.2	421	242	222	197	296	3	1,799	1,523	90	7	33	40	7	36	5	 	 	28	15	 	419	402	 	 	 	84
2015	12080	702	Texas-Arlington	-	Totals	-	-	-	-	 	 	4.33	371.2	431	206	179	115	219	2	1,655	1,433	71	16	18	21	3	41	5	 	 	49	16	 	382	437	 	 	 	66
2015	12080	702	Texas-Arlington	-	Opponent Totals	-	-	-	-	 	 	4.01	375.0	377	187	167	167	275	2	1,662	1,439	63	6	10	37	5	25	2	 	 	17	14	 	414	371	 	 	 	71
2015	12080	709	Toledo	-	Totals	-	-	-	-	 	 	4.32	345.2	345	217	166	187	233	6	1,565	1,291	54	8	21	40	 	35	8	 	 	32	18	 	418	307	 	 	 	73
2015	12080	709	Toledo	-	Opponent Totals	-	-	-	-	 	 	2.40	356.1	308	123	95	86	282	4	1,488	1,326	51	4	14	22	2	31	4	 	 	33	12	 	396	345	 	 	 	72
2015	12080	711	Towson	-	Totals	-	-	-	-	 	 	6.86	375.1	502	362	286	175	230	 	1,848	1,585	103	14	40	56	9	34	16	 	 	29	25	 	500	345	 	 	 	67
2015	12080	711	Towson	-	Opponent Totals	-	-	-	-	 	 	5.43	383.0	439	275	231	216	305	5	1,807	1,519	87	10	20	55	6	28	4	 	 	24	20	 	415	345	 	 	 	112
2015	12080	716	Troy	-	Totals	-	-	-	-	 	 	4.54	398.1	424	233	201	135	276	3	1,767	1,547	89	7	28	34	4	35	7	 	 	36	11	 	474	385	 	 	 	71
2015	12080	716	Troy	-	Opponent Totals	-	-	-	-	 	 	3.91	389.0	392	211	169	153	320	1	1,715	1,483	69	11	28	18	5	36	3	 	 	31	12	 	422	363	 	 	 	78
2015	12080	718	Tulane	-	Totals	-	-	-	-	 	 	2.76	374.2	332	148	115	149	290	9	1,604	1,369	54	7	17	23	2	48	2	 	 	24	14	 	441	305	 	 	 	91
2015	12080	718	Tulane	-	Opponent Totals	-	-	-	-	 	 	3.66	371.0	342	185	151	151	342	5	1,612	1,377	47	10	22	23	4	33	2	 	 	38	13	 	384	320	 	 	 	106
2015	12080	9	UAB	-	Totals	-	-	-	-	 	 	3.25	355.0	309	158	128	150	290	2	1,527	1,303	46	10	17	16	6	40	19	 	 	24	8	 	424	280	 	 	 	83
2015	12080	9	UAB	-	Opponent Totals	-	-	-	-	 	 	4.28	351.0	330	195	167	142	284	4	1,544	1,328	54	9	20	29	5	33	5	 	 	28	13	 	366	359	 	 	 	90
2015	12080	32	UALR	-	Totals	-	-	-	-	 	 	6.61	335.0	393	269	246	189	274	2	1,601	1,331	75	9	29	31	8	37	10	 	 	31	13	 	332	353	 	 	 	87
2015	12080	32	UALR	-	Opponent Totals	-	-	-	-	 	 	3.35	341.1	332	157	127	121	275	3	1,485	1,285	52	4	10	26	2	42	4	 	 	24	12	 	393	291	 	 	 	83
2015	12080	108	UC Davis	-	Totals	-	-	-	-	 	 	3.77	377.2	393	203	158	140	270	3	1,663	1,433	61	11	8	33	3	36	 	 	 	41	12	 	462	334	 	 	 	64
2015	12080	108	UC Davis	-	Opponent Totals	-	-	-	-	 	 	4.77	375.1	427	239	199	139	233	 	1,711	1,446	96	15	10	35	5	70	4	 	 	39	16	 	473	322	 	 	 	69
2015	12080	109	UC Irvine	-	Totals	-	-	-	-	 	 	4.22	360.2	424	185	169	105	279	2	1,600	1,407	85	12	17	34	2	31	3	 	 	38	18	 	390	343	 	 	 	73
2015	12080	109	UC Irvine	-	Opponent Totals	-	-	-	-	 	 	4.53	356.0	378	217	179	146	255	2	1,602	1,357	69	7	22	27	7	43	6	 	 	43	13	 	396	346	 	 	 	85
2015	12080	111	UC Riverside	-	Totals	-	-	-	-	 	 	5.09	373.1	428	274	211	150	283	1	1,739	1,476	67	8	21	44	9	49	10	 	 	47	17	 	376	399	 	 	 	91
2015	12080	111	UC Riverside	-	Opponent Totals	-	-	-	-	 	 	3.74	380.1	392	188	158	118	345	3	1,632	1,455	64	8	18	28	3	27	7	 	 	25	7	 	380	333	 	 	 	100
2015	12080	104	UC Santa Barbara	-	Totals	-	-	-	-	 	 	2.12	374.0	315	119	88	101	335	7	1,523	1,355	41	7	11	28	2	21	4	 	 	32	12	 	396	330	 	 	 	89
2015	12080	104	UC Santa Barbara	-	Opponent Totals	-	-	-	-	 	 	5.10	358.0	411	227	203	155	255	2	1,657	1,387	63	13	13	37	8	50	8	 	 	48	17	 	413	340	 	 	 	83
2015	12080	128	UCF	-	Totals	-	-	-	-	 	 	4.88	391.0	401	245	212	211	332	2	1,791	1,503	45	12	26	52	7	33	4	 	 	29	15	 	396	378	 	 	 	103
2015	12080	128	UCF	-	Opponent Totals	-	-	-	-	 	 	6.12	383.2	465	298	261	190	339	2	1,824	1,542	86	13	52	39	5	48	3	 	 	25	15	 	334	423	 	 	 	105
2015	12080	110	UCLA	-	Totals	-	-	-	-	 	 	2.29	361.0	291	124	92	89	356	5	1,449	1,305	53	5	16	11	5	26	 	 	 	19	9	 	356	311	 	 	 	99
2015	12080	110	UCLA	-	Opponent Totals	-	-	-	-	 	 	5.92	345.1	393	258	227	168	235	3	1,621	1,352	89	14	24	41	4	40	6	 	 	40	20	 	423	315	 	 	 	69
2015	12080	164	UConn	-	Totals	-	-	-	-	 	 	2.61	404.0	324	156	117	145	366	5	1,679	1,483	50	2	15	45	6	18	2	 	 	17	15	 	421	368	 	 	 	118
2015	12080	164	UConn	-	Opponent Totals	-	-	-	-	 	 	5.65	403.0	451	302	253	206	324	1	1,883	1,570	88	8	32	46	5	61	3	 	 	23	23	 	394	403	 	 	 	135
2015	12080	391	UMBC	-	Totals	-	-	-	-	 	 	3.68	301.0	296	156	123	125	264	3	1,331	1,154	68	4	13	32	5	28	2	 	 	14	10	 	315	274	 	 	 	106
2015	12080	391	UMBC	-	Opponent Totals	-	-	-	-	 	 	4.14	302.0	311	188	139	111	182	5	1,342	1,161	50	7	15	30	 	37	3	 	 	19	12	 	340	323	 	 	 	60
2015	12080	393	UMES	-	Totals	-	-	-	-	 	 	5.00	340.1	372	227	189	129	219	5	1,554	1,336	76	11	10	29	4	33	2	 	 	34	22	 	378	377	 	 	 	76
2015	12080	393	UMES	-	Opponent Totals	-	-	-	-	 	 	2.92	354.0	287	152	115	131	363	7	1,501	1,297	47	7	12	31	6	29	5	 	 	38	6	 	345	305	 	 	 	99
2015	12080	368	UMass Lowell	-	Totals	-	-	-	-	 	 	5.54	271.1	279	195	167	137	113	2	1,245	1,021	64	10	21	32	6	41	5	 	 	30	16	 	313	339	 	 	 	37
2015	12080	368	UMass Lowell	-	Opponent Totals	-	-	-	-	 	 	130.26	281.1	276	147	126	127	211	1	1,269	1,052	42	9	5	26	7	41	2	 	 	32	15	 	312	269	 	 	 	79
2015	12080	456	UNC Asheville	-	Totals	-	-	-	-	 	 	6.26	385.1	478	326	268	204	243	 	1,847	1,529	86	8	31	62	6	54	3	 	 	32	26	 	438	384	 	 	 	73
2015	12080	456	UNC Asheville	-	Opponent Totals	-	-	-	-	 	 	4.81	387.2	380	249	207	199	431	2	1,761	1,497	69	7	26	42	10	31	3	 	 	6	27	 	309	377	 	 	 	136
2015	12080	459	UNCG	-	Totals	-	-	-	-	 	 	6.03	333.0	382	261	223	197	282	3	1,596	1,312	71	9	30	56	6	45	4	 	 	20	22	 	316	344	 	 	 	105
2015	12080	459	UNCG	-	Opponent Totals	-	-	-	-	 	 	5.61	335.1	396	247	209	154	301	2	1,547	1,342	69	11	44	36	4	17	3	 	 	18	15	 	342	299	 	 	 	84
2015	12080	460	UNCW	-	Totals	-	-	-	-	 	 	4.42	358.0	343	212	176	200	344	 	1,630	1,363	46	3	31	62	3	32	2	 	 	21	13	 	332	337	 	 	 	115
2015	12080	460	UNCW	-	Opponent Totals	-	-	-	-	 	 	5.97	342.0	427	281	227	163	317	 	1,631	1,394	73	9	31	40	1	25	8	 	 	29	20	 	321	330	 	 	 	103
2015	12080	465	UNLV	-	Totals	-	-	-	-	 	 	4.63	378.2	441	235	195	138	307	2	1,734	1,502	100	9	24	26	8	49	7	 	 	29	16	 	386	382	 	 	 	114
2015	12080	465	UNLV	-	Opponent Totals	-	-	-	-	 	 	4.27	375.1	397	216	178	144	274	4	1,666	1,434	65	14	12	34	4	37	8	 	 	23	22	 	428	354	 	 	 	73
2015	12080	10411	USC Upstate	-	Totals	-	-	-	-	 	 	6.74	394.0	530	333	295	183	298	1	1,903	1,647	86	11	32	57	 	21	9	 	 	29	23	 	399	429	 	 	 	102
2015	12080	10411	USC Upstate	-	Opponent Totals	-	-	-	-	 	 	3.93	394.0	430	243	172	166	369	4	1,826	1,552	74	12	14	37	4	48	2	 	 	32	28	 	403	355	 	 	 	118
2015	12080	695	UT Martin	-	Totals	-	-	-	-	 	 	7.31	353.1	445	333	287	241	252	1	1,771	1,424	98	13	40	37	4	59	3	 	 	25	20	 	315	424	 	 	 	91
2015	12080	695	UT Martin	-	Opponent Totals	-	-	-	-	 	 	4.27	366.1	367	204	174	142	332	3	1,618	1,408	75	7	25	23	5	36	3	 	 	19	13	 	377	330	 	 	 	103
2015	12080	706	UTSA	-	Totals	-	-	-	-	 	 	4.33	390.2	448	247	188	150	299	4	1,782	1,550	59	6	36	19	2	30	7	 	 	35	17	 	384	429	 	 	 	88
2015	12080	706	UTSA	-	Opponent Totals	-	-	-	-	 	 	5.51	382.1	428	275	234	162	306	 	1,767	1,507	96	8	39	34	3	50	4	 	 	26	22	 	381	403	 	 	 	106
2015	12080	732	Utah	-	Totals	-	-	-	-	 	 	5.24	336.2	385	228	196	126	253	 	1,538	1,353	68	16	29	40	8	24	6	 	 	25	9	 	390	325	 	 	 	71
2015	12080	732	Utah	-	Opponent Totals	-	-	-	-	 	 	4.10	346.2	323	177	158	125	260	1	1,484	1,256	49	8	15	40	8	58	5	 	 	34	11	 	371	319	 	 	 	72
2015	12080	30024	Utah Valley	-	Totals	-	-	-	-	 	 	6.07	341.0	449	284	230	210	207	 	1,687	1,392	84	17	23	40	6	36	6	 	 	33	16	 	369	377	 	 	 	60
2015	12080	30024	Utah Valley	-	Opponent Totals	-	-	-	-	 	 	4.32	352.1	348	206	169	149	322	1	1,565	1,360	60	16	10	42	8	30	3	 	 	15	10	 	363	320	 	 	 	92
2015	12080	740	VCU	-	Totals	-	-	-	-	 	 	2.96	383.2	342	153	126	121	351	4	1,614	1,424	47	5	16	26	1	32	3	 	 	26	11	 	383	358	 	 	 	125
2015	12080	740	VCU	-	Opponent Totals	-	-	-	-	 	 	4.07	380.1	403	225	172	146	265	3	1,725	1,455	52	10	17	29	3	65	5	 	 	40	19	 	476	318	 	 	 	85
2015	12080	741	VMI	-	Totals	-	-	-	-	 	 	6.02	293.0	344	237	196	146	224	 	1,388	1,173	66	2	35	37	1	38	3	 	 	19	12	 	327	267	 	 	 	76
2015	12080	741	VMI	-	Opponent Totals	-	-	-	-	 	 	4.52	299.0	304	168	150	119	295	1	1,335	1,144	61	8	37	31	4	40	2	 	 	23	9	 	317	231	 	 	 	87
2015	12080	735	Valparaiso	-	Totals	-	-	-	-	 	 	5.15	318.1	411	231	182	110	200	1	1,487	1,297	91	5	20	20	4	33	1	 	 	25	22	 	323	369	 	 	 	64
2015	12080	735	Valparaiso	-	Opponent Totals	-	-	-	-	 	 	5.44	331.0	363	240	200	191	308	4	1,599	1,313	73	6	18	49	2	49	3	 	 	25	21	 	307	343	 	 	 	99
2015	12080	736	Vanderbilt	-	Totals	-	-	-	-	 	 	2.87	416.2	316	159	133	210	452	10	1,770	1,488	62	7	20	29	5	36	1	 	 	23	13	 	384	345	 	 	 	121
2015	12080	736	Vanderbilt	-	Opponent Totals	-	-	-	-	 	 	5.79	396.1	473	313	255	209	386	 	1,881	1,577	96	18	38	49	6	45	8	 	 	28	22	 	352	372	 	 	 	106
2015	12080	739	Villanova	-	Totals	-	-	-	-	 	 	4.30	339.1	360	196	162	159	248	 	1,530	1,297	58	11	13	43	6	34	7	 	 	23	16	 	360	341	 	 	 	95
2015	12080	739	Villanova	-	Opponent Totals	-	-	-	-	 	 	3.63	337.0	343	169	136	138	242	2	1,508	1,301	60	9	11	34	8	43	6	 	 	24	2	 	361	351	 	 	 	86
2015	12080	746	Virginia	-	Totals	-	-	-	-	 	 	3.51	400.1	349	184	156	194	396	1	1,746	1,472	55	8	27	36	3	33	2	 	 	34	12	 	428	302	 	 	 	91
2015	12080	746	Virginia	-	Opponent Totals	-	-	-	-	 	 	4.16	389.2	421	241	180	168	236	3	1,799	1,527	68	12	26	41	4	51	3	 	 	38	15	 	427	443	 	 	 	68
2015	12080	742	Virginia Tech	-	Totals	-	-	-	-	 	 	5.59	365.2	389	275	227	170	309	1	1,690	1,424	82	8	32	47	2	46	3	 	 	36	14	 	375	360	 	 	 	80
2015	12080	742	Virginia Tech	-	Opponent Totals	-	-	-	-	 	 	4.65	366.0	378	229	189	158	322	2	1,662	1,422	75	11	27	42	2	36	8	 	 	29	16	 	385	338	 	 	 	74
2015	12080	748	Wagner	-	Totals	-	-	-	-	 	 	4.54	255.2	244	148	129	157	203	1	1,186	970	37	4	13	20	1	32	6	 	 	22	5	 	271	252	 	 	 	76
2015	12080	748	Wagner	-	Opponent Totals	-	-	-	-	 	 	4.43	258.0	270	147	127	128	189	 	1,189	998	54	3	9	20	2	27	7	 	 	26	10	 	307	235	 	 	 	74
2015	12080	749	Wake Forest	-	Totals	-	-	-	-	 	 	5.59	397.2	432	291	247	220	305	2	1,876	1,554	85	7	47	56	5	48	9	 	 	32	21	 	404	421	 	 	 	80
2015	12080	749	Wake Forest	-	Opponent Totals	-	-	-	-	 	 	5.92	390.2	490	306	257	185	341	 	1,865	1,595	111	4	46	44	5	46	7	 	 	23	16	 	402	375	 	 	 	109
2015	12080	756	Washington	-	Totals	-	-	-	-	 	 	3.08	377.0	334	155	129	120	289	4	1,570	1,382	60	10	22	12	3	26	7	 	 	31	10	 	420	354	 	 	 	77
2015	12080	756	Washington	-	Opponent Totals	-	-	-	-	 	 	169.83	373.0	370	207	165	162	270	1	1,699	1,417	72	6	26	39	4	65	9	 	 	43	12	 	454	338	 	 	 	79
2015	12080	754	Washington St.	-	Totals	-	-	-	-	 	 	3.68	369.1	336	180	151	173	297	2	1,623	1,358	57	2	17	41	4	39	9	 	 	43	10	 	388	351	 	 	 	64
2015	12080	754	Washington St.	-	Opponent Totals	-	-	-	-	 	 	3.94	365.2	328	194	160	163	309	3	1,601	1,352	60	13	12	29	6	41	6	 	 	32	12	 	407	323	 	 	 	86
2015	12080	768	West Virginia	-	Totals	-	-	-	-	 	 	3.57	297.2	279	149	118	128	225	3	1,307	1,109	59	11	16	14	1	39	5	 	 	15	16	 	311	297	 	 	 	68
2015	12080	768	West Virginia	-	Opponent Totals	-	-	-	-	 	 	5.47	288.0	330	207	175	117	248	 	1,323	1,143	72	4	34	20	1	29	7	 	 	20	14	 	268	294	 	 	 	64
2015	12080	769	Western Caro.	-	Totals	-	-	-	-	 	 	6.35	347.0	394	295	245	239	330	1	1,702	1,372	87	11	25	83	1	41	 	 	 	31	18	 	357	301	 	 	 	94
2015	12080	769	Western Caro.	-	Opponent Totals	-	-	-	-	 	 	5.60	347.0	400	271	216	144	304	 	1,622	1,377	78	7	29	50	3	56	5	 	 	24	20	 	346	338	 	 	 	121
2015	12080	771	Western Ill.	-	Totals	-	-	-	-	 	 	5.78	319.0	368	265	205	200	296	2	1,583	1,292	64	7	12	47	8	52	4	 	 	22	17	 	325	290	 	 	 	90
2015	12080	771	Western Ill.	-	Opponent Totals	-	-	-	-	 	 	3.30	330.0	295	153	121	118	275	5	1,422	1,239	40	3	13	37	5	42	1	 	 	14	9	 	364	295	 	 	 	73
2015	12080	772	Western Ky.	-	Totals	-	-	-	-	 	 	4.58	361.2	378	226	184	156	251	1	1,623	1,374	72	7	26	48	3	47	5	 	 	28	16	 	343	409	 	 	 	59
2015	12080	772	Western Ky.	-	Opponent Totals	-	-	-	-	 	 	4.73	356.0	389	224	187	153	299	1	1,619	1,404	79	8	34	40	3	23	8	 	 	22	16	 	370	343	 	 	 	79
2015	12080	774	Western Mich.	-	Totals	-	-	-	-	 	 	4.62	331.0	368	217	170	149	248	1	1,518	1,274	67	9	11	26	4	42	5	 	 	37	16	 	351	317	 	 	 	80
2015	12080	774	Western Mich.	-	Opponent Totals	-	-	-	-	 	 	3.91	338.0	324	191	147	111	226	1	1,495	1,295	55	15	11	22	3	53	3	 	 	30	6	 	397	339	 	 	 	70
2015	12080	782	Wichita St.	-	Totals	-	-	-	-	 	 	5.26	369.2	398	260	216	197	345	 	1,712	1,428	69	12	24	59	4	37	8	 	 	32	17	 	376	327	 	 	 	96
2015	12080	782	Wichita St.	-	Opponent Totals	-	-	-	-	 	 	5.21	371.1	388	246	215	145	338	3	1,675	1,437	69	7	26	32	8	50	2	 	 	25	16	 	369	354	 	 	 	101
2015	12080	786	William & Mary	-	Totals	-	-	-	-	 	 	5.55	342.1	427	262	211	144	243	 	1,620	1,382	77	7	30	36	1	41	7	 	 	31	21	 	380	348	 	 	 	69
2015	12080	786	William & Mary	-	Opponent Totals	-	-	-	-	 	 	232.80	350.1	387	257	223	159	308	1	1,641	1,399	101	6	35	47	3	49	7	 	 	23	9	 	359	332	 	 	 	83
2015	12080	792	Winthrop	-	Totals	-	-	-	-	 	 	3.82	410.1	431	211	174	142	357	4	1,804	1,582	78	7	27	28	 	40	4	 	 	24	15	 	382	420	 	 	 	96
2015	12080	792	Winthrop	-	Opponent Totals	-	-	-	-	 	 	5.22	395.0	465	284	229	186	309	3	1,844	1,567	68	12	18	40	2	35	1	 	 	33	23	 	453	347	 	 	 	103
2015	12080	2915	Wofford	-	Totals	-	-	-	-	 	 	4.35	393.1	406	223	190	151	379	2	1,748	1,519	65	9	31	53	5	36	3	 	 	28	14	 	390	354	 	 	 	131
2015	12080	2915	Wofford	-	Opponent Totals	-	-	-	-	 	 	6.15	377.2	450	304	258	195	317	1	1,788	1,487	96	13	32	39	4	45	3	 	 	35	26	 	335	412	 	 	 	111
2015	12080	810	Wright St.	-	Totals	-	-	-	-	 	 	3.58	376.2	361	186	150	131	286	3	1,624	1,416	65	13	25	23	2	34	4	 	 	28	15	 	423	360	 	 	 	79
2015	12080	810	Wright St.	-	Opponent Totals	-	-	-	-	 	 	5.80	372.1	434	283	240	163	278	 	1,731	1,466	92	12	23	35	3	48	5	 	 	35	19	 	386	378	 	 	 	94
2015	12080	812	Xavier	-	Totals	-	-	-	-	 	 	4.81	372.2	384	240	199	196	290	 	1,711	1,423	74	12	26	38	6	55	8	 	 	26	9	 	393	350	 	 	 	89
2015	12080	812	Xavier	-	Opponent Totals	-	-	-	-	 	 	3.15	391.0	353	170	137	136	337	5	1,683	1,467	50	9	16	31	7	49	1	 	 	12	19	 	388	393	 	 	 	95
2015	12080	813	Yale	-	Totals	-	-	-	-	 	 	7.65	319.0	417	310	271	159	227	1	1,564	1,316	84	5	29	44	3	45	3	 	 	22	22	 	355	328	 	 	 	72
2015	12080	813	Yale	-	Opponent Totals	-	-	-	-	 	 	3.77	325.0	343	185	136	132	281	3	1,481	1,278	70	1	6	43	5	47	1	 	 	12	10	 	342	302	 	 	 	90
2015	12080	817	Youngstown St.	-	Totals	-	-	-	-	 	 	6.29	330.2	375	272	231	210	200	1	1,611	1,303	68	10	19	27	3	58	2	 	 	21	19	 	350	391	 	 	 	76
2015	12080	817	Youngstown St.	-	Opponent Totals	-	-	-	-	 	 	3.54	338.0	312	167	133	146	290	3	1,477	1,276	42	6	12	24	4	29	2	 	 	18	8	 	359	309	 	 	 	95
